fips_code,gun_store_counts
10001,18
10003,51
10005,72
1001,21
1003,69
1005,10
1007,3
1009,19
1011,1
1013,10
1015,46
1017,11
1019,9
1021,15
1023,7
1025,16
1027,7
1029,5
1031,18
1033,19
1035,1
1037,5
1039,26
1041,9
1043,30
1045,22
1047,8
1049,19
1051,29
1053,20
1055,27
1057,6
1059,10
1061,8
1063,1
1065,1
1067,9
1069,33
1071,25
1073,106
1075,3
1077,30
1079,7
1081,28
1083,34
1085,3
1087,4
1089,130
1091,8
1093,19
1095,32
1097,95
1099,10
11000,7
1101,35
1103,38
1105,3
1107,4
1109,12
1111,10
1113,12
1115,19
1117,54
1119,6
1121,23
1123,13
1125,33
1127,24
1129,5
1131,7
1133,12
12001,72
12003,8
12005,64
12007,10
12009,151
12011,213
12013,6
12015,34
12017,61
12019,44
12021,52
12023,18
12025,226
12027,8
12029,6
12031,139
12033,67
12035,16
12037,3
12039,16
12041,8
12043,1
12045,8
12047,3
12049,8
12051,13
12053,38
12055,35
12057,187
12059,9
12061,41
12063,21
12065,7
12067,3
12069,86
12071,132
12073,74
12075,27
12077,3
12079,6
12081,76
12083,103
12085,43
12087,27
12089,19
12091,80
12093,26
12095,170
12097,44
12099,168
12101,116
12103,196
12105,120
12107,27
12109,38
12111,62
12113,55
12115,88
12117,74
12119,20
12121,21
12123,12
12125,1
12127,129
12129,17
12131,23
12133,12
13001,13
13003,2
13005,5
13009,14
13011,11
13013,20
13015,36
13017,11
13019,8
13021,32
13023,8
13025,6
13027,7
13029,16
13031,19
13033,5
13035,8
13039,21
13043,5
13045,39
13047,18
13049,11
13051,48
13053,3
13055,12
13057,51
13059,27
13061,1
13063,19
13065,3
13067,102
13069,18
13071,14
13073,24
13075,6
13077,35
13079,4
13081,5
13083,9
13085,12
13087,17
13089,33
13091,4
13093,2
13095,23
13097,22
13099,11
13103,22
13105,10
13107,16
13109,8
13111,14
13113,26
13115,36
13117,49
13119,10
13121,67
13123,15
13127,46
13129,25
13131,12
13133,4
13135,114
13137,15
13139,42
13141,2
13143,9
13145,6
13147,10
13149,5
13151,29
13153,30
13155,2
13157,27
13159,7
13161,8
13163,4
13165,2
13167,2
13169,5
13171,5
13173,3
13175,14
13177,10
13179,12
13181,3
13183,2
13185,19
13187,11
13189,8
13191,5
13193,1
13195,14
13197,2
13199,12
13201,3
13205,8
13207,12
13209,1
13211,8
13213,8
13215,36
13217,18
13219,13
13221,9
13223,43
13225,8
13227,13
13229,9
13231,5
13233,16
13235,3
13237,8
13239,1
13241,14
13243,6
13245,41
13247,19
13251,4
13253,9
13255,15
13257,15
13259,6
13261,19
13263,4
13267,16
13269,3
13271,5
13273,5
13275,21
13277,17
13279,23
13281,7
13283,3
13285,14
13287,4
13289,6
13291,10
13293,13
13295,20
13297,25
13299,22
13301,4
13303,10
13305,19
13309,2
13311,20
13313,22
13315,1
13317,4
13319,2
13321,7
15001,37
15003,60
15007,35
15009,15
16001,162
16003,10
16005,46
16007,9
16009,14
16011,24
16013,17
16015,8
16017,58
16019,69
16021,17
16023,7
16025,1
16027,94
16029,9
16031,12
16033,4
16035,17
16037,9
16039,23
16041,17
16043,20
16045,13
16047,12
16049,29
16051,27
16053,8
16055,111
16057,22
16059,24
16061,6
16063,4
16065,17
16067,8
16069,60
16071,2
16073,7
16075,7
16077,7
16079,14
16081,15
16083,47
16085,13
16087,9
17001,46
17003,4
17005,14
17007,23
17009,10
17011,32
17013,3
17015,15
17017,11
17019,51
17021,21
17023,15
17025,10
17027,17
17029,34
17031,68
17033,16
17035,9
17037,20
17039,11
17041,8
17043,78
17045,12
17047,7
17049,18
17051,20
17053,8
17055,24
17057,18
17059,2
17061,7
17063,24
17065,7
17067,25
17069,4
17071,2
17073,37
17075,28
17077,29
17079,9
17081,27
17083,12
17085,10
17087,17
17089,60
17091,38
17093,29
17095,14
17097,87
17099,56
17101,3
17103,19
17105,20
17107,7
17109,9
17111,82
17113,58
17115,26
17117,22
17119,78
17121,21
17123,5
17125,12
17127,14
17129,8
17131,8
17133,21
17135,29
17137,25
17139,5
17141,26
17143,38
17145,23
17147,15
17149,17
17151,2
17153,3
17155,10
17157,43
17159,11
17161,36
17163,49
17165,15
17167,93
17169,3
17173,21
17175,7
17177,23
17179,47
17181,22
17183,36
17185,7
17187,6
17189,6
17191,12
17193,11
17195,23
17197,92
17199,47
17201,51
17203,25
18001,20
18003,68
18005,21
18007,2
18009,3
18011,27
18013,6
18015,7
18017,18
18019,31
18021,26
18023,11
18025,8
18027,19
18029,33
18031,15
18033,24
18035,19
18037,19
18039,46
18041,9
18043,15
18045,14
18047,10
18049,17
18051,22
18053,21
18055,29
18057,38
18059,13
18061,20
18063,32
18065,21
18067,24
18069,11
18071,23
18073,18
18075,4
18077,9
18079,19
18081,44
18083,25
18085,24
18087,12
18089,53
18091,25
18093,37
18095,27
18097,75
18099,13
18101,5
18103,12
18105,22
18107,17
18109,25
18111,4
18113,21
18115,4
18117,13
18119,12
18121,11
18123,6
18125,4
18127,22
18129,13
18131,2
18133,13
18135,8
18137,15
18139,4
18141,39
18143,8
18145,13
18147,7
18149,6
18151,14
18153,16
18155,3
18157,36
18159,6
18161,12
18163,35
18165,15
18167,36
18169,17
18171,4
18173,28
18175,13
18177,25
18179,9
18181,15
18183,12
19001,5
19003,6
19005,17
19007,14
19009,3
19011,19
19013,57
19015,20
19017,15
19019,7
19021,11
19023,13
19025,4
19027,23
19029,8
19031,9
19033,22
19035,10
19037,11
19039,4
19041,18
19043,10
19045,17
19047,6
19049,29
19051,5
19053,11
19055,11
19057,32
19059,20
19061,34
19063,11
19065,8
19067,9
19069,2
19071,7
19073,10
19075,8
19077,7
19079,12
19081,6
19083,16
19085,10
19087,17
19089,8
19091,11
19093,6
19095,18
19097,14
19099,21
19101,9
19103,31
19105,13
19107,13
19109,8
19111,30
19113,59
19115,12
19117,9
19119,9
19121,12
19123,17
19125,14
19127,20
19129,15
19131,5
19133,7
19135,3
19137,6
19139,22
19141,12
19143,6
19145,15
19147,10
19149,15
19151,8
19153,95
19155,27
19157,31
19159,4
19161,12
19163,55
19165,8
19167,10
19169,33
19171,9
19173,7
19175,12
19177,9
19179,26
19181,27
19183,13
19185,3
19187,20
19189,5
19191,15
19193,36
19195,6
19197,10
20001,8
20003,8
20005,9
20007,6
20009,14
20011,7
20013,6
20015,45
20017,3
20019,1
20021,9
20023,4
20027,9
20029,6
20031,12
20033,2
20035,21
20037,16
20039,4
20041,14
20043,7
20045,33
20047,9
20049,3
20051,18
20053,4
20055,15
20057,17
20059,12
20061,13
20063,8
20065,6
20067,8
20069,6
20071,3
20073,6
20075,4
20077,6
20079,22
20081,4
20083,5
20085,10
20087,21
20089,5
20091,152
20093,2
20095,9
20097,3
20099,15
20101,8
20103,19
20105,1
20107,10
20109,5
20111,11
20113,8
20115,10
20117,12
20119,5
20121,20
20123,8
20125,24
20127,6
20129,3
2013,4
20131,8
20133,9
20135,3
20137,8
20139,16
20141,6
20143,3
20145,4
20147,8
20149,19
20151,13
20153,2
20155,31
20157,6
20159,11
2016,4
20161,21
20163,6
20165,4
20167,9
20169,30
20171,6
20173,118
20175,8
20177,52
20179,8
20181,5
20183,5
20185,3
20187,1
20189,5
20191,11
20193,5
20195,2
20197,5
20199,3
2020,193
20201,6
20203,4
20205,12
20209,22
2050,23
2060,5
2068,4
2070,5
2090,114
2100,6
21001,14
21003,13
21005,11
21007,8
21009,28
21011,5
21013,18
21015,43
21017,7
21019,27
21021,10
21023,3
21025,6
21027,9
21029,24
21031,9
21033,8
21035,26
21037,19
21039,2
21041,7
21043,12
21045,4
21047,26
21049,18
21051,11
21053,5
21055,6
21057,4
21059,31
21061,10
21063,7
21065,6
21067,47
21069,4
21071,23
21073,18
21075,6
21077,3
21079,5
21081,15
21083,26
21085,21
21087,11
21089,20
21091,8
21093,39
21095,23
21097,12
21099,12
2110,34
21101,18
21103,7
21105,3
21107,18
21109,11
21111,127
21113,20
21115,14
21117,36
21119,5
21121,15
21123,4
21125,28
21127,7
21129,5
21131,8
21133,17
21135,7
21137,12
21139,10
21141,17
21143,4
21145,30
21147,6
21149,4
21151,35
21153,8
21155,9
21157,21
21159,4
21161,10
21163,11
21167,6
21169,8
21171,8
21173,11
21175,6
21177,11
21179,22
21181,3
21183,15
21185,20
21187,5
21189,5
21191,3
21193,23
21195,22
21197,6
21199,34
21201,2
21203,8
21205,10
21207,9
21209,15
21211,24
21213,5
21215,4
21217,21
21219,6
2122,71
21221,10
21223,3
21225,5
21227,38
21229,3
21231,8
21233,6
21235,24
21237,3
21239,5
2130,23
2150,14
2164,2
2170,114
2180,14
2185,7
2188,12
22001,18
22003,7
22005,38
22007,3
22009,23
2201,13
22011,23
22013,9
22015,62
22017,91
22019,72
22021,5
22023,1
22025,8
22027,5
22029,13
22031,10
22033,90
22035,3
22037,6
22039,12
22041,13
22043,12
22045,20
22047,7
22049,14
22051,68
22053,12
22055,69
22057,28
22059,8
22061,25
22063,44
22065,5
22067,15
22069,27
22071,15
22073,79
22075,3
22077,14
22079,64
22081,7
22083,9
22085,12
22087,12
22089,8
22091,3
22093,5
22095,7
22097,34
22099,12
22101,17
22103,42
22105,46
22107,5
22109,38
22111,5
22113,25
22115,21
22117,20
22119,12
22121,14
22123,4
22125,2
22127,14
2220,8
2231,12
2240,18
2261,24
2270,4
2280,20
2290,5
23001,30
23003,58
23005,70
23007,24
23009,26
23011,63
23013,16
23015,28
23017,46
23019,74
23021,11
23023,10
23025,42
23027,19
23029,33
23031,63
24001,23
24003,62
24005,57
24009,23
24011,8
24013,33
24015,23
24017,29
24019,18
24021,55
24023,13
24025,41
24027,20
24029,7
24031,52
24033,38
24035,20
24037,38
24039,9
24041,20
24043,51
24045,28
24047,18
24510,11
25001,32
25003,27
25005,45
25007,1
25009,41
25011,20
25013,88
25015,19
25017,116
25021,41
25023,49
25025,2
25027,93
26001,11
26003,7
26005,38
26007,28
26009,10
26011,11
26013,5
26015,19
26017,29
26019,19
26021,55
26023,17
26025,40
26027,21
26029,12
26031,14
26033,25
26035,23
26037,33
26039,7
26041,42
26043,22
26045,37
26047,19
26049,72
26051,14
26053,11
26055,38
26057,16
26059,24
26061,30
26063,13
26065,70
26067,21
26069,17
26071,7
26073,22
26075,39
26077,32
26079,9
26081,110
26085,8
26087,44
26089,9
26091,30
26093,63
26095,4
26097,5
26099,193
26101,18
26103,27
26105,21
26107,16
26109,18
26111,29
26113,13
26115,47
26117,39
26119,8
26121,57
26123,22
26125,218
26127,19
26129,20
26131,7
26133,17
26135,6
26137,10
26139,82
26141,12
26143,17
26145,43
26147,62
26149,24
26151,29
26153,8
26155,34
26157,25
26159,29
26161,45
26163,139
26165,22
27001,19
27003,97
27005,14
27007,17
27009,18
27011,8
27013,21
27015,15
27017,21
27019,19
27021,37
27023,4
27025,29
27027,11
27029,6
27031,6
27033,14
27035,34
27037,97
27039,9
27041,28
27043,6
27045,15
27047,9
27049,28
27051,5
27053,140
27055,10
27057,15
27059,22
27061,24
27063,7
27065,7
27067,17
27069,7
27071,9
27073,6
27075,6
27077,8
27079,19
27081,3
27083,17
27085,18
27087,5
27089,11
27091,10
27093,11
27095,22
27097,16
27099,13
27101,4
27103,9
27105,10
27107,5
27109,36
27111,43
27113,12
27115,27
27117,3
27119,19
27121,5
27123,51
27125,2
27127,8
27129,10
27131,24
27133,3
27135,10
27137,97
27139,31
27141,32
27143,4
27145,52
27147,6
27149,8
27151,9
27153,15
27155,2
27157,15
27159,10
27161,7
27163,60
27165,7
27167,7
27169,25
27171,47
27173,4
28001,13
28003,16
28005,11
28007,9
28009,1
28011,14
28013,7
28015,7
28017,8
28019,8
28021,5
28023,10
28025,7
28027,7
28029,10
28031,10
28033,33
28035,31
28037,4
28039,16
28041,3
28043,10
28045,10
28047,46
28049,45
28051,2
28053,1
28057,17
28059,40
28061,4
28063,1
28065,3
28067,25
28069,1
28071,29
28073,23
28075,31
28077,7
28079,6
28081,39
28083,9
28085,16
28087,22
28089,45
28091,14
28093,9
28095,15
28097,2
28099,13
28101,9
28103,4
28105,10
28107,11
28109,28
28111,7
28113,19
28115,13
28117,11
28119,1
28121,61
28123,16
28125,2
28127,8
28129,4
28131,9
28133,8
28135,3
28137,9
28139,12
28141,14
28143,5
28145,11
28147,8
28149,25
28151,11
28153,14
28155,4
28157,1
28159,15
28161,5
28163,8
29001,13
29003,20
29005,2
29007,17
29009,28
29011,10
29013,8
29015,19
29017,12
29019,71
29021,34
29023,34
29025,6
29027,30
29029,34
29031,43
29033,16
29035,6
29037,45
29039,11
29041,11
29043,46
29045,7
29047,71
29049,16
29051,44
29053,15
29055,23
29057,6
29059,14
29061,6
29063,13
29065,12
29067,13
29069,25
29071,73
29073,23
29075,9
29077,91
29079,5
29081,11
29083,15
29085,8
29087,5
29089,6
29091,32
29093,6
29095,127
29097,51
29099,139
29101,26
29103,5
29105,23
29107,18
29109,15
29111,14
29113,39
29115,15
29117,7
29119,10
29121,17
29123,7
29125,12
29127,18
29129,6
29131,16
29133,6
29135,6
29137,9
29139,17
29141,16
29143,5
29145,33
29147,21
29149,7
29151,19
29153,23
29155,11
29157,14
29159,31
29161,31
29163,20
29165,20
29167,24
29169,25
29171,3
29173,12
29175,18
29177,11
29179,11
29181,10
29183,101
29185,4
29186,20
29187,35
29189,182
29195,6
29197,1
29199,7
29201,24
29203,6
29205,6
29207,22
29209,11
29211,5
29213,30
29215,28
29217,12
29219,16
29221,21
29223,12
29225,29
29227,1
29229,27
29510,29
30001,18
30003,7
30005,10
30007,12
30009,19
30011,2
30013,82
30015,8
30017,14
30019,13
30021,19
30023,8
30025,7
30027,28
30029,131
30031,106
30033,1
30035,6
30037,2
30039,6
30041,27
30043,16
30045,5
30047,29
30049,72
30051,8
30053,38
30055,6
30057,10
30059,5
30061,8
30063,80
30065,9
30067,26
30069,2
30071,7
30073,12
30075,10
30077,13
30079,4
30081,90
30083,21
30085,15
30087,12
30089,24
30091,9
30093,34
30095,16
30097,11
30099,11
30101,13
30105,15
30107,4
30109,2
30111,99
31001,31
31003,4
31005,1
31011,9
31013,12
31015,2
31017,4
31019,35
31021,3
31023,11
31025,10
31027,4
31029,5
31031,14
31033,12
31035,7
31037,2
31039,5
31041,20
31043,10
31045,11
31047,8
31049,1
31051,4
31053,22
31055,55
31057,2
31059,5
31061,2
31063,4
31065,6
31067,22
31069,1
31071,1
31073,2
31075,1
31077,1
31079,20
31081,5
31083,5
31087,6
31089,14
31091,2
31093,4
31095,6
31097,1
31099,5
31101,5
31103,3
31105,4
31107,7
31109,52
31111,24
31113,2
31115,1
31117,1
31119,24
31121,4
31123,4
31125,3
31127,5
31129,3
31131,14
31133,3
31135,5
31137,8
31139,5
31141,14
31143,3
31145,10
31147,11
31149,2
31151,6
31153,44
31155,17
31157,27
31159,6
31161,9
31163,3
31165,1
31167,4
31169,6
31171,1
31173,2
31175,6
31177,8
31179,3
31181,3
31183,2
31185,11
32001,17
32003,270
32005,67
32007,36
32011,5
32013,16
32015,7
32017,8
32019,48
32021,4
32023,42
32027,7
32029,4
32031,178
32033,8
32510,45
33001,34
33003,41
33005,48
33007,23
33009,50
33011,136
33013,57
33015,117
33017,43
33019,36
34001,23
34003,19
34005,20
34007,15
34009,9
34011,13
34013,6
34015,19
34017,9
34019,18
34021,10
34023,22
34025,42
34027,31
34029,40
34031,27
