fips_code,gun_store_counts
34033,10
34035,15
34037,21
34039,11
34041,14
35001,168
35003,8
35005,24
35006,11
35007,18
35009,34
35011,3
35013,66
35015,26
35017,18
35019,3
35021,3
35023,7
35025,28
35027,17
35028,14
35029,7
35031,31
35033,2
35035,36
35037,13
35039,17
35041,9
35043,62
35045,57
35047,12
35049,37
35051,6
35053,12
35055,13
35057,14
35059,7
35061,31
36001,25
36003,15
36005,2
36007,55
36009,43
36011,22
36013,39
36015,19
36017,26
36019,16
36021,28
36023,14
36025,31
36027,67
36029,122
36031,12
36033,17
36035,15
36037,25
36039,26
36041,11
36043,32
36045,27
36047,9
36049,23
36051,23
36053,18
36055,116
36057,16
36059,39
36061,15
36063,32
36065,55
36067,56
36069,39
36071,81
36073,12
36075,44
36077,33
36079,21
36081,12
36083,33
36085,3
36087,48
36089,36
36091,33
36093,18
36095,11
36097,8
36099,8
36101,44
36103,85
36105,57
36107,17
36109,15
36111,70
36113,21
36115,31
36117,33
36119,60
36121,18
36123,11
37001,40
37003,17
37005,9
37007,12
37009,21
37011,12
37013,16
37015,4
37017,13
37019,41
37021,74
37023,26
37025,54
37027,31
37029,10
37031,35
37033,10
37035,44
37037,31
37039,22
37041,7
37043,9
37045,36
37047,25
37049,52
37051,72
37053,22
37055,23
37057,47
37059,23
37061,26
37063,35
37065,12
37067,59
37069,17
37071,58
37073,2
37075,5
37077,14
37079,8
37081,70
37083,15
37085,36
37087,40
37089,51
37091,11
37093,14
37095,3
37097,57
37099,27
37101,55
37103,6
37105,25
37107,20
37109,28
37111,32
37113,29
37115,16
37117,10
37119,117
37121,9
37123,11
37125,37
37127,40
37129,51
37131,7
37133,74
37135,14
37137,14
37139,12
37141,24
37143,3
37145,14
37147,44
37149,12
37151,44
37153,13
37155,25
37157,42
37159,57
37161,31
37163,18
37165,9
37167,36
37169,14
37171,32
37173,13
37175,15
37177,5
37179,48
37181,9
37183,125
37185,5
37187,4
37189,18
37191,29
37193,32
37195,20
37197,18
37199,7
38001,1
38003,9
38005,4
38009,19
38011,5
38013,2
38015,41
38017,40
38019,4
38021,7
38023,4
38025,5
38027,4
38029,3
38031,4
38033,3
38035,25
38037,7
38039,4
38041,1
38043,3
38045,9
38047,4
38049,7
38051,4
38053,7
38055,13
38057,14
38059,18
38061,3
38063,1
38065,5
38067,7
38069,2
38071,12
38073,8
38075,3
38077,21
38079,9
38081,7
38083,2
38089,15
38093,16
38095,3
38097,3
38099,14
38101,39
38103,6
38105,22
39001,18
39003,26
39005,14
39007,34
39009,25
39011,17
39013,31
39015,24
39017,73
39019,10
39021,15
39023,47
39025,59
39027,17
39029,43
39031,17
39033,13
39035,105
39037,18
39039,20
39041,44
39043,22
39045,41
39047,10
39049,137
39051,17
39053,20
39055,46
39057,37
39059,23
39061,116
39063,25
39065,14
39067,11
39069,9
39071,22
39073,10
39075,20
39077,15
39079,18
39081,36
39083,25
39085,77
39087,27
39089,53
39091,23
39093,77
39095,73
39097,20
39099,50
39101,21
39103,66
39105,13
39107,19
39109,34
39111,11
39113,127
39115,5
39117,14
39119,40
39121,7
39123,22
39125,12
39127,14
39129,20
39131,13
39133,50
39135,32
39137,15
39139,36
39141,25
39143,17
39145,26
39147,13
39149,20
39151,97
39153,69
39155,63
39157,59
39159,13
39161,11
39163,3
39165,75
39167,39
39169,38
39171,21
39173,31
39175,16
40001,10
40003,5
40005,14
40007,3
40009,20
4001,19
40011,5
40013,18
40015,13
40017,59
40019,17
40021,23
40023,12
40025,6
40027,83
4003,95
40031,58
40033,5
40035,10
40037,27
40039,20
40041,25
40043,6
40045,4
40047,34
40049,19
4005,76
40051,25
40053,5
40055,2
40057,7
40059,4
40061,13
40063,8
40065,20
40067,3
40069,11
4007,38
40071,37
40073,13
40075,8
40077,12
40079,20
40081,17
40083,30
40085,1
40087,30
40089,24
4009,24
40091,8
40093,3
40095,15
40097,20
40099,11
40101,35
40103,8
40105,6
40107,5
40109,269
4011,8
40111,15
40113,19
40115,19
40117,9
40119,27
4012,5
40121,34
40123,21
40125,44
40127,5
40129,2
4013,1042
40131,54
40133,13
40135,29
40137,26
40139,18
40141,3
40143,224
40145,38
40147,30
40149,9
4015,144
40151,11
40153,13
4017,53
4019,287
4021,95
4023,17
4025,196
4027,43
41001,25
41003,28
41005,161
41007,25
41009,44
41011,47
41013,17
41015,27
41017,128
41019,68
41021,4
41023,8
41025,14
41027,11
41029,97
41031,24
41033,49
41035,46
41037,20
41039,157
41041,34
41043,79
41045,25
41047,118
41049,11
41051,95
41053,45
41055,6
41057,15
41059,65
41061,34
41063,11
41065,17
41067,172
41069,4
41071,47
42001,42
42003,152
42005,30
42006,1
42007,58
42009,31
42011,91
42013,63
42015,49
42017,117
42019,73
42021,38
42023,6
42025,14
42027,45
42029,93
42031,20
42033,26
42035,11
42037,41
42039,34
42041,63
42043,51
42045,49
42047,15
42049,48
42051,50
42053,3
42055,56
42057,11
42059,18
42061,33
42063,50
42065,34
42067,15
42069,50
42071,75
42073,28
42075,34
42077,55
42079,70
42081,49
42083,27
42085,52
42087,14
42089,61
42091,107
42093,10
42095,65
42097,37
42099,39
42101,16
42103,36
42105,19
42107,44
42109,24
42111,41
42113,7
42115,34
42117,36
42119,14
42121,22
42123,28
42125,62
42127,35
42129,136
42131,22
42133,112
44001,2
44003,18
44005,9
44007,55
44009,23
45001,10
45003,65
45005,3
45007,51
45009,6
45011,8
45013,46
45015,28
45017,8
45019,69
45021,24
45023,10
45025,15
45027,10
45029,15
45031,21
45033,8
45035,31
45037,9
45039,9
45041,54
45043,19
45045,117
45047,27
45049,10
45051,66
45053,9
45055,25
45057,16
45059,23
45061,3
45063,92
45065,4
45067,10
45069,9
45071,22
45073,28
45075,20
45077,43
45079,54
45081,7
45083,82
45085,23
45087,12
45089,9
45091,49
46003,1
46005,14
46007,4
46009,4
46011,13
46013,34
46015,7
46019,9
46021,4
46023,9
46025,5
46027,7
46029,21
46031,1
46033,21
46035,16
46037,4
46039,1
46041,7
46043,4
46045,4
46047,8
46049,5
46051,7
46053,8
46055,3
46057,4
46059,5
46061,5
46065,15
46067,5
46069,3
46073,2
46075,3
46077,8
46079,11
46081,29
46083,21
46085,5
46087,3
46089,3
46091,2
46093,40
46095,1
46097,2
46099,56
46101,4
46103,76
46105,4
46107,3
46109,8
46115,16
46117,3
46119,1
46121,4
46123,9
46125,7
46127,12
46129,12
46135,13
47001,26
47003,16
47005,10
47007,5
47009,46
47011,41
47013,19
47015,4
47017,13
47019,22
47021,17
47023,5
47025,13
47027,3
47029,10
47031,19
47033,10
47035,20
47037,74
47039,9
47041,10
47043,24
47045,10
47047,14
47049,14
47051,16
47053,25
47055,19
47057,5
47059,29
47061,6
47063,21
47065,60
47067,3
47069,10
47071,13
47073,19
47075,9
47077,9
47079,22
47081,12
47085,16
47087,1
47089,17
47091,8
47093,99
47095,1
47097,9
47099,17
47101,8
47103,19
47105,23
47107,31
47109,10
47111,12
47113,25
47115,19
47117,10
47119,20
47121,7
47123,25
47125,55
47127,1
47129,8
47131,18
47133,9
47135,11
47137,4
47139,9
47141,27
47143,16
47145,24
47147,17
47149,45
47151,12
47153,7
47155,39
47157,95
47159,10
47161,7
47163,48
47165,44
47167,19
47169,1
47171,4
47173,6
47175,1
47177,19
47179,32
47181,4
47183,15
47185,11
47187,33
47189,35
48001,17
48003,5
48005,33
48007,8
48009,2
48011,6
48013,24
48015,25
48017,5
48019,16
48021,40
48023,7
48025,12
48027,100
48029,256
48031,12
48033,1
48035,15
48037,42
48039,105
48041,61
48043,9
48045,1
48047,2
48049,29
48051,13
48053,37
48055,20
48057,18
48059,5
48061,60
48063,3
48065,4
48067,10
48069,2
48071,12
48073,29
48075,10
48077,6
48079,1
48081,3
48083,6
48085,209
48087,1
48089,17
48091,64
48093,9
48095,2
48097,22
48099,22
48101,5
48103,1
48105,5
48107,1
48109,1
48111,6
48113,291
48115,11
48117,3
48119,4
48121,227
48123,13
48125,1
48127,2
48129,2
48131,1
48133,11
48135,48
48137,2
48139,64
48141,111
48143,32
48145,7
48147,22
48149,17
48151,3
48153,7
48155,1
48157,115
48159,6
48161,9
48163,5
48165,8
48167,110
48169,2
48171,29
48173,1
48175,3
48177,11
48179,17
48181,48
48183,48
48185,14
48187,33
48189,13
48191,4
48193,8
48195,3
48197,4
48199,41
48201,678
48203,33
48207,5
48209,54
48211,11
48213,33
48215,78
48217,21
48219,15
48221,40
48223,21
48225,5
48227,18
48229,4
48231,40
48233,22
48235,3
48237,5
48239,8
48241,20
48243,2
48245,70
48247,3
48249,15
48251,68
48253,7
48255,6
48257,47
48259,34
48265,32
48267,4
48269,1
48271,1
48273,9
48275,3
48277,32
48279,8
48281,20
48283,2
48285,20
48287,8
48289,14
48291,36
48293,15
48295,4
48297,7
48299,12
48301,1
48303,114
48305,2
48307,10
48309,91
48311,1
48313,6
48315,5
48317,2
48319,7
48321,16
48323,8
48325,23
48327,5
48329,70
48331,14
48333,9
48335,4
48337,13
48339,184
48341,14
48343,3
48345,1
48347,41
48349,16
48351,2
48353,11
48355,80
48357,10
48361,42
48363,19
48365,17
48367,75
48369,2
48371,4
48373,21
48375,48
48377,2
48379,10
48381,65
48383,2
48385,3
48387,9
48389,1
48391,2
48395,4
48397,28
48399,11
48401,27
48403,5
48405,1
48407,8
48409,30
48411,4
48413,2
48415,11
48417,5
48419,9
48421,3
48423,84
48425,8
48427,20
48429,12
48433,1
48435,5
48437,7
48439,525
48441,56
48443,1
48445,6
48449,12
48451,54
48453,171
48455,7
48457,13
48459,19
48461,2
48463,13
48465,10
48467,22
48469,50
48471,24
48473,16
48475,2
48477,13
48479,49
48481,23
48483,10
48485,42
48487,7
48489,2
48491,142
48493,19
48495,3
48497,45
48499,35
48501,5
48503,12
48505,3
49001,4
49003,28
49005,62
49007,21
49011,102
49013,12
49015,11
49017,7
49019,9
49021,33
49023,13
49025,5
49027,6
49029,12
49033,3
49035,254
49037,10
49039,26
49041,24
49043,18
49045,27
49047,21
49049,156
49051,12
49053,74
49057,81
50001,23
50003,28
50005,23
50007,49
50009,6
5001,16
50011,34
50013,7
50015,16
50017,24
50019,17
50021,51
50023,30
50025,27
50027,32
5003,15
5005,30
5007,107
5009,35
5011,4
5013,1
5015,27
5017,7
5019,19
5021,17
5023,24
5025,5
5027,16
5029,18
5031,55
5033,29
5035,13
5037,13
5039,5
5041,10
5043,19
5045,60
5047,12
5049,7
5051,51
5053,15
5055,23
5057,19
5059,21
5061,9
5063,31
5065,11
5067,6
5069,25
5071,21
5073,3
5075,17
5077,1
5079,3
5081,12
5083,13
5085,37
5087,12
5089,20
5091,25
5093,13
5095,1
5097,7
5099,3
51001,16
51003,25
51005,3
51007,9
51009,16
5101,4
51011,7
51013,11
51015,15
51017,7
51019,25
51021,4
51023,17
51025,1
51027,11
51029,5
5103,23
51031,30
51033,12
51035,13
51036,2
51037,8
51041,53
51043,7
51045,7
51047,23
51049,4
5105,3
51051,8
51053,6
51057,4
51059,148
51061,38
51063,8
51065,7
51067,22
51069,43
5107,6
51071,18
51073,18
51075,9
51077,14
51079,12
51081,3
51083,17
51085,34
51087,20
51089,13
5109,7
51091,6
51093,9
51095,17
51097,6
51099,18
51101,3
51103,7
51105,14
51107,74
51109,11
5111,9
51111,4
51113,7
51115,6
51117,19
51119,4
51121,18
51125,11
51127,12
5113,25
51131,13
51133,7
51135,3
51137,18
51139,11
51141,14
51143,25
51145,11
51147,13
51149,10
5115,31
51153,82
51155,19
51157,11
51159,1
51161,10
51163,9
51165,26
51167,13
51169,16
5117,4
51171,20
51173,15
51175,6
51177,37
51179,51
51181,1
51183,2
51185,28
51187,17
5119,96
51191,18
51193,8
51195,25
51197,24
51199,12
5121,19
5123,10
5125,39
5127,12
5129,5
5131,57
5133,5
5135,17
5137,11
5139,29
5141,7
5143,75
5145,52
5147,4
5149,9
51510,6
51515,8
51520,7
51530,1
51540,6
51550,26
51570,7
51580,11
51590,12
51595,2
51600,13
51610,4
51620,2
51630,11
51640,7
51650,14
51660,8
51670,3
51678,3
51680,18
51683,17
51685,8
51690,9
51700,21
51710,22
51720,4
51730,5
51735,6
51740,9
51750,18
51760,8
51770,23
51775,7
51790,7
51800,22
51810,93
51820,3
51840,13
53001,5
53003,9
53005,50
53007,29
53009,29
53011,85
53013,4
53015,31
53017,7
53019,8
53021,8
53023,3
53025,20
53027,27
53029,27
53031,15
53033,222
53035,48
53037,13
53039,10
53041,37
53043,8
53045,19
53047,27
53049,15
53051,9
53053,135
53055,7
53057,40
53059,1
53061,155
53063,103
53065,20
53067,54
53069,3
53071,23
53073,36
53075,11
53077,64
54001,14
54003,60
54005,11
54007,19
54009,9
54011,34
54013,8
54015,3
54017,5
54019,27
54021,8
54023,14
54025,29
54027,25
54029,20
54031,23
54033,40
54035,17
54037,12
54039,83
54041,15
54043,7
54045,11
54047,6
54049,32
54051,16
54053,23
54055,35
54057,29
54059,11
54061,34
54063,3
54065,17
54067,24
54069,20
54071,12
54073,5
54075,11
54077,25
54079,15
54081,36
54083,31
54085,9
54087,13
54089,8
54091,11
54093,11
54095,6
54097,20
54099,13
54101,8
54103,17
54105,5
54107,54
54109,8
55001,9
55003,21
55005,29
55007,13
55009,56
55011,8
55013,23
55015,7
55017,41
55019,24
55021,34
55023,10
55025,70
55027,40
55029,12
55031,13
55033,23
55035,40
55037,3
55039,31
55041,8
55043,29
55045,18
55047,10
55049,14
55051,4
55053,10
55055,25
55057,17
55059,28
55061,5
55063,34
55065,7
55067,10
55069,13
55071,22
55073,45
55075,50
55077,9
55078,1
55079,74
55081,35
55083,26
55085,31
55087,50
55089,16
55091,4
55093,25
55095,25
55097,27
55099,14
55101,50
55103,8
55105,59
55107,10
55109,40
55111,40
55113,15
55115,19
55117,28
55119,14
55121,13
55123,22
55125,24
55127,37
55129,17
55131,40
55133,99
55135,25
55137,19
55139,38
55141,48
56001,34
56003,25
56005,59
56007,29
56009,28
56011,17
56013,57
56015,10
56017,9
56019,9
56021,84
56023,30
56025,76
56027,6
56029,58
56031,15
56033,28
56035,31
56037,51
56039,17
56041,19
56043,16
56045,12
6001,36
6003,1
6005,18
6007,64
6009,24
6011,6
6013,48
6015,5
6017,40
6019,119
6021,4
6023,37
6025,8
6027,8
6029,168
6031,15
6033,21
6035,13
6037,366
6039,18
6041,14
6043,11
6045,27
6047,32
6049,5
6051,6
6053,21
6055,37
6057,27
6059,257
6061,62
6063,8
6065,194
6067,118
6069,8
6071,159
6073,165
6075,4
6077,48
6079,59
6081,33
6083,63
6085,92
6087,26
6089,51
6091,2
6093,17
6095,46
6097,47
6099,65
6101,16
6103,16
6105,8
6107,44
6109,20
6111,115
6113,23
6115,26
8001,123
8003,10
8005,144
8007,7
8009,4
8011,2
8013,70
8014,13
8015,18
8017,5
8019,9
8021,5
8023,5
8025,3
8027,9
8029,34
8031,48
8033,5
8035,117
8037,24
8039,24
8041,224
8043,37
8045,28
8047,7
8049,12
8051,12
8053,4
8055,8
8057,2
8059,188
8061,1
8063,11
8065,3
8067,35
8069,134
8071,24
8073,10
8075,16
8077,93
8079,2
8081,15
8083,25
8085,33
8087,19
8089,13
8091,4
8093,16
8095,6
8097,8
8099,11
8101,66
8103,12
8105,10
8107,16
8109,3
8111,1
8113,6
8115,1
8117,9
8119,30
8121,7
8123,131
8125,15
9001,119
9003,161
9005,75
9007,40
9009,128
9011,52
9013,39
9015,19
