fips_code,inactivity%
01001,28.7
01003,25.2
01005,32.9
01007,33.2
01009,28.5
01011,33.1
01013,34.4
01015,33.6
01017,34.8
01019,31.0
01021,32.0
01023,33.8
01025,30.2
01027,36.2
01029,33.2
01031,29.4
01033,29.7
01035,33.5
01037,30.8
01039,35.5
01041,31.6
01043,28.4
01045,27.8
01047,34.2
01049,32.4
01051,29.7
01053,33.4
01055,32.5
01057,30.5
01059,34.8
01061,30.5
01063,33.1
01065,35.3
01067,28.8
01069,30.5
01071,32.0
01073,28.3
01075,33.1
01077,29.6
01079,34.9
01081,23.2
01083,31.6
01085,30.8
01087,31.1
01089,24.6
01091,34.7
01093,35.7
01095,31.6
01097,29.6
01099,32.1
01101,28.0
01103,30.5
01105,32.6
01107,33.6
01109,28.5
01111,30.6
01113,31.1
01115,28.6
01117,23.6
01119,31.2
01121,34.1
01123,32.2
01125,28.2
01127,33.8
01129,33.3
01131,32.3
01133,30.6
02013,29.0
02016,23.9
02020,18.2
02050,26.7
02060,22.9
02068,17.6
02070,25.5
02090,19.7
02100,19.8
02105,20.7
02110,16.3
02122,23.7
02130,21.7
02150,19.9
02164,23.3
02170,21.8
02180,26.9
02185,25.3
02188,26.3
02195,20.3
02198,29.0
02220,17.3
02230,18.5
02240,20.9
02261,23.1
02275,21.5
02282,24.7
02290,25.2
04001,21.8
04003,23.0
04005,16.3
04007,25.8
04009,23.4
04011,24.2
04012,30.3
04013,19.6
04015,31.7
04017,24.1
04019,18.1
04021,26.1
04023,18.9
04025,20.2
04027,27.6
05001,37.1
05003,33.7
05005,31.6
05007,24.8
05009,32.8
05011,36.7
05013,35.7
05015,33.0
05017,38.0
05019,31.8
05021,40.3
05023,38.9
05025,32.0
05027,34.5
05029,32.6
05031,33.8
05033,32.8
05035,34.4
05037,35.5
05039,37.5
05041,34.9
05043,31.8
05045,30.3
05047,33.4
05049,32.9
05051,28.4
05053,32.7
05055,38.6
05057,35.5
05059,37.4
05061,33.7
05063,36.5
05065,34.7
05067,39.0
05069,36.4
05071,37.1
05073,35.0
05075,37.7
05077,35.4
05079,37.3
05081,33.2
05083,36.1
05085,30.4
05087,32.7
05089,32.9
05091,32.9
05093,40.4
05095,37.6
05097,32.2
05099,34.3
05101,36.3
05103,38.3
05105,30.7
05107,38.0
05109,32.3
05111,35.0
05113,34.3
05115,28.3
05117,35.3
05119,27.5
05121,39.8
05123,36.4
05125,30.6
05127,31.1
05129,33.4
05131,31.1
05133,33.2
05135,29.2
05137,31.9
05139,39.1
05141,33.7
05143,25.9
05145,29.5
05147,32.9
05149,36.7
06001,14.7
06003,17.5
06005,17.1
06007,17.6
06009,17.4
06011,16.3
06013,16.6
06015,18.1
06017,14.5
06019,19.0
06021,16.7
06023,14.1
06025,21.7
06027,16.1
06029,21.9
06031,18.4
06033,21.9
06035,16.7
06037,17.3
06039,19.6
06041,10.8
06043,16.9
06045,17.6
06047,20.8
06049,21.0
06051,14.4
06053,16.8
06055,14.0
06057,14.6
06059,15.4
06061,14.0
06063,15.6
06065,18.4
06067,16.9
06069,14.4
06071,18.6
06073,14.8
06075,13.8
06077,18.6
06079,15.1
06081,15.6
06083,14.7
06085,15.3
06087,11.4
06089,20.3
06091,16.7
06093,19.5
06095,18.4
06097,13.2
06099,18.3
06101,22.0
06103,20.5
06105,20.2
06107,18.2
06109,16.1
06111,16.7
06113,14.2
06115,15.1
08001,20.0
08003,18.9
08005,16.2
08007,14.9
08009,21.6
08011,22.8
08013,9.4
08014,12.8
08015,15.1
08017,25.4
08019,15.8
08021,20.9
08023,25.6
08025,21.3
08027,18.6
08029,17.5
08031,12.6
08033,16.0
08035,11.1
08037,10.4
08039,17.8
08041,16.2
08043,19.7
08045,11.8
08047,17.0
08049,12.3
08051,11.7
08053,16.0
08055,22.1
08057,18.5
08059,12.1
08061,21.3
08063,26.5
08065,15.7
08067,12.6
08069,12.1
08071,22.1
08073,21.5
08075,21.0
08077,17.8
08079,19.2
08081,22.3
08083,19.6
08085,17.1
08087,20.3
08089,21.2
08091,13.5
08093,15.5
08095,21.0
08097,9.5
08099,22.3
08101,19.8
08103,17.6
08105,19.6
08107,11.6
08109,19.0
08111,17.3
08113,13.3
08115,21.9
08117,9.1
08119,17.1
08121,18.3
08123,17.6
08125,25.2
09001,20.3
09003,23.1
09005,20.5
09007,21.3
09009,23.1
09011,21.6
09013,17.7
09015,24.0
10001,28.1
10003,23.0
10005,26.7
11001,17.0
12001,19.2
12003,35.8
12005,27.4
12007,33.4
12009,24.6
12011,23.9
12013,33.9
12015,24.0
12017,28.1
12019,25.1
12021,17.8
12023,32.3
12027,31.0
12029,31.6
12031,23.7
12033,25.9
12035,23.0
12037,27.1
12039,32.3
12041,31.0
12043,33.9
12045,28.4
12047,32.9
12049,33.9
12051,31.3
12053,26.2
12055,28.6
12057,24.2
12059,35.6
12061,25.2
12063,32.5
12065,27.0
12067,33.1
12069,25.8
12071,23.8
12073,18.6
12075,31.4
12077,30.6
12079,29.8
12081,21.9
12083,27.8
12085,21.4
12086,22.3
12087,20.7
12089,23.7
12091,24.7
12093,29.6
12095,23.0
12097,26.8
12099,23.3
12101,25.2
12103,23.7
12105,27.9
12107,31.6
12109,18.2
12111,25.7
12113,24.7
12115,20.9
12117,20.8
12119,21.5
12121,29.2
12123,35.5
12125,31.2
12127,25.6
12129,26.4
12131,24.4
12133,34.5
13001,29.6
13003,31.5
13005,28.0
13007,28.6
13009,24.7
13011,28.3
13013,30.8
13015,26.6
13017,29.9
13019,34.5
13021,27.1
13023,29.1
13025,27.0
13027,29.1
13029,25.6
13031,25.4
13033,27.8
13035,30.1
13037,28.4
13039,24.8
13043,30.6
13045,29.0
13047,30.1
13049,29.2
13051,24.1
13053,27.5
13055,27.5
13057,21.6
13059,24.6
13061,30.7
13063,26.0
13065,29.8
13067,18.3
13069,34.0
13071,33.8
13073,23.0
13075,27.4
13077,25.1
13079,32.6
13081,31.2
13083,26.9
13085,23.1
13087,28.0
13089,21.1
13091,30.9
13093,31.9
13095,29.1
13097,26.0
13099,31.2
13101,28.4
13103,23.3
13105,29.3
13107,30.4
13109,29.6
13111,25.7
13113,20.6
13115,29.6
13117,18.7
13119,35.0
13121,18.7
13123,28.4
13125,26.7
13127,29.2
13129,24.0
13131,31.8
13133,30.7
13135,21.3
13137,29.4
13139,23.8
13141,29.5
13143,28.0
13145,23.1
13147,28.6
13149,28.1
13151,23.7
13153,23.8
13155,29.7
13157,27.5
13159,30.0
13161,31.1
13163,29.7
13165,28.3
13167,31.5
13169,29.2
13171,30.3
13173,28.4
13175,31.6
13177,24.7
13179,27.6
13181,30.1
13183,28.0
13185,28.5
13187,26.1
13189,30.6
13191,28.8
13193,32.3
13195,28.3
13197,31.3
13199,32.6
13201,34.9
13205,30.3
13207,27.7
13209,30.0
13211,27.2
13213,31.6
13215,27.9
13217,29.5
13219,21.6
13221,26.5
13223,26.4
13225,28.1
13227,22.9
13229,33.4
13231,29.2
13233,30.4
13235,30.8
13237,24.5
13239,30.3
13241,23.9
13243,34.5
13245,27.9
13247,28.0
13249,27.9
13251,31.8
13253,32.3
13255,28.2
13257,28.7
13259,29.5
13261,28.5
13263,30.8
13265,31.1
13267,30.3
13269,31.8
13271,32.1
13273,30.5
13275,24.1
13277,29.8
13279,26.5
13281,27.7
13283,34.2
13285,29.3
13287,32.8
13289,31.8
13291,26.5
13293,30.2
13295,31.7
13297,24.3
13299,30.0
13301,33.0
13303,30.7
13305,29.8
13307,30.8
13309,32.5
13311,26.2
13313,31.7
13315,27.3
13317,30.4
13319,29.8
13321,30.9
15001,19.6
15003,18.7
15007,19.0
15009,18.6
16001,16.3
16003,22.1
16005,19.8
16007,24.5
16009,25.2
16011,25.5
16013,13.6
16015,24.6
16017,22.2
16019,19.9
16021,24.9
16023,23.9
16025,21.6
16027,22.4
16029,25.3
16031,24.2
16033,24.8
16035,21.0
16037,22.9
16039,27.4
16041,22.5
16043,19.6
16045,22.9
16047,23.8
16049,23.8
16051,22.8
16053,22.7
16055,18.3
16057,16.8
16059,21.6
16061,21.3
16063,22.9
16065,16.3
16067,22.2
16069,24.2
16071,19.0
16073,29.0
16075,23.7
16077,23.5
16079,28.0
16081,16.4
16083,22.9
16085,21.0
16087,28.5
17001,24.0
17003,29.6
17005,25.8
17007,23.5
17009,27.4
17011,28.1
17013,30.3
17015,26.7
17017,25.4
17019,20.8
17021,32.3
17023,28.2
17025,33.0
17027,29.9
17029,23.7
17031,20.0
17033,26.3
17035,26.1
17037,22.1
17039,26.3
17041,27.0
17043,18.3
17045,24.0
17047,26.5
17049,24.6
17051,24.4
17053,25.7
17055,28.4
17057,29.2
17059,29.4
17061,28.4
17063,24.7
17065,26.8
17067,28.9
17069,28.5
17071,28.0
17073,28.6
17075,27.8
17077,24.5
17079,24.0
17081,26.5
17083,28.1
17085,28.1
17087,26.1
17089,18.9
17091,24.8
17093,21.5
17095,26.2
17097,20.3
17099,25.6
17101,26.0
17103,29.3
17105,31.3
17107,25.0
17109,22.7
17111,22.2
17113,22.3
17115,24.4
17117,30.8
17119,27.2
17121,32.6
17123,26.8
17125,27.1
17127,28.6
17129,24.8
17131,29.9
17133,27.0
17135,24.9
17137,29.0
17139,27.2
17141,22.9
17143,24.7
17145,24.4
17147,24.7
17149,29.5
17151,27.2
17153,28.2
17155,25.3
17157,24.6
17159,29.3
17161,24.6
17163,28.2
17165,26.0
17167,25.2
17169,25.8
17171,25.6
17173,30.9
17175,28.1
17177,26.4
17179,26.0
17181,26.4
17183,26.6
17185,27.9
17187,28.6
17189,26.9
17191,28.4
17193,25.3
17195,26.2
17197,24.0
17199,26.7
17201,26.3
17203,22.1
18001,31.4
18003,24.2
18005,26.9
18007,33.2
18009,31.0
18011,25.1
18013,29.1
18015,32.7
18017,30.0
18019,33.6
18021,27.0
18023,32.1
18025,32.1
18027,31.7
18029,31.0
18031,32.2
18033,27.9
18035,31.3
18037,23.9
18039,28.7
18041,34.8
18043,31.7
18045,30.7
18047,27.0
18049,24.9
18051,34.6
18053,30.4
18055,29.9
18057,18.9
18059,29.1
18061,31.8
18063,29.3
18065,30.3
18067,29.8
18069,28.6
18071,30.0
18073,29.4
18075,34.6
18077,28.9
18079,31.6
18081,25.0
18083,34.1
18085,23.2
18087,27.0
18089,29.7
18091,27.7
18093,30.4
18095,28.2
18097,27.2
18099,26.9
18101,33.8
18103,30.5
18105,21.4
18107,27.3
18109,30.4
18111,33.0
18113,26.7
18115,27.7
18117,32.4
18119,29.6
18121,33.4
18123,25.9
18125,31.5
18127,27.0
18129,29.0
18131,29.7
18133,31.0
18135,32.4
18137,27.7
18139,35.2
18141,25.0
18143,32.4
18145,30.8
18147,29.3
18149,34.1
18151,30.3
18153,35.1
18155,33.2
18157,25.3
18159,31.2
18161,34.1
18163,28.6
18165,31.2
18167,30.1
18169,35.5
18171,25.7
18173,26.4
18175,29.5
18177,28.5
18179,30.8
18181,27.7
18183,23.8
19001,29.7
19003,28.4
19005,24.8
19007,33.5
19009,28.4
19011,28.1
19013,24.4
19015,26.3
19017,24.6
19019,26.9
19021,24.8
19023,28.8
19025,24.8
19027,25.2
19029,25.6
19031,31.5
19033,27.9
19035,29.8
19037,24.4
19039,27.5
19041,25.1
19043,28.8
19045,27.5
19047,31.4
19049,27.0
19051,30.8
19053,24.9
19055,28.6
19057,26.8
19059,24.8
19061,22.7
19063,29.8
19065,29.4
19067,29.4
19069,25.9
19071,27.9
19073,30.0
19075,27.3
19077,30.6
19079,27.5
19081,26.1
19083,27.5
19085,28.3
19087,27.9
19089,28.7
19091,27.1
19093,29.3
19095,22.8
19097,27.0
19099,30.4
19101,22.8
19103,16.2
19105,23.9
19107,29.9
19109,27.0
19111,28.3
19113,22.4
19115,29.0
19117,30.4
19119,26.9
19121,26.2
19123,25.9
19125,22.8
19127,26.8
19129,30.6
19131,24.5
19133,28.5
19135,31.5
19137,30.1
19139,26.7
19141,22.0
19143,30.1
19145,28.0
19147,28.1
19149,24.9
19151,31.2
19153,21.5
19155,29.9
19157,23.2
19159,30.0
19161,25.7
19163,23.0
19165,32.5
19167,25.2
19169,19.5
19171,33.2
19173,24.0
19175,27.3
19177,30.0
19179,31.5
19181,29.1
19183,26.9
19185,26.2
19187,27.0
19189,30.6
19191,20.5
19193,26.7
19195,31.0
19197,29.7
20001,29.8
20003,28.5
20005,28.4
20007,27.7
20009,28.1
20011,27.9
20013,32.4
20015,26.3
20017,28.8
20019,36.3
20021,32.7
20023,33.8
20025,27.8
20027,28.1
20029,29.2
20031,26.2
20033,26.5
20035,30.4
20037,26.9
20039,27.7
20041,29.6
20043,28.6
20045,18.7
20047,28.5
20049,26.9
20051,25.6
20053,33.2
20055,22.4
20057,30.7
20059,30.7
20061,26.4
20063,25.9
20065,26.9
20067,26.4
20069,24.8
20071,27.3
20073,28.6
20075,21.7
20077,35.0
20079,26.6
20081,27.9
20083,27.3
20085,30.0
20087,23.1
20089,30.1
20091,17.8
20093,26.5
20095,29.6
20097,27.1
20099,32.5
20101,26.2
20103,26.1
20105,24.6
20107,29.3
20109,27.5
20111,23.0
20113,25.1
20115,25.2
20117,26.2
20119,26.4
20121,26.1
20123,27.7
20125,27.4
20127,29.3
20129,32.6
20131,27.7
20133,29.0
20135,26.7
20137,25.5
20139,29.3
20141,29.6
20143,29.7
20145,24.8
20147,30.9
20149,24.7
20151,24.4
20153,32.3
20155,27.0
20157,35.1
20159,25.7
20161,17.1
20163,29.5
20165,29.6
20167,23.4
20169,25.9
20171,28.7
20173,24.8
20175,27.0
20177,24.1
20179,29.5
20181,29.6
20183,27.4
20185,32.6
20187,32.3
20189,29.3
20191,30.3
20193,26.0
20195,27.3
20197,25.6
20199,25.5
20201,30.6
20203,27.0
20205,26.5
20207,28.8
20209,32.7
21001,32.1
21003,34.0
21005,28.1
21007,33.2
21009,31.2
21011,30.4
21013,34.9
21015,24.7
21017,33.8
21019,30.4
21021,28.7
21023,29.6
21025,33.2
21027,38.5
21029,33.2
21031,36.5
21033,33.4
21035,22.7
21037,24.5
21039,30.8
21041,30.2
21043,34.2
21045,33.2
21047,30.7
21049,28.9
21051,30.5
21053,31.7
21055,31.3
21057,33.5
21059,25.2
21061,33.4
21063,36.4
21065,31.9
21067,20.5
21069,32.8
21071,37.3
21073,28.5
21075,31.4
21077,37.3
21079,31.4
21081,28.1
21083,29.0
21085,34.1
21087,31.3
21089,32.1
21091,26.5
21093,27.8
21095,40.1
21097,29.1
21099,33.6
21101,29.2
21103,33.1
21105,31.8
21107,29.4
21109,33.9
21111,25.6
21113,28.5
21115,35.1
21117,23.8
21119,37.6
21121,34.1
21123,30.0
21125,31.2
21127,35.9
21129,36.8
21131,35.2
21133,34.6
21135,35.4
21137,32.8
21139,29.1
21141,37.6
21143,31.0
21145,27.6
21147,28.4
21149,31.5
21151,28.2
21153,34.2
21155,25.4
21157,29.3
21159,32.7
21161,30.4
21163,29.4
21165,28.7
21167,29.8
21169,35.4
21171,27.8
21173,29.8
21175,33.3
21177,32.5
21179,29.7
21181,33.7
21183,34.1
21185,22.5
21187,36.0
21189,30.7
21191,31.8
21193,36.0
21195,34.5
21197,30.0
21199,31.8
21201,32.5
21203,33.8
21205,29.5
21207,35.4
21209,23.7
21211,30.2
21213,31.7
21215,30.0
21217,34.6
21219,34.3
21221,29.8
21223,28.1
21225,29.0
21227,26.8
21229,34.8
21231,35.3
21233,29.6
21235,33.8
21237,33.7
21239,30.0
22001,37.8
22003,33.8
22005,27.6
22007,29.3
22009,35.5
22011,29.6
22013,35.7
22015,26.6
22017,31.4
22019,32.7
22021,34.8
22023,28.2
22025,33.3
22027,32.1
22029,36.9
22031,34.3
22033,25.4
22035,36.6
22037,32.9
22039,32.7
22041,37.0
22043,30.4
22045,34.1
22047,32.1
22049,34.6
22051,31.1
22053,34.3
22055,25.5
22057,34.1
22059,29.3
22061,26.8
22063,29.2
22065,32.2
22067,36.4
22069,30.4
22071,26.0
22073,32.9
22075,32.0
22077,31.6
22079,32.3
22081,37.0
22083,35.4
22085,32.8
22087,37.2
22089,32.5
22091,34.4
22093,32.4
22095,32.2
22097,34.4
22099,30.9
22101,33.6
22103,24.5
22105,33.7
22107,37.3
22109,34.1
22111,32.9
22113,32.8
22115,29.4
22117,34.0
22119,35.7
22121,29.8
22123,34.4
22125,27.5
22127,33.2
23001,24.3
23003,27.7
23005,15.9
23007,21.5
23009,19.3
23011,21.4
23013,18.9
23015,20.5
23017,23.2
23019,24.5
23021,26.2
23023,19.8
23025,28.3
23027,24.7
23029,28.3
23031,19.9
24001,29.1
24003,22.5
24005,25.4
24009,22.7
24011,30.8
24013,21.7
24015,25.9
24017,22.6
24019,31.4
24021,19.8
24023,30.0
24025,22.6
24027,18.3
24029,25.6
24031,17.5
24033,23.5
24035,22.9
24037,24.0
24039,31.1
24041,21.5
24043,26.8
24045,27.5
24047,26.9
24510,29.2
25001,17.2
25003,19.8
25005,26.6
25007,20.0
25009,20.6
25011,17.8
25013,26.1
25015,16.1
25017,21.3
25019,17.8
25021,19.3
25023,24.7
25025,19.5
25027,22.6
26001,26.1
26003,23.7
26005,22.5
26007,22.3
26009,25.1
26011,23.9
26013,21.8
26015,21.8
26017,23.6
26019,20.8
26021,28.4
26023,26.2
26025,26.8
26027,23.7
26029,20.5
26031,26.9
26033,27.5
26035,29.8
26037,20.7
26039,24.4
26041,23.8
26043,20.4
26045,25.3
26047,18.1
26049,27.3
26051,30.1
26053,23.7
26055,21.1
26057,31.1
26059,25.3
26061,22.2
26063,28.2
26065,19.0
26067,21.1
26069,24.0
26071,19.5
26073,21.6
26075,21.2
26077,19.0
26079,23.4
26081,20.0
26083,22.5
26085,22.2
26087,22.7
26089,21.5
26091,25.3
26093,19.0
26095,24.1
26097,24.1
26099,22.8
26101,21.3
26103,17.2
26105,23.6
26107,25.8
26109,29.4
26111,22.8
26113,26.2
26115,21.8
26117,24.6
26119,25.8
26121,25.4
26123,22.8
26125,19.6
26127,21.5
26129,28.6
26131,24.2
26133,27.8
26135,22.5
26137,24.3
26139,19.4
26141,29.6
26143,24.5
26145,23.9
26147,24.1
26149,28.9
26151,22.2
26153,25.2
26155,20.7
26157,30.1
26159,26.1
26161,16.1
26163,25.9
26165,22.5
27001,28.7
27003,19.4
27005,24.6
27007,22.9
27009,21.7
27011,22.1
27013,18.9
27015,21.4
27017,19.5
27019,16.4
27021,23.8
27023,32.6
27025,23.0
27027,22.6
27029,23.7
27031,19.6
27033,31.5
27035,20.5
27037,16.8
27039,18.3
27041,22.2
27043,25.6
27045,20.8
27047,27.1
27049,22.2
27051,26.7
27053,16.8
27055,24.6
27057,22.7
27059,20.0
27061,23.3
27063,19.7
27065,23.1
27067,22.7
27069,28.5
27071,27.0
27073,26.8
27075,19.7
27077,25.5
27079,19.2
27081,24.8
27083,16.6
27085,21.0
27087,28.5
27089,25.4
27091,29.2
27093,24.7
27095,26.3
27097,23.4
27099,25.9
27101,23.4
27103,17.0
27105,28.4
27107,31.3
27109,19.7
27111,22.3
27113,21.7
27115,26.0
27117,25.4
27119,24.6
27121,27.6
27123,18.4
27125,23.8
27127,23.5
27129,22.6
27131,21.8
27133,21.7
27135,26.0
27137,18.9
27139,16.5
27141,22.2
27143,27.6
27145,20.8
27147,19.4
27149,21.5
27151,27.6
27153,26.2
27155,25.9
27157,18.9
27159,21.0
27161,22.8
27163,17.5
27165,25.0
27167,25.5
27169,21.3
27171,18.8
27173,22.4
28001,29.4
28003,38.3
28005,35.2
28007,36.7
28009,34.5
28011,35.2
28013,33.2
28015,36.3
28017,35.2
28019,35.1
28021,37.2
28023,37.0
28025,38.9
28027,37.5
28029,36.9
28031,35.9
28033,31.8
28035,32.1
28037,33.8
28039,33.8
28041,32.9
28043,36.0
28045,31.7
28047,30.0
28049,32.7
28051,37.6
28053,38.0
28055,34.6
28057,38.1
28059,30.0
28061,35.9
28063,37.0
28065,36.1
28067,36.1
28069,33.4
28071,28.8
28073,27.5
28075,35.1
28077,35.1
28079,35.5
28081,33.8
28083,35.7
28085,33.8
28087,30.3
28089,29.4
28091,35.5
28093,38.8
28095,37.1
28097,34.2
28099,35.1
28101,35.8
28103,39.7
28105,26.5
28107,38.9
28109,31.0
28111,37.0
28113,33.4
28115,35.8
28117,37.6
28119,35.3
28121,28.8
28123,34.3
28125,38.0
28127,39.2
28129,36.8
28131,30.9
28133,36.4
28135,34.9
28137,36.5
28139,36.7
28141,34.4
28143,39.2
28145,34.4
28147,35.6
28149,36.5
28151,38.5
28153,37.2
28155,34.3
28157,38.9
28159,40.9
28161,35.7
28163,36.3
29001,27.6
29003,31.9
29005,33.5
29007,27.4
29009,31.3
29011,30.5
29013,31.6
29015,31.9
29017,34.3
29019,19.5
29021,28.0
29023,29.1
29025,32.0
29027,31.0
29029,24.2
29031,29.9
29033,29.6
29035,30.5
29037,28.0
29039,32.3
29041,31.4
29043,24.1
29045,30.9
29047,23.7
29049,26.6
29051,22.9
29053,25.5
29055,28.2
29057,33.3
29059,29.2
29061,30.3
29063,32.8
29065,34.1
29067,33.0
29069,32.8
29071,32.1
29073,32.6
29075,28.7
29077,22.2
29079,30.9
29081,30.2
29083,30.0
29085,31.4
29087,30.3
29089,28.4
29091,29.8
29093,31.8
29095,24.4
29097,27.4
29099,31.0
29101,25.5
29103,25.2
29105,32.1
29107,32.2
29109,24.8
29111,34.8
29113,30.3
29115,29.7
29117,29.3
29119,33.6
29121,31.5
29123,33.1
29125,30.6
29127,29.8
29129,27.4
29131,28.8
29133,35.9
29135,26.3
29137,29.7
29139,30.0
29141,26.5
29143,37.6
29145,28.4
29147,29.8
29149,30.1
29151,25.8
29153,33.9
29155,29.6
29157,26.4
29159,31.4
29161,31.0
29163,30.1
29165,22.0
29167,28.8
29169,29.1
29171,35.3
29173,28.6
