fips_code,inactivity%
29175,27.1
29177,32.7
29179,34.7
29181,31.0
29183,21.1
29185,34.4
29186,28.6
29187,32.3
29189,23.4
29195,29.0
29197,29.8
29199,30.9
29201,34.0
29203,28.6
29205,27.9
29207,32.1
29209,28.1
29211,31.9
29213,30.8
29215,33.5
29217,26.9
29219,31.2
29221,33.0
29223,34.9
29225,27.3
29227,29.5
29229,31.0
29510,25.2
30001,23.2
30003,29.2
30005,29.7
30007,26.8
30009,22.8
30011,26.4
30013,26.0
30015,27.9
30017,28.1
30019,25.2
30021,27.0
30023,23.7
30025,31.6
30027,23.2
30029,18.4
30031,14.7
30033,28.8
30035,30.3
30037,27.6
30039,26.9
30041,29.0
30043,22.4
30045,25.7
30047,24.0
30049,18.4
30051,27.8
30053,23.6
30055,32.2
30057,26.2
30059,26.5
30061,23.8
30063,17.0
30065,31.9
30067,19.3
30069,25.0
30071,31.8
30073,27.3
30075,32.9
30077,25.7
30079,27.8
30081,18.8
30083,27.4
30085,31.4
30087,25.2
30089,25.3
30091,31.6
30093,22.6
30095,26.5
30097,23.7
30099,25.6
30101,26.7
30103,29.4
30105,28.1
30107,29.9
30109,30.3
30111,23.5
31001,25.2
31003,27.9
31005,29.4
31007,32.8
31009,26.7
31011,29.4
31013,27.7
31015,29.9
31017,30.7
31019,24.3
31021,35.3
31023,24.3
31025,25.0
31027,28.5
31029,26.6
31031,31.0
31033,25.6
31035,28.4
31037,26.6
31039,25.2
31041,29.3
31043,29.1
31045,28.1
31047,25.1
31049,26.7
31051,31.9
31053,25.2
31055,22.1
31057,29.2
31059,29.1
31061,32.3
31063,27.9
31065,28.3
31067,29.8
31069,30.1
31071,28.3
31073,25.8
31075,31.9
31077,35.1
31079,27.5
31081,22.6
31083,26.5
31085,32.1
31087,28.1
31089,30.7
31091,26.6
31093,32.0
31095,32.3
31097,28.7
31099,25.8
31101,28.8
31103,34.7
31105,30.4
31107,31.5
31109,19.1
31111,25.3
31113,30.3
31115,33.0
31117,32.1
31119,24.5
31121,28.1
31123,26.0
31125,22.6
31127,25.8
31129,31.0
31131,30.1
31133,30.9
31135,23.5
31137,26.8
31139,30.1
31141,25.2
31143,30.0
31145,24.4
31147,32.9
31149,33.1
31151,30.9
31153,20.4
31155,27.2
31157,25.2
31159,23.4
31161,31.8
31163,30.4
31165,31.4
31167,24.9
31169,30.1
31171,31.3
31173,30.4
31175,25.8
31177,21.6
31179,26.3
31181,33.0
31183,28.6
31185,24.7
32001,24.3
32003,21.7
32005,16.0
32007,20.9
32009,23.9
32011,23.3
32013,20.5
32015,22.3
32017,21.7
32019,27.6
32021,26.6
32023,29.4
32027,23.1
32029,23.9
32031,16.1
32033,26.0
32510,17.4
33001,22.3
33003,19.1
33005,20.1
33007,25.9
33009,18.3
33011,21.6
33013,19.7
33015,19.6
33017,22.7
33019,22.8
34001,26.0
34003,23.3
34005,23.5
34007,27.3
34009,23.2
34011,27.7
34013,26.9
34015,25.3
34017,25.0
34019,17.9
34021,22.4
34023,24.4
34025,19.9
34027,19.9
34029,26.7
34031,24.5
34033,27.8
34035,20.4
34037,24.9
34039,25.1
34041,24.1
35001,16.9
35003,24.0
35005,25.8
35006,26.3
35007,24.6
35009,28.4
35011,28.6
35013,20.2
35015,24.4
35017,22.2
35019,22.7
35021,30.3
35023,26.9
35025,33.0
35027,24.8
35028,14.5
35029,25.3
35031,23.1
35033,25.5
35035,23.2
35037,28.2
35039,21.8
35041,25.1
35043,18.5
35045,24.3
35047,19.5
35049,12.0
35051,24.1
35053,23.4
35055,16.0
35057,25.4
35059,26.9
35061,23.6
36001,22.0
36003,22.4
36005,29.2
36007,24.3
36009,27.9
36011,22.5
36013,26.1
36015,24.6
36017,27.2
36019,26.8
36021,24.8
36023,21.3
36025,25.0
36027,21.0
36029,22.7
36031,27.3
36033,25.8
36035,24.7
36037,25.8
36039,25.3
36041,25.2
36043,22.9
36045,26.6
36047,25.5
36049,22.4
36051,23.6
36053,25.7
36055,21.4
36057,21.2
36059,25.8
36061,17.6
36063,21.8
36065,28.4
36067,24.6
36069,17.4
36071,24.0
36073,24.3
36075,26.8
36077,20.5
36079,22.0
36081,28.1
36083,23.1
36085,31.4
36087,24.4
36089,24.6
36091,22.8
36093,22.9
36095,25.7
36097,27.1
36099,25.3
36101,23.3
36103,21.9
36105,22.8
36107,26.6
36109,25.3
36111,19.2
36113,21.0
36115,24.1
36117,26.3
36119,19.7
36121,24.3
36123,23.7
37001,25.6
37003,26.0
37005,32.6
37007,30.1
37009,26.8
37011,24.4
37013,29.3
37015,32.7
37017,32.6
37019,20.5
37021,20.5
37023,30.3
37025,23.6
37027,28.0
37029,24.0
37031,26.0
37033,31.9
37035,30.0
37037,22.5
37039,29.6
37041,28.1
37043,31.6
37045,30.4
37047,28.2
37049,28.7
37051,26.9
37053,24.5
37055,26.9
37057,31.3
37059,26.7
37061,32.2
37063,20.9
37065,33.0
37067,24.3
37069,28.6
37071,29.6
37073,31.2
37075,26.3
37077,28.8
37079,28.9
37081,22.8
37083,34.8
37085,28.4
37087,23.9
37089,24.3
37091,32.6
37093,29.8
37095,28.9
37097,22.9
37099,27.7
37101,24.1
37103,28.5
37105,24.7
37107,32.6
37109,27.9
37111,30.5
37113,27.6
37115,27.8
37117,31.5
37119,20.6
37121,29.8
37123,28.0
37125,24.4
37127,30.7
37129,21.0
37131,33.6
37133,22.5
37135,15.1
37137,27.0
37139,27.7
37141,26.3
37143,26.4
37145,27.3
37147,25.5
37149,26.4
37151,30.8
37153,32.1
37155,34.0
37157,31.2
37159,30.5
37161,29.1
37163,32.0
37165,26.5
37167,32.4
37169,31.3
37171,31.7
37173,28.9
37175,22.7
37177,27.3
37179,18.7
37181,32.6
37183,18.3
37185,29.9
37187,29.1
37189,21.9
37191,26.5
37193,29.3
37195,31.3
37197,25.8
37199,24.7
38001,32.3
38003,25.0
38005,32.3
38007,31.7
38009,27.5
38011,30.3
38013,31.2
38015,21.0
38017,20.6
38019,29.6
38021,26.4
38023,35.5
38025,36.4
38027,29.0
38029,36.8
38031,33.7
38033,32.5
38035,22.1
38037,32.3
38039,30.4
38041,30.1
38043,28.9
38045,28.7
38047,29.3
38049,28.8
38051,32.3
38053,31.9
38055,28.7
38057,25.6
38059,26.1
38061,34.1
38063,27.8
38065,27.8
38067,28.6
38069,28.3
38071,24.0
38073,30.3
38075,31.2
38077,26.2
38079,34.1
38081,33.0
38083,33.0
38085,31.0
38087,28.8
38089,26.3
38091,28.5
38093,28.9
38095,29.0
38097,25.5
38099,31.6
38101,26.5
38103,33.0
38105,29.9
39001,29.9
39003,31.6
39005,28.6
39007,26.2
39009,25.7
39011,28.7
39013,32.7
39015,35.0
39017,25.1
39019,27.3
39021,29.3
39023,28.3
39025,26.1
39027,33.5
39029,30.9
39031,28.4
39033,31.4
39035,25.6
39037,34.4
39039,29.6
39041,20.3
39043,25.3
39045,27.2
39047,30.9
39049,23.1
39051,27.3
39053,32.2
39055,26.6
39057,27.2
39059,34.2
39061,23.2
39063,22.6
39065,32.1
39067,29.4
39069,25.9
39071,28.5
39073,28.5
39075,27.2
39077,33.3
39079,36.2
39081,28.5
39083,23.4
39085,25.4
39087,37.3
39089,28.9
39091,28.2
39093,22.5
39095,26.7
39097,28.9
39099,28.6
39101,32.8
39103,24.1
39105,33.0
39107,28.5
39109,26.9
39111,36.1
39113,25.6
39115,27.6
39117,30.0
39119,34.7
39121,34.6
39123,30.4
39125,25.8
39127,31.2
39129,31.1
39131,26.0
39133,23.9
39135,28.0
39137,26.6
39139,29.3
39141,30.9
39143,33.0
39145,30.0
39147,27.0
39149,26.1
39151,25.8
39153,24.0
39155,29.4
39157,32.9
39159,27.2
39161,33.4
39163,30.4
39165,23.7
39167,33.9
39169,25.8
39171,30.0
39173,23.3
39175,29.5
40001,38.3
40003,39.9
40005,29.8
40007,31.1
40009,30.5
40011,35.7
40013,31.9
40015,36.9
40017,29.4
40019,31.9
40021,27.9
40023,34.8
40025,34.7
40027,25.4
40029,35.7
40031,30.4
40033,36.3
40035,31.5
40037,35.3
40039,29.5
40041,33.3
40043,35.7
40045,37.2
40047,32.6
40049,34.6
40051,29.3
40053,41.1
40055,32.8
40057,36.4
40059,35.6
40061,38.2
40063,34.9
40065,33.6
40067,33.5
40069,36.3
40071,30.2
40073,29.0
40075,33.1
40077,34.0
40079,32.7
40081,38.7
40083,29.7
40085,33.2
40087,27.8
40089,37.4
40091,38.2
40093,32.4
40095,38.2
40097,35.3
40099,33.4
40101,31.1
40103,32.2
40105,29.8
40107,27.8
40109,28.8
40111,34.8
40113,31.4
40115,34.4
40117,36.1
40119,26.3
40121,36.3
40123,33.6
40125,29.9
40127,33.3
40129,37.3
40131,30.0
40133,38.7
40135,34.1
40137,35.4
40139,29.1
40141,36.2
40143,28.7
40145,31.3
40147,28.7
40149,33.8
40151,36.7
40153,29.0
41001,23.3
41003,13.2
41005,15.2
41007,16.6
41009,19.4
41011,20.2
41013,18.8
41015,18.9
41017,14.6
41019,19.3
41021,18.5
41023,19.2
41025,19.8
41027,16.8
41029,19.0
41031,19.0
41033,20.3
41035,19.5
41037,18.6
41039,15.5
41041,17.6
41043,20.4
41045,20.2
41047,16.4
41049,19.8
41051,13.2
41053,17.7
41055,20.5
41057,19.0
41059,21.0
41061,18.7
41063,19.5
41065,17.7
41067,13.7
41069,20.6
41071,18.0
42001,23.5
42003,22.8
42005,28.8
42007,28.1
42009,28.3
42011,24.5
42013,29.0
42015,25.3
42017,22.0
42019,22.1
42021,25.8
42023,26.6
42025,26.3
42027,18.5
42029,17.4
42031,26.2
42033,26.7
42035,25.4
42037,25.0
42039,29.1
42041,18.1
42043,23.8
42045,21.0
42047,27.2
42049,26.1
42051,34.0
42053,22.5
42055,27.4
42057,27.0
42059,30.7
42061,26.5
42063,27.8
42065,30.2
42067,26.0
42069,24.6
42071,21.4
42073,24.6
42075,22.2
42077,22.3
42079,30.2
42081,25.0
42083,26.1
42085,27.2
42087,27.1
42089,24.8
42091,18.8
42093,23.8
42095,25.7
42097,28.2
42099,28.9
42101,26.3
42103,22.1
42105,30.2
42107,28.6
42109,24.6
42111,29.3
42113,32.1
42115,24.3
42117,27.0
42119,26.4
42121,25.6
42123,21.7
42125,26.7
42127,23.7
42129,25.2
42131,25.7
42133,23.1
44001,22.4
44003,22.7
44005,18.7
44007,26.2
44009,19.6
45001,29.5
45003,25.7
45005,33.6
45007,30.1
45009,34.4
45011,31.0
45013,15.7
45015,25.0
45017,29.6
45019,20.5
45021,34.1
45023,29.7
45025,29.8
45027,28.4
45029,30.6
45031,31.8
45033,36.0
45035,22.3
45037,26.9
45039,28.6
45041,27.3
45043,26.9
45045,23.4
45047,25.1
45049,32.5
45051,23.4
45053,27.2
45055,29.4
45057,23.9
45059,33.0
45061,30.7
45063,25.8
45065,31.9
45067,31.2
45069,32.7
45071,26.2
45073,24.4
45075,27.5
45077,23.0
45079,22.1
45081,28.2
45083,26.5
45085,29.8
45087,34.2
45089,33.8
45091,21.6
46003,31.4
46005,26.3
46007,26.9
46009,26.6
46011,19.6
46013,22.9
46015,24.3
46017,31.4
46019,24.1
46021,30.1
46023,25.8
46025,26.7
46027,22.3
46029,23.1
46031,29.2
46033,23.4
46035,24.1
46037,25.9
46039,30.4
46041,30.7
46043,25.8
46045,26.0
46047,24.6
46049,30.8
46051,30.3
46053,29.7
46055,27.7
46057,24.1
46059,29.0
46061,26.0
46063,27.8
46065,21.9
46067,31.4
46069,28.7
46071,29.5
46073,28.2
46075,28.0
46077,28.6
46079,24.9
46081,22.6
46083,21.9
46085,23.9
46087,27.9
46089,27.7
46091,27.4
46093,25.3
46095,29.7
46097,27.0
46099,23.0
46101,26.2
46103,21.4
46105,32.5
46107,31.8
46109,25.4
46111,28.3
46115,25.1
46117,26.7
46119,28.5
46121,28.5
46123,26.4
46125,33.5
46127,24.9
46129,29.7
46135,20.9
46137,27.9
47001,34.3
47003,39.7
47005,39.7
47007,38.6
47009,34.5
47011,36.8
47013,33.6
47015,36.0
47017,37.8
47019,34.2
47021,34.7
47023,29.4
47025,34.6
47027,35.3
47029,39.6
47031,39.2
47033,36.4
47035,32.2
47037,25.8
47039,39.2
47041,40.4
47043,39.8
47045,38.0
47047,34.0
47049,36.7
47051,33.5
47053,34.1
47055,32.1
47057,39.0
47059,38.4
47061,40.5
47063,32.2
47065,30.0
47067,39.3
47069,37.5
47071,35.0
47073,37.0
47075,37.9
47077,38.4
47079,39.1
47081,38.4
47083,35.8
47085,35.3
47087,38.7
47089,33.0
47091,35.5
47093,29.7
47095,32.9
47097,37.1
47099,37.4
47101,35.8
47103,37.2
47105,29.9
47107,38.7
47109,38.1
47111,35.3
47113,31.0
47115,37.2
47117,36.7
47119,32.5
47121,34.1
47123,36.3
47125,29.3
47127,34.9
47129,38.2
47131,38.8
47133,39.9
47135,35.5
47137,37.9
47139,35.7
47141,32.2
47143,40.2
47145,40.5
47147,33.6
47149,27.4
47151,41.7
47153,35.6
47155,40.1
47157,30.2
47159,34.8
47161,38.6
47163,36.3
47165,29.4
47167,39.1
47169,38.4
47171,35.2
47173,38.2
47175,37.0
47177,31.8
47179,32.6
47181,36.6
47183,35.3
47185,37.1
47187,23.3
47189,32.8
48001,26.5
48003,25.8
48005,27.2
48007,28.4
48009,29.1
48011,28.6
48013,26.8
48015,27.0
48017,28.1
48019,27.5
48021,29.0
48023,25.8
48025,25.0
48027,24.4
48029,20.6
48031,24.0
48033,28.7
48035,30.1
48037,30.1
48039,25.2
48041,22.1
48043,23.6
48045,28.9
48047,29.2
48049,30.6
48051,30.3
48053,27.0
48055,26.9
48057,26.0
48059,28.2
48061,22.0
48063,28.4
48065,30.7
48067,27.4
48069,26.5
48071,27.3
48073,32.6
48075,30.0
48077,31.8
48079,29.3
48081,29.9
48083,30.4
48085,20.1
48087,28.9
48089,28.3
48091,23.1
48093,29.4
48095,28.4
48097,25.8
48099,23.0
48101,29.3
48103,25.7
48105,28.6
48107,27.4
48109,28.5
48111,26.0
48113,24.8
48115,25.7
48117,29.2
48119,31.6
48121,21.4
48123,32.6
48125,30.6
48127,27.3
48129,27.3
48131,29.1
48133,31.9
48135,31.3
48137,27.9
48139,25.2
48141,23.9
48143,24.3
48145,32.3
48147,30.8
48149,30.1
48151,28.5
48153,28.3
48155,29.4
48157,21.2
48159,30.8
48161,27.2
48163,25.2
48165,25.8
48167,27.2
48169,27.0
48171,28.3
48173,25.3
48175,29.5
48177,31.1
48179,29.6
48181,27.5
48183,28.6
48185,29.9
48187,23.8
48189,30.1
48191,31.4
48193,30.2
48195,28.2
48197,28.2
48199,32.7
48201,21.2
48203,29.6
48205,27.7
48207,28.3
48209,19.1
48211,29.5
48213,31.7
48215,24.9
48217,23.9
48219,26.2
48221,26.3
48223,29.6
48225,32.4
48227,27.2
48229,26.0
48231,27.7
48233,29.8
48235,28.9
48237,25.2
48239,28.3
48241,31.2
48243,26.1
48245,30.0
48247,28.2
48249,28.1
48251,25.7
48253,28.8
48255,30.5
48257,29.2
48259,22.2
48261,27.5
48263,30.4
48265,29.9
48267,27.0
48269,30.1
48271,29.3
48273,27.1
48275,28.0
48277,32.6
48279,27.0
48281,28.1
48283,26.3
48285,30.9
48287,30.9
48289,31.8
48291,27.6
48293,32.4
48295,27.5
48297,32.2
48299,27.4
48301,25.3
48303,23.7
48305,29.6
48307,28.9
48309,28.3
48311,29.0
48313,29.0
48315,33.4
48317,30.0
48319,28.9
48321,26.9
48323,28.0
48325,27.5
48327,31.0
48329,25.6
48331,27.2
48333,27.1
48335,26.9
48337,25.4
48339,23.1
48341,27.7
48343,30.2
48345,30.7
48347,25.5
48349,27.7
48351,31.1
48353,29.1
48355,27.8
48357,28.9
48359,26.7
48361,29.4
48363,30.9
48365,29.5
48367,31.6
48369,28.0
48371,27.2
48373,29.7
48375,32.4
48377,29.6
48379,28.6
48381,28.0
48383,26.0
48385,29.1
48387,31.4
48389,28.7
48391,28.2
48393,28.3
48395,27.9
48397,28.8
48399,28.3
48401,26.7
48403,30.3
48405,29.5
48407,30.6
48409,30.4
48411,29.0
48413,27.3
48415,33.3
48417,29.9
48419,27.8
48421,27.9
48423,27.6
48425,30.0
48427,24.4
48429,26.8
48431,28.2
48433,30.1
48435,25.8
48437,30.2
48439,25.9
48441,23.8
48443,29.7
48445,28.4
48447,29.2
48449,27.2
48451,30.0
48453,15.5
48455,30.1
48457,30.8
48459,28.7
48461,27.6
48463,29.1
48465,28.4
48467,35.2
48469,28.3
48471,28.2
48473,26.8
48475,27.8
48477,26.8
48479,27.0
48481,28.7
48483,29.5
48485,29.4
48487,28.9
48489,26.9
48491,18.2
48493,28.0
48495,26.7
48497,24.4
48499,29.2
48501,28.3
48503,29.1
48505,27.6
48507,28.4
49001,29.7
49003,20.6
49005,15.6
49007,24.0
49009,23.8
49011,16.3
49013,24.3
49015,25.5
49017,24.8
49019,17.4
49021,19.3
49023,22.2
49025,23.3
49027,27.4
49029,18.3
49031,20.6
49033,19.7
49035,16.9
49037,25.7
49039,23.1
49041,25.1
49043,11.9
49045,21.2
49047,23.5
49049,15.2
49051,15.2
49053,18.0
49055,21.5
49057,18.1
50001,18.4
50003,20.0
50005,20.7
50007,15.2
50009,26.5
50011,24.9
50013,18.7
50015,18.1
50017,21.1
50019,24.8
50021,21.3
50023,17.9
50025,19.3
50027,18.5
51001,29.8
51003,20.4
51005,26.5
51007,27.4
51009,30.1
51011,26.3
51013,13.6
51015,24.0
51017,29.4
51019,23.4
51021,27.6
51023,23.7
51025,29.0
51027,29.6
51029,32.5
51031,29.1
51033,21.9
51035,25.5
51036,29.9
51037,28.1
51041,19.9
51043,22.7
51045,24.1
51047,25.1
51049,24.4
51051,27.8
51053,29.2
51057,29.9
51059,15.4
51061,23.7
51063,23.4
51065,23.3
51067,23.3
51069,23.9
51071,29.9
51073,23.7
51075,25.3
51077,33.9
51079,24.9
51081,29.3
51083,29.9
51085,21.9
51087,22.3
51089,35.7
51091,25.4
51093,25.9
51095,23.5
51097,28.3
51099,24.8
51101,28.6
51103,26.3
51105,28.6
51107,19.5
51109,27.6
51111,28.2
51113,25.7
51115,23.4
51117,27.2
51119,22.8
51121,18.7
51125,20.6
51127,23.4
51131,30.5
51133,24.5
51135,30.9
51137,28.1
51139,24.5
51141,27.4
51143,29.9
51145,25.2
51147,25.1
51149,25.8
51153,18.1
51155,26.0
51157,24.8
51159,24.6
51161,25.4
51163,28.4
51165,24.3
51167,28.6
51169,31.3
51171,21.0
51173,27.2
51175,32.8
51177,25.3
51179,22.0
51181,29.2
51183,27.3
51185,31.3
51187,20.3
51191,28.4
51193,30.0
51195,37.4
51197,27.3
51199,22.3
51510,15.8
51520,24.8
51530,24.2
51540,18.9
51550,21.7
51570,26.0
51580,26.3
51590,29.5
51595,29.7
51600,19.0
51610,22.3
51620,27.9
51630,22.5
51640,26.4
51650,25.3
51660,19.4
51670,27.3
51678,22.7
51680,22.0
51683,21.8
51685,24.1
51690,28.4
51700,27.0
51710,24.8
51720,23.7
51730,28.3
51735,23.2
51740,28.4
51750,21.3
51760,22.4
51770,25.7
51775,23.4
51790,25.7
51800,25.0
51810,20.1
51820,22.5
51830,23.9
51840,24.4
53001,24.6
53003,23.6
53005,18.1
53007,17.4
53009,19.5
53011,18.5
53013,25.1
53015,22.0
53017,19.7
53019,19.5
53021,19.1
53023,29.7
53025,28.8
53027,27.6
53029,18.0
53031,15.0
53033,14.7
53035,19.1
53037,16.4
53039,21.9
53041,22.4
53043,27.3
53045,23.9
53047,26.0
53049,27.3
53051,21.1
53053,20.4
53055,14.3
53057,19.0
53059,22.6
53061,19.2
53063,18.9
53065,22.8
53067,17.2
53069,24.0
53071,19.6
53073,16.3
53075,16.0
53077,24.3
54001,36.0
54003,27.7
54005,35.4
54007,33.9
54009,32.7
54011,32.4
54013,34.9
54015,39.8
54017,34.9
54019,36.2
54021,30.0
54023,38.4
54025,33.5
54027,31.4
54029,33.9
54031,37.1
54033,32.3
54035,30.7
54037,28.2
54039,30.1
54041,32.4
54043,40.3
54045,36.9
54047,38.3
54049,30.0
54051,27.5
54053,37.8
54055,33.7
54057,26.1
54059,40.7
54061,25.9
54063,34.0
54065,31.0
54067,39.0
54069,21.8
54071,30.3
54073,31.5
54075,28.1
54077,34.9
54079,28.5
54081,33.5
54083,29.6
54085,33.8
54087,34.9
54089,35.7
54091,36.3
54093,36.6
54095,37.3
54097,29.3
54099,36.9
54101,35.6
54103,34.8
54105,33.7
54107,31.8
54109,37.5
55001,25.0
55003,22.8
55005,24.8
55007,21.1
55009,20.7
55011,25.7
55013,25.8
55015,22.9
55017,19.7
55019,21.1
55021,23.0
55023,21.7
55025,15.3
55027,23.1
55029,22.0
55031,25.3
55033,21.6
55035,21.3
55037,25.4
55039,23.8
55041,24.7
55043,23.3
55045,23.7
55047,22.6
55049,21.5
55051,20.9
55053,22.5
55055,16.8
55057,29.4
55059,22.6
55061,29.6
55063,21.1
55065,18.0
55067,23.0
55069,23.4
55071,21.9
55073,24.7
55075,24.4
55077,25.0
55078,30.5
55079,22.5
55081,26.7
55083,25.2
55085,23.7
55087,20.3
55089,20.6
55091,26.1
55093,23.0
55095,21.2
55097,20.3
55099,18.7
55101,23.3
55103,19.0
55105,23.8
55107,28.4
55109,22.5
55111,27.0
55113,26.6
55115,23.7
55117,24.0
55119,26.8
55121,24.2
55123,26.6
55125,19.6
55127,25.7
55129,25.0
55131,20.4
55133,16.9
55135,24.9
55137,27.3
55139,23.4
55141,23.0
56001,16.9
56003,23.0
56005,25.4
56007,28.4
56009,28.2
56011,29.3
56013,25.1
56015,27.0
56017,25.8
56019,23.6
56021,22.7
56023,23.0
56025,23.4
56027,27.4
56029,22.9
56031,26.8
56033,21.9
56035,18.9
56037,25.5
56039,10.6
56041,25.1
56043,22.1
56045,25.1
