fips_code,liquor_store_count
01001,2.0
01003,25.0
01005,2.0
01007,2.0
01009,3.0
01011,1.0
01013,2.0
01015,5.0
01017,2.0
01019,3.0
01021,3.0
01023,1.0
01025,2.0
01027,3.0
01029,1.0
01031,3.0
01033,10.0
01035,2.0
01037,3.0
01039,3.0
01041,1.0
01043,4.0
01045,3.0
01047,2.0
01049,2.0
01051,3.0
01053,2.0
01055,8.0
01057,1.0
01059,3.0
01061,2.0
01063,1.0
01065,1.0
01067,2.0
01069,8.0
01071,5.0
01073,56.0
01075,1.0
01077,12.0
01079,3.0
01081,7.0
01083,3.0
01085,3.0
01087,1.0
01089,30.0
01091,2.0
01093,2.0
01095,12.0
01097,39.0
01099,2.0
01101,18.0
01103,8.0
01105,1.0
01107,3.0
01109,3.0
01111,1.0
01113,1.0
01115,6.0
01117,16.0
01119,2.0
01121,4.0
01123,3.0
01125,12.0
01127,5.0
01129,3.0
01131,3.0
01133,3.0
02013,3.0
02016,1.0
02020,37.0
02050,3.0
02060,2.0
02068,1.0
02070,1.0
02090,7.0
02100,2.0
02105,2.0
02110,5.0
02122,13.0
02130,3.0
02150,1.0
02164,3.0
02170,11.0
02180,2.0
02185,3.0
02188,3.0
02195,3.0
02198,1.0
02220,2.0
02230,1.0
02240,2.0
02261,2.0
02275,1.0
02282,1.0
02290,3.0
04001,3.0
04003,6.0
04005,9.0
04007,2.0
04009,1.0
04011,3.0
04012,1.0
04013,120.0
04015,2.0
04017,3.0
04019,30.0
04021,8.0
04023,2.0
04025,13.0
04027,11.0
05001,4.0
05003,1.0
05005,12.0
05007,1.0
05009,4.0
05011,3.0
05013,2.0
05015,6.0
05017,2.0
05019,4.0
05021,3.0
05023,3.0
05025,2.0
05027,3.0
05029,12.0
05031,3.0
05033,1.0
05035,4.0
05037,2.0
05039,2.0
05041,5.0
05043,2.0
05045,3.0
05047,10.0
05049,3.0
05051,27.0
05053,3.0
05055,5.0
05057,2.0
05059,3.0
05061,3.0
05063,3.0
05065,3.0
05067,5.0
05069,15.0
05071,3.0
05073,3.0
05075,3.0
05077,3.0
05079,3.0
05081,3.0
05083,1.0
05085,3.0
05087,3.0
05089,3.0
05091,17.0
05093,4.0
05095,2.0
05097,3.0
05099,3.0
05101,3.0
05103,5.0
05105,1.0
05107,3.0
05109,3.0
05111,6.0
05113,1.0
05115,1.0
05117,3.0
05119,78.0
05121,3.0
05123,5.0
05125,1.0
05127,3.0
05129,1.0
05131,18.0
05133,3.0
05135,3.0
05137,3.0
05139,7.0
05141,3.0
05143,25.0
05145,1.0
05147,2.0
05149,3.0
06001,181.0
06003,3.0
06005,4.0
06007,22.0
06009,2.0
06011,1.0
06013,65.0
06015,3.0
06017,18.0
06019,89.0
06021,1.0
06023,12.0
06025,7.0
06027,3.0
06029,45.0
06031,6.0
06033,6.0
06035,3.0
06037,1120.0
06039,13.0
06041,22.0
06043,2.0
06045,12.0
06047,16.0
06049,3.0
06051,1.0
06053,43.0
06055,50.0
06057,9.0
06059,278.0
06061,18.0
06063,1.0
06065,129.0
06067,115.0
06069,6.0
06071,222.0
06073,351.0
06075,109.0
06077,51.0
06079,55.0
06081,53.0
06083,81.0
06085,168.0
06087,37.0
06089,9.0
06091,3.0
06093,5.0
06095,28.0
06097,65.0
06099,40.0
06101,3.0
06103,1.0
06105,3.0
06107,20.0
06109,1.0
06111,122.0
06113,7.0
06115,8.0
08001,97.0
08003,5.0
08005,113.0
08007,5.0
08009,3.0
08011,1.0
08013,67.0
08014,11.0
08015,9.0
08017,3.0
08019,2.0
08021,1.0
08023,3.0
08025,3.0
08027,2.0
08029,11.0
08031,185.0
08033,1.0
08035,41.0
08037,27.0
08039,1.0
08041,118.0
08043,11.0
08045,22.0
08047,3.0
08049,10.0
08051,11.0
08053,1.0
08055,3.0
08057,1.0
08059,141.0
08061,3.0
08063,3.0
08065,1.0
08067,20.0
08069,67.0
08071,5.0
08073,1.0
08075,3.0
08077,33.0
08079,3.0
08081,7.0
08083,9.0
08085,12.0
08087,6.0
08089,4.0
08091,3.0
08093,3.0
08095,3.0
08097,8.0
08099,1.0
08101,37.0
08103,5.0
08105,5.0
08107,11.0
08109,1.0
08111,1.0
08113,4.0
08115,3.0
08117,17.0
08119,9.0
08121,1.0
08123,57.0
08125,5.0
09001,168.0
09003,194.0
09005,50.0
09007,47.0
09009,168.0
09011,68.0
09013,40.0
09015,25.0
10001,39.0
10003,138.0
10005,59.0
11001,183.0
12001,26.0
12003,1.0
12005,23.0
12007,3.0
12009,42.0
12011,121.0
12013,1.0
12015,12.0
12017,10.0
12019,11.0
12021,19.0
12023,5.0
12027,2.0
12029,2.0
12031,54.0
12033,19.0
12035,6.0
12037,4.0
12039,5.0
12041,3.0
12043,1.0
12045,3.0
12047,3.0
12049,3.0
12051,1.0
12053,11.0
12055,3.0
12057,77.0
12059,5.0
12061,10.0
12063,4.0
12065,2.0
12067,3.0
12069,16.0
12071,35.0
12073,18.0
12075,6.0
12077,3.0
12079,3.0
12081,18.0
12083,13.0
12085,10.0
12086,215.0
12087,15.0
12089,4.0
12091,24.0
12093,5.0
12095,76.0
12097,21.0
12099,100.0
12101,32.0
12103,60.0
12105,36.0
12107,4.0
12109,17.0
12111,26.0
12113,8.0
12115,37.0
12117,29.0
12119,3.0
12121,1.0
12123,3.0
12125,1.0
12127,37.0
12129,4.0
12131,10.0
12133,3.0
13001,3.0
13003,1.0
13005,3.0
13007,1.0
13009,6.0
13011,3.0
13013,8.0
13015,7.0
13017,3.0
13019,3.0
13021,27.0
13023,1.0
13025,3.0
13027,3.0
13029,4.0
13031,1.0
13033,1.0
13035,3.0
13037,3.0
13039,4.0
13043,3.0
13045,4.0
13047,1.0
13049,3.0
13051,45.0
13053,3.0
13055,3.0
13057,8.0
13059,14.0
13061,3.0
13063,11.0
13065,3.0
13067,62.0
13069,3.0
13071,4.0
13073,15.0
13075,3.0
13077,3.0
13079,1.0
13081,4.0
13083,3.0
13085,3.0
13087,2.0
13089,89.0
13091,3.0
13093,3.0
13095,14.0
13097,9.0
13099,1.0
13101,3.0
13103,3.0
13105,2.0
13107,2.0
13109,1.0
13111,3.0
13113,9.0
13115,14.0
13117,19.0
13119,4.0
13121,98.0
13123,2.0
13125,3.0
13127,19.0
13129,5.0
13131,2.0
13133,4.0
13135,23.0
13137,1.0
13139,18.0
13141,1.0
13143,1.0
13145,1.0
13147,3.0
13149,3.0
13151,10.0
13153,18.0
13155,1.0
13157,3.0
13159,3.0
13161,3.0
13163,1.0
13165,3.0
13167,2.0
13169,3.0
13171,1.0
13173,2.0
13175,11.0
13177,3.0
13179,4.0
13181,3.0
13183,3.0
13185,10.0
13187,3.0
13189,3.0
13191,3.0
13193,4.0
13195,3.0
13197,1.0
13199,3.0
13201,1.0
13205,1.0
13207,2.0
13209,3.0
13211,3.0
13213,3.0
13215,35.0
13217,6.0
13219,3.0
13221,3.0
13223,4.0
13225,4.0
13227,3.0
13229,1.0
13231,1.0
13233,2.0
13235,3.0
13237,2.0
13239,3.0
13241,3.0
13243,3.0
13245,21.0
13247,6.0
13249,3.0
13251,3.0
13253,2.0
13255,13.0
13257,2.0
13259,3.0
13261,3.0
13263,1.0
13265,3.0
13267,1.0
13269,2.0
13271,2.0
13273,2.0
13275,5.0
13277,3.0
13279,3.0
13281,3.0
13283,3.0
13285,6.0
13287,3.0
13289,3.0
13291,3.0
13293,1.0
13295,2.0
13297,2.0
13299,7.0
13301,3.0
13303,3.0
13305,5.0
13307,3.0
13309,3.0
13311,3.0
13313,8.0
13315,3.0
13317,2.0
13319,3.0
13321,1.0
15001,3.0
15003,43.0
15007,3.0
15009,4.0
16001,24.0
16003,3.0
16005,6.0
16007,3.0
16009,2.0
16011,1.0
16013,3.0
16015,3.0
16017,4.0
16019,5.0
16021,2.0
16023,3.0
16025,3.0
16027,7.0
16029,1.0
16031,1.0
16033,3.0
16035,1.0
16037,3.0
16039,1.0
16041,1.0
16043,3.0
16045,1.0
16047,3.0
16049,1.0
16051,3.0
16053,2.0
16055,14.0
16057,4.0
16059,1.0
16061,3.0
16063,3.0
16065,3.0
16067,1.0
16069,2.0
16071,3.0
16073,3.0
16075,1.0
16077,3.0
16079,2.0
16081,1.0
16083,5.0
16085,2.0
16087,2.0
17001,3.0
17003,3.0
17005,3.0
17007,4.0
17009,3.0
17011,3.0
17013,1.0
17015,1.0
17017,2.0
17019,20.0
17021,2.0
17023,2.0
17025,2.0
17027,1.0
17029,6.0
17031,617.0
17033,3.0
17035,1.0
17037,8.0
17039,1.0
17041,1.0
17043,101.0
17045,2.0
17047,1.0
17049,9.0
17051,2.0
17053,2.0
17055,4.0
17057,3.0
17059,1.0
17061,3.0
17063,8.0
17065,2.0
17067,3.0
17069,1.0
17071,3.0
17073,3.0
17075,4.0
17077,9.0
17079,1.0
17081,5.0
17083,5.0
17085,4.0
17087,3.0
17089,56.0
17091,13.0
17093,5.0
17095,3.0
17097,76.0
17099,11.0
17101,3.0
17103,2.0
17105,4.0
17107,1.0
17109,3.0
17111,33.0
17113,11.0
17115,9.0
17117,3.0
17119,12.0
17121,6.0
17123,3.0
17125,3.0
17127,2.0
17129,1.0
17131,1.0
17133,1.0
17135,3.0
17137,1.0
17139,1.0
17141,5.0
17143,17.0
17145,1.0
17147,3.0
17149,3.0
17151,3.0
17153,1.0
17155,3.0
17157,3.0
17159,4.0
17161,8.0
17163,12.0
17165,3.0
17167,14.0
17169,1.0
17171,3.0
17173,1.0
17175,3.0
17177,4.0
17179,7.0
17181,3.0
17183,12.0
17185,3.0
17187,1.0
17189,3.0
17191,4.0
17193,1.0
17195,7.0
17197,75.0
17199,9.0
17201,23.0
17203,1.0
18001,4.0
18003,43.0
18005,2.0
18007,3.0
18009,3.0
18011,6.0
18013,2.0
18015,1.0
18017,5.0
18019,12.0
18021,3.0
18023,6.0
18025,1.0
18027,3.0
18029,7.0
18031,3.0
18033,3.0
18035,17.0
18037,6.0
18039,9.0
18041,2.0
18043,9.0
18045,2.0
18047,5.0
18049,3.0
18051,5.0
18053,9.0
18055,5.0
18057,29.0
18059,6.0
18061,5.0
18063,13.0
18065,8.0
18067,14.0
18069,5.0
18071,6.0
18073,4.0
18075,3.0
18077,7.0
18079,5.0
18081,14.0
18083,6.0
18085,6.0
18087,3.0
18089,66.0
18091,15.0
18093,3.0
18095,19.0
18097,156.0
18099,5.0
18101,3.0
18103,3.0
18105,15.0
18107,4.0
18109,6.0
18111,2.0
18113,6.0
18115,1.0
18117,3.0
18119,1.0
18121,2.0
18123,2.0
18125,2.0
18127,17.0
18129,3.0
18131,1.0
18133,4.0
18135,5.0
18137,4.0
18139,1.0
18141,21.0
18143,4.0
18145,1.0
18147,2.0
18149,2.0
18151,5.0
18153,1.0
18155,2.0
18157,17.0
18159,2.0
18161,1.0
18163,23.0
18165,2.0
18167,15.0
18169,3.0
18171,2.0
18173,4.0
18175,3.0
18177,14.0
18179,3.0
18181,6.0
18183,3.0
19001,3.0
19003,3.0
19005,1.0
19007,3.0
19009,3.0
19011,1.0
19013,11.0
19015,3.0
19017,3.0
19019,3.0
19021,1.0
19023,3.0
19025,3.0
19027,2.0
19029,1.0
19031,3.0
19033,2.0
19035,1.0
19037,3.0
19039,3.0
19041,3.0
19043,3.0
19045,3.0
19047,1.0
19049,3.0
19051,3.0
19053,3.0
19055,1.0
19057,3.0
19059,3.0
19061,2.0
19063,1.0
19065,2.0
19067,3.0
19069,2.0
19071,3.0
19073,3.0
19075,3.0
19077,3.0
19079,2.0
19081,3.0
19083,3.0
19085,1.0
19087,3.0
19089,1.0
19091,3.0
19093,3.0
19095,4.0
19097,1.0
19099,1.0
19101,3.0
19103,6.0
19105,1.0
19107,3.0
19109,2.0
19111,3.0
19113,6.0
19115,3.0
19117,3.0
19119,3.0
19121,1.0
19123,2.0
19125,3.0
19127,2.0
19129,3.0
19131,1.0
19133,1.0
19135,3.0
19137,1.0
19139,1.0
19141,2.0
19143,1.0
19145,1.0
19147,1.0
19149,1.0
19151,3.0
19153,19.0
19155,4.0
19157,3.0
19159,1.0
19161,1.0
19163,6.0
19165,3.0
19167,2.0
19169,5.0
19171,1.0
19173,3.0
19175,3.0
19177,3.0
19179,1.0
19181,3.0
19183,1.0
19185,1.0
19187,2.0
19189,1.0
19191,3.0
19193,4.0
19195,3.0
19197,3.0
20001,4.0
20003,3.0
20005,2.0
20007,2.0
20009,6.0
20011,3.0
20013,2.0
20015,9.0
20017,1.0
20019,1.0
20021,4.0
20023,1.0
20025,3.0
20027,2.0
20029,2.0
20031,3.0
20033,1.0
20035,10.0
20037,9.0
20039,1.0
20041,3.0
20043,3.0
20045,28.0
20047,2.0
20049,3.0
20051,11.0
20053,2.0
20055,11.0
20057,4.0
20059,7.0
20061,7.0
20063,3.0
20065,1.0
20067,4.0
20069,1.0
20071,3.0
20073,3.0
20075,2.0
20077,2.0
20079,7.0
20081,2.0
20083,1.0
20085,2.0
20087,3.0
20089,3.0
20091,95.0
20093,1.0
20095,5.0
20097,1.0
20099,6.0
20101,2.0
20103,11.0
20105,1.0
20107,1.0
20109,1.0
20111,12.0
20113,5.0
20115,3.0
20117,3.0
20119,1.0
20121,4.0
20123,3.0
20125,10.0
20127,1.0
20129,1.0
20131,5.0
20133,5.0
20135,2.0
20137,1.0
20139,5.0
20141,2.0
20143,3.0
20145,2.0
20147,2.0
20149,4.0
20151,2.0
20153,1.0
20155,10.0
20157,1.0
20159,3.0
20161,14.0
20163,2.0
20165,3.0
20167,4.0
20169,12.0
20171,2.0
20173,95.0
20175,5.0
20177,43.0
20179,1.0
20181,1.0
20183,2.0
20185,1.0
20187,3.0
20189,3.0
20191,4.0
20193,4.0
20195,2.0
20197,1.0
20199,3.0
20201,1.0
20203,1.0
20205,2.0
20207,2.0
20209,29.0
21001,3.0
21003,3.0
21005,4.0
21007,3.0
21009,3.0
21011,3.0
21013,3.0
21015,13.0
21017,1.0
21019,4.0
21021,4.0
21023,2.0
21025,3.0
21027,1.0
21029,5.0
21031,3.0
21033,3.0
21035,3.0
21037,15.0
21039,3.0
21041,1.0
21043,3.0
21045,3.0
21047,19.0
21049,2.0
21051,1.0
21053,3.0
21055,3.0
21057,3.0
21059,12.0
21061,3.0
21063,3.0
21065,3.0
21067,34.0
21069,3.0
21071,4.0
21073,4.0
21075,4.0
21077,1.0
21079,2.0
21081,3.0
21083,3.0
21085,3.0
21087,3.0
21089,3.0
21091,3.0
21093,9.0
21095,2.0
21097,3.0
21099,3.0
21101,6.0
21103,2.0
21105,3.0
21107,8.0
21109,3.0
21111,121.0
21113,2.0
21115,3.0
21117,20.0
21119,3.0
21121,1.0
21123,3.0
21125,3.0
21127,3.0
21129,3.0
21131,3.0
21133,3.0
21135,1.0
21137,3.0
21139,3.0
21141,3.0
21143,3.0
21145,11.0
21147,3.0
21149,3.0
21151,12.0
21153,3.0
21155,5.0
21157,3.0
21159,3.0
21161,2.0
21163,4.0
21165,3.0
21167,3.0
21169,3.0
21171,3.0
21173,3.0
21175,3.0
21177,4.0
21179,11.0
21181,1.0
21183,3.0
21185,3.0
21187,3.0
21189,3.0
21191,1.0
21193,6.0
21195,4.0
21197,3.0
21199,3.0
21201,3.0
21203,3.0
21205,2.0
21207,3.0
21209,3.0
21211,2.0
21213,3.0
21215,2.0
21217,3.0
21219,3.0
21221,3.0
21223,3.0
21225,2.0
21227,17.0
21229,1.0
21231,3.0
21233,3.0
21235,1.0
21237,2.0
21239,6.0
22001,3.0
22003,1.0
22005,4.0
22007,2.0
22009,3.0
22011,3.0
22013,3.0
22015,8.0
22017,31.0
22019,5.0
22021,3.0
22023,3.0
22025,1.0
22027,4.0
22029,1.0
22031,5.0
22033,9.0
22035,1.0
22037,3.0
22039,3.0
22041,3.0
22043,3.0
22045,3.0
22047,3.0
22049,3.0
22051,9.0
22053,3.0
22055,5.0
22057,1.0
22059,1.0
22061,3.0
22063,1.0
22065,3.0
22067,3.0
22069,4.0
22071,12.0
22073,9.0
22075,3.0
22077,3.0
22079,3.0
22081,2.0
22083,3.0
22085,3.0
22087,2.0
22089,3.0
22091,3.0
22093,3.0
22095,3.0
22097,3.0
22099,1.0
22101,3.0
22103,5.0
22105,1.0
22107,3.0
22109,3.0
22111,2.0
22113,2.0
22115,2.0
22117,3.0
22119,5.0
22121,3.0
22123,3.0
22125,1.0
22127,1.0
23001,5.0
23003,1.0
23005,17.0
23007,3.0
23009,5.0
23011,2.0
23013,2.0
23015,4.0
23017,2.0
23019,4.0
23021,3.0
23023,1.0
23025,2.0
23027,3.0
23029,2.0
23031,2.0
24001,11.0
24003,96.0
24005,168.0
24009,18.0
24011,5.0
24013,33.0
24015,24.0
24017,43.0
24019,3.0
24021,48.0
24023,6.0
24025,35.0
24027,53.0
24029,6.0
24031,130.0
24033,140.0
24035,14.0
24037,26.0
24039,4.0
24041,6.0
24043,35.0
24045,6.0
24047,16.0
24510,242.0
25001,80.0
25003,38.0
25005,115.0
25007,6.0
25009,136.0
25011,13.0
25013,101.0
25015,42.0
25017,262.0
25019,11.0
25021,125.0
25023,113.0
25025,151.0
25027,163.0
26001,1.0
26003,3.0
26005,13.0
26007,3.0
26009,2.0
26011,3.0
26013,3.0
26015,3.0
26017,10.0
26019,1.0
26021,27.0
26023,4.0
26025,13.0
26027,6.0
26029,4.0
26031,4.0
26033,2.0
26035,4.0
26037,5.0
26039,3.0
26041,1.0
26043,3.0
26045,7.0
26047,4.0
26049,78.0
26051,1.0
26053,3.0
26055,15.0
26057,4.0
26059,2.0
26061,5.0
26063,4.0
26065,28.0
26067,6.0
26069,3.0
26071,3.0
26073,10.0
26075,23.0
26077,39.0
26079,3.0
26081,73.0
26083,3.0
26085,3.0
26087,10.0
26089,5.0
26091,8.0
26093,16.0
26095,3.0
26097,3.0
26099,175.0
26101,2.0
26103,7.0
26105,2.0
26107,5.0
26109,3.0
26111,7.0
26113,3.0
26115,23.0
26117,1.0
26119,1.0
26121,18.0
26123,3.0
26125,211.0
26127,2.0
26129,1.0
26131,3.0
26133,2.0
26135,2.0
26137,1.0
26139,20.0
26141,2.0
26143,3.0
26145,30.0
26147,38.0
26149,3.0
26151,2.0
26153,1.0
26155,4.0
26157,2.0
26159,10.0
26161,39.0
26163,510.0
26165,1.0
27001,4.0
27003,50.0
27005,9.0
27007,9.0
27009,7.0
27011,1.0
27013,11.0
27015,4.0
27017,8.0
27019,14.0
27021,9.0
27023,3.0
27025,9.0
27027,9.0
27029,1.0
27031,3.0
27033,1.0
27035,15.0
27037,52.0
27039,3.0
27041,9.0
27043,5.0
27045,5.0
27047,6.0
27049,12.0
27051,4.0
27053,163.0
27055,3.0
27057,5.0
27059,5.0
27061,11.0
27063,3.0
27065,2.0
27067,7.0
27069,2.0
27071,8.0
27073,2.0
27075,3.0
27077,5.0
27079,7.0
27081,3.0
27083,8.0
27085,7.0
27087,2.0
27089,3.0
27091,2.0
27093,3.0
27095,5.0
27097,9.0
27099,7.0
27101,3.0
27103,2.0
27105,6.0
27107,3.0
27109,22.0
27111,11.0
27113,2.0
27115,5.0
27117,2.0
27119,6.0
27121,1.0
27123,83.0
27125,1.0
27127,4.0
27129,7.0
27131,8.0
27133,2.0
27135,4.0
27137,49.0
27139,18.0
27141,9.0
27143,5.0
27145,27.0
27147,9.0
27149,1.0
27151,3.0
27153,6.0
27155,1.0
27157,8.0
27159,4.0
27161,2.0
27163,38.0
27165,4.0
27167,1.0
27169,10.0
27171,17.0
27173,2.0
28001,4.0
28003,3.0
28005,1.0
28007,3.0
28009,3.0
28011,8.0
28013,3.0
28015,3.0
28017,3.0
28019,3.0
28021,2.0
28023,3.0
28025,2.0
28027,4.0
28029,3.0
28031,2.0
28033,20.0
28035,20.0
28037,3.0
28039,3.0
28041,3.0
28043,2.0
28045,10.0
28047,28.0
28049,29.0
28051,4.0
28053,2.0
28055,3.0
28057,1.0
28059,19.0
28061,2.0
28063,3.0
28065,1.0
28067,8.0
28069,2.0
28071,13.0
28073,7.0
28075,14.0
28077,3.0
28079,3.0
28081,17.0
28083,5.0
28085,3.0
28087,9.0
28089,19.0
28091,4.0
28093,6.0
28095,4.0
28097,1.0
28099,3.0
28101,3.0
28103,2.0
28105,8.0
28107,8.0
28109,3.0
28111,2.0
28113,7.0
28115,3.0
28117,1.0
28119,3.0
28121,1.0
28123,3.0
28125,1.0
28127,3.0
28129,3.0
28131,3.0
28133,3.0
28135,1.0
28137,3.0
28139,3.0
28141,3.0
28143,2.0
28145,2.0
28147,3.0
28149,5.0
28151,3.0
28153,3.0
28155,1.0
28157,1.0
28159,5.0
28161,2.0
28163,1.0
29001,2.0
29003,3.0
29005,1.0
29007,1.0
29009,5.0
29011,1.0
29013,2.0
29015,3.0
29017,3.0
29019,8.0
29021,3.0
29023,2.0
29025,3.0
29027,2.0
29029,2.0
29031,1.0
29033,1.0
29035,1.0
29037,5.0
29039,1.0
29041,1.0
29043,3.0
29045,3.0
29047,10.0
29049,3.0
29051,2.0
29053,3.0
29055,3.0
29057,1.0
29059,3.0
29061,3.0
29063,3.0
29065,2.0
29067,1.0
29069,3.0
29071,3.0
29073,3.0
29075,3.0
29077,24.0
29079,1.0
29081,3.0
29083,1.0
29085,1.0
29087,3.0
29089,3.0
29091,6.0
29093,3.0
29095,67.0
29097,9.0
29099,4.0
29101,4.0
29103,3.0
29105,5.0
29107,1.0
29109,3.0
29111,3.0
29113,3.0
29115,3.0
29117,3.0
29119,5.0
29121,3.0
29123,1.0
29125,1.0
29127,3.0
29129,3.0
29131,3.0
29133,5.0
29135,1.0
29137,3.0
29139,3.0
29141,1.0
29143,1.0
29145,9.0
29147,3.0
29149,3.0
29151,3.0
29153,2.0
29155,4.0
29157,3.0
29159,3.0
29161,4.0
29163,3.0
29165,6.0
29167,1.0
