naics,fips_code,liquor_store_count
445310,1001,2
445310,1003,25
445310,1005,2
445310,1007,2
445310,1011,1
445310,1013,2
445310,1015,5
445310,1017,2
445310,1021,3
445310,1023,1
445310,1025,2
445310,1029,1
445310,1031,3
445310,1033,10
445310,1035,2
445310,1039,3
445310,1041,1
445310,1043,4
445310,1045,3
445310,1047,2
445310,1049,2
445310,1051,3
445310,1053,2
445310,1055,8
445310,1057,1
445310,1059,3
445310,1061,2
445310,1063,1
445310,1065,1
445310,1067,2
445310,1069,8
445310,1071,5
445310,1073,56
445310,1075,1
445310,1077,12
445310,1081,7
445310,1083,3
445310,1087,1
445310,1089,30
445310,1091,2
445310,1093,2
445310,1095,12
445310,1097,39
445310,1099,2
445310,1101,18
445310,1103,8
445310,1105,1
445310,1109,3
445310,1111,1
445310,1113,1
445310,1115,6
445310,1117,16
445310,1119,2
445310,1121,4
445310,1123,3
445310,1125,12
445310,1127,5
445310,1131,3
445310,1133,3
445310,2016,1
445310,2020,37
445310,2060,2
445310,2068,1
445310,2070,1
445310,2090,7
445310,2100,2
445310,2105,2
445310,2110,5
445310,2122,13
445310,2130,3
445310,2150,1
445310,2170,11
445310,2180,2
445310,2195,3
445310,2198,1
445310,2220,2
445310,2230,1
445310,2240,2
445310,2261,2
445310,2275,1
445310,2282,1
445310,4003,6
445310,4005,9
445310,4007,2
445310,4009,1
445310,4012,1
445310,4013,120
445310,4015,2
445310,4017,3
445310,4019,30
445310,4021,8
445310,4023,2
445310,4025,13
445310,4027,11
445310,5001,4
445310,5003,1
445310,5005,12
445310,5007,1
445310,5009,4
445310,5013,2
445310,5015,6
445310,5017,2
445310,5019,4
445310,5025,2
445310,5029,12
445310,5033,1
445310,5035,4
445310,5037,2
445310,5039,2
445310,5041,5
445310,5043,2
445310,5047,10
445310,5051,27
445310,5055,5
445310,5057,2
445310,5067,5
445310,5069,15
445310,5077,3
445310,5083,1
445310,5089,3
445310,5091,17
445310,5093,4
445310,5095,2
445310,5103,5
445310,5105,1
445310,5107,3
445310,5111,6
445310,5113,1
445310,5115,1
445310,5117,3
445310,5119,78
445310,5123,5
445310,5125,1
445310,5129,1
445310,5131,18
445310,5139,7
445310,5143,25
445310,5145,1
445310,5147,2
445310,6001,181
445310,6005,4
445310,6007,22
445310,6009,2
445310,6011,1
445310,6013,65
445310,6015,3
445310,6017,18
445310,6019,89
445310,6021,1
445310,6023,12
445310,6025,7
445310,6029,45
445310,6031,6
445310,6033,6
445310,6037,1120
445310,6039,13
445310,6041,22
445310,6043,2
445310,6045,12
445310,6047,16
445310,6051,1
445310,6053,43
445310,6055,50
445310,6057,9
445310,6059,278
445310,6061,18
445310,6063,1
445310,6065,129
445310,6067,115
445310,6069,6
445310,6071,222
445310,6073,351
445310,6075,109
445310,6077,51
445310,6079,55
445310,6081,53
445310,6083,81
445310,6085,168
445310,6087,37
445310,6089,9
445310,6093,5
445310,6095,28
445310,6097,65
445310,6099,40
445310,6101,3
445310,6103,1
445310,6107,20
445310,6109,1
445310,6111,122
445310,6113,7
445310,6115,8
445310,8001,97
445310,8003,5
445310,8005,113
445310,8007,5
445310,8011,1
445310,8013,67
445310,8014,11
445310,8015,9
445310,8019,2
445310,8021,1
445310,8027,2
445310,8029,11
445310,8031,185
445310,8033,1
445310,8035,41
445310,8037,27
445310,8039,1
445310,8041,118
445310,8043,11
445310,8045,22
445310,8049,10
445310,8051,11
445310,8053,1
445310,8055,3
445310,8057,1
445310,8059,141
445310,8063,3
445310,8065,1
445310,8067,20
445310,8069,67
445310,8071,5
445310,8073,1
445310,8075,3
445310,8077,33
445310,8081,7
445310,8083,9
445310,8085,12
445310,8087,6
445310,8089,4
445310,8091,3
445310,8093,3
445310,8097,8
445310,8099,1
445310,8101,37
445310,8103,5
445310,8105,5
445310,8107,11
445310,8109,1
445310,8111,1
445310,8113,4
445310,8117,17
445310,8119,9
445310,8121,1
445310,8123,57
445310,8125,5
445310,9001,168
445310,9003,194
445310,9005,50
445310,9007,47
445310,9009,168
445310,9011,68
445310,9013,40
445310,9015,25
445310,10001,39
445310,10003,138
445310,10005,59
445310,11001,183
445310,12001,26
445310,12003,1
445310,12005,23
445310,12009,42
445310,12011,121
445310,12013,1
445310,12015,12
445310,12017,10
445310,12019,11
445310,12021,19
445310,12023,5
445310,12027,2
445310,12029,2
445310,12031,54
445310,12033,19
445310,12035,6
445310,12037,4
445310,12039,5
445310,12043,1
445310,12045,3
445310,12047,3
445310,12051,1
445310,12053,11
445310,12055,3
445310,12057,77
445310,12059,5
445310,12061,10
445310,12063,4
445310,12065,2
445310,12069,16
445310,12071,35
445310,12073,18
445310,12075,6
445310,12081,18
445310,12083,13
445310,12085,10
445310,12086,215
445310,12087,15
445310,12089,4
445310,12091,24
445310,12093,5
445310,12095,76
445310,12097,21
445310,12099,100
445310,12101,32
445310,12103,60
445310,12105,36
445310,12107,4
445310,12109,17
445310,12111,26
445310,12113,8
445310,12115,37
445310,12117,29
445310,12119,3
445310,12121,1
445310,12123,3
445310,12125,1
445310,12127,37
445310,12129,4
445310,12131,10
445310,13001,3
445310,13003,1
445310,13007,1
445310,13009,6
445310,13013,8
445310,13015,7
445310,13017,3
445310,13019,3
445310,13021,27
445310,13023,1
445310,13029,4
445310,13031,1
445310,13033,1
445310,13039,4
445310,13043,3
445310,13045,4
445310,13047,1
445310,13051,45
445310,13057,8
445310,13059,14
445310,13063,11
445310,13067,62
445310,13069,3
445310,13071,4
445310,13073,15
445310,13079,1
445310,13081,4
445310,13085,3
445310,13087,2
445310,13089,89
445310,13095,14
445310,13097,9
445310,13099,1
445310,13105,2
445310,13107,2
445310,13109,1
445310,13113,9
445310,13115,14
445310,13117,19
445310,13119,4
445310,13121,98
445310,13123,2
445310,13127,19
445310,13129,5
445310,13131,2
445310,13133,4
445310,13135,23
445310,13137,1
445310,13139,18
445310,13141,1
445310,13143,1
445310,13145,1
445310,13151,10
445310,13153,18
445310,13155,1
445310,13157,3
445310,13163,1
445310,13167,2
445310,13171,1
445310,13173,2
445310,13175,11
445310,13179,4
445310,13185,10
445310,13189,3
445310,13191,3
445310,13193,4
445310,13197,1
445310,13199,3
445310,13201,1
445310,13205,1
445310,13207,2
445310,13211,3
445310,13215,35
445310,13217,6
445310,13223,4
445310,13225,4
445310,13227,3
445310,13229,1
445310,13231,1
445310,13233,2
445310,13235,3
445310,13237,2
445310,13241,3
445310,13245,21
445310,13247,6
445310,13251,3
445310,13253,2
445310,13255,13
445310,13257,2
445310,13261,3
445310,13263,1
445310,13267,1
445310,13269,2
445310,13271,2
445310,13273,2
445310,13275,5
445310,13279,3
445310,13285,6
445310,13293,1
445310,13295,2
445310,13297,2
445310,13299,7
445310,13303,3
445310,13305,5
445310,13311,3
445310,13313,8
445310,13317,2
445310,13321,1
445310,15001,3
445310,15003,43
445310,15007,3
445310,15009,4
445310,16001,24
445310,16005,6
445310,16009,2
445310,16011,1
445310,16013,3
445310,16017,4
445310,16019,5
445310,16021,2
445310,16027,7
445310,16029,1
445310,16031,1
445310,16035,1
445310,16039,1
445310,16041,1
445310,16045,1
445310,16049,1
445310,16053,2
445310,16055,14
445310,16057,4
445310,16059,1
445310,16067,1
445310,16069,2
445310,16075,1
445310,16079,2
445310,16081,1
445310,16083,5
445310,16085,2
445310,16087,2
445310,17003,3
445310,17007,4
445310,17011,3
445310,17013,1
445310,17015,1
445310,17017,2
445310,17019,20
445310,17021,2
445310,17023,2
445310,17025,2
445310,17027,1
445310,17029,6
445310,17031,617
445310,17033,3
445310,17035,1
445310,17037,8
445310,17039,1
445310,17041,1
445310,17043,101
445310,17045,2
445310,17047,1
445310,17049,9
445310,17051,2
445310,17053,2
445310,17055,4
445310,17057,3
445310,17059,1
445310,17063,8
445310,17065,2
445310,17069,1
445310,17073,3
445310,17075,4
445310,17077,9
445310,17079,1
445310,17081,5
445310,17083,5
445310,17085,4
445310,17089,56
445310,17091,13
445310,17093,5
445310,17095,3
445310,17097,76
445310,17099,11
445310,17101,3
445310,17103,2
445310,17105,4
445310,17107,1
445310,17109,3
445310,17111,33
445310,17113,11
445310,17115,9
445310,17119,12
445310,17121,6
445310,17125,3
445310,17127,2
445310,17129,1
445310,17131,1
445310,17133,1
445310,17135,3
445310,17137,1
445310,17139,1
445310,17141,5
445310,17143,17
445310,17145,1
445310,17153,1
445310,17157,3
445310,17159,4
445310,17161,8
445310,17163,12
445310,17165,3
445310,17167,14
445310,17169,1
445310,17173,1
445310,17177,4
445310,17179,7
445310,17181,3
445310,17183,12
445310,17185,3
445310,17187,1
445310,17191,4
445310,17193,1
445310,17195,7
445310,17197,75
445310,17199,9
445310,17201,23
445310,17203,1
445310,18001,4
445310,18003,43
445310,18005,2
445310,18007,3
445310,18009,3
445310,18011,6
445310,18013,2
445310,18015,1
445310,18017,5
445310,18019,12
445310,18021,3
445310,18023,6
445310,18025,1
445310,18027,3
445310,18029,7
445310,18031,3
445310,18033,3
445310,18035,17
445310,18037,6
445310,18039,9
445310,18041,2
445310,18043,9
445310,18045,2
445310,18047,5
445310,18051,5
445310,18053,9
445310,18055,5
445310,18057,29
445310,18059,6
445310,18061,5
445310,18063,13
445310,18065,8
445310,18067,14
445310,18069,5
445310,18071,6
445310,18073,4
445310,18075,3
445310,18077,7
445310,18079,5
445310,18081,14
445310,18083,6
445310,18085,6
445310,18087,3
445310,18089,66
445310,18091,15
445310,18093,3
445310,18095,19
445310,18097,156
445310,18099,5
445310,18101,3
445310,18103,3
445310,18105,15
445310,18107,4
445310,18109,6
445310,18111,2
445310,18113,6
445310,18115,1
445310,18117,3
445310,18119,1
445310,18121,2
445310,18123,2
445310,18125,2
445310,18127,17
445310,18131,1
445310,18133,4
445310,18135,5
445310,18137,4
445310,18139,1
445310,18141,21
445310,18143,4
445310,18145,1
445310,18147,2
445310,18149,2
445310,18151,5
445310,18153,1
445310,18155,2
445310,18157,17
445310,18159,2
445310,18161,1
445310,18163,23
445310,18165,2
445310,18167,15
445310,18169,3
445310,18171,2
445310,18173,4
445310,18175,3
445310,18177,14
445310,18179,3
445310,18181,6
445310,18183,3
445310,19005,1
445310,19011,1
445310,19013,11
445310,19017,3
445310,19021,1
445310,19027,2
445310,19029,1
445310,19033,2
445310,19035,1
445310,19041,3
445310,19047,1
445310,19049,3
445310,19055,1
445310,19059,3
445310,19061,2
445310,19063,1
445310,19065,2
445310,19069,2
445310,19079,2
445310,19085,1
445310,19089,1
445310,19095,4
445310,19097,1
445310,19099,1
445310,19103,6
445310,19105,1
445310,19109,2
445310,19113,6
445310,19121,1
445310,19123,2
445310,19127,2
445310,19131,1
445310,19133,1
445310,19137,1
445310,19139,1
445310,19141,2
445310,19143,1
445310,19145,1
445310,19147,1
445310,19149,1
445310,19153,19
445310,19155,4
445310,19159,1
445310,19161,1
445310,19163,6
445310,19167,2
445310,19169,5
445310,19171,1
445310,19179,1
445310,19183,1
445310,19185,1
445310,19187,2
445310,19189,1
445310,19193,4
445310,20001,4
445310,20003,3
445310,20005,2
445310,20007,2
445310,20009,6
445310,20011,3
445310,20013,2
445310,20015,9
445310,20017,1
445310,20019,1
445310,20021,4
445310,20023,1
445310,20027,2
445310,20029,2
445310,20031,3
445310,20033,1
445310,20035,10
445310,20037,9
445310,20039,1
445310,20041,3
445310,20045,28
445310,20047,2
445310,20051,11
445310,20053,2
445310,20055,11
445310,20057,4
445310,20059,7
445310,20061,7
445310,20065,1
445310,20067,4
445310,20069,1
445310,20073,3
445310,20075,2
445310,20077,2
445310,20079,7
445310,20081,2
445310,20083,1
445310,20085,2
445310,20087,3
445310,20091,95
445310,20093,1
445310,20095,5
445310,20097,1
445310,20099,6
445310,20101,2
445310,20103,11
445310,20105,1
445310,20107,1
445310,20109,1
445310,20111,12
445310,20113,5
445310,20115,3
445310,20117,3
445310,20119,1
445310,20121,4
445310,20123,3
445310,20125,10
445310,20127,1
445310,20129,1
445310,20131,5
445310,20133,5
445310,20135,2
445310,20137,1
445310,20139,5
445310,20141,2
445310,20145,2
445310,20147,2
445310,20149,4
445310,20151,2
445310,20153,1
445310,20155,10
445310,20157,1
445310,20159,3
445310,20161,14
445310,20163,2
445310,20167,4
445310,20169,12
445310,20171,2
445310,20173,95
445310,20175,5
445310,20177,43
445310,20179,1
445310,20181,1
445310,20183,2
445310,20185,1
445310,20191,4
445310,20193,4
445310,20195,2
445310,20197,1
445310,20201,1
445310,20203,1
445310,20205,2
445310,20207,2
445310,20209,29
445310,21005,4
445310,21015,13
445310,21017,1
445310,21019,4
445310,21021,4
445310,21023,2
445310,21027,1
445310,21029,5
445310,21037,15
445310,21041,1
445310,21047,19
445310,21049,2
445310,21051,1
445310,21059,12
445310,21067,34
445310,21071,4
445310,21073,4
445310,21075,4
445310,21077,1
445310,21079,2
445310,21093,9
445310,21095,2
445310,21097,3
445310,21101,6
445310,21103,2
445310,21107,8
445310,21111,121
445310,21113,2
445310,21117,20
445310,21121,1
445310,21135,1
445310,21141,3
445310,21145,11
445310,21151,12
445310,21155,5
445310,21161,2
445310,21163,4
445310,21173,3
445310,21177,4
445310,21179,11
445310,21181,1
445310,21191,1
445310,21193,6
445310,21195,4
445310,21205,2
445310,21211,2
445310,21215,2
445310,21221,3
445310,21225,2
445310,21227,17
445310,21229,1
445310,21235,1
445310,21237,2
445310,21239,6
445310,22003,1
445310,22005,4
445310,22007,2
445310,22013,3
445310,22015,8
445310,22017,31
445310,22019,5
445310,22025,1
445310,22027,4
445310,22029,1
445310,22031,5
445310,22033,9
445310,22035,1
445310,22049,3
445310,22051,9
445310,22055,5
445310,22057,1
445310,22059,1
445310,22061,3
445310,22063,1
445310,22065,3
445310,22069,4
445310,22071,12
445310,22073,9
445310,22079,3
445310,22081,2
445310,22087,2
445310,22099,1
445310,22103,5
445310,22105,1
445310,22111,2
445310,22113,2
445310,22115,2
445310,22119,5
445310,22125,1
445310,22127,1
445310,23001,5
445310,23003,1
445310,23005,17
445310,23009,5
445310,23011,2
445310,23013,2
445310,23015,4
445310,23017,2
445310,23019,4
445310,23023,1
445310,23025,2
445310,23029,2
445310,23031,2
445310,24001,11
445310,24003,96
445310,24005,168
445310,24009,18
445310,24011,5
445310,24013,33
445310,24015,24
445310,24017,43
445310,24019,3
445310,24021,48
445310,24023,6
445310,24025,35
445310,24027,53
445310,24029,6
445310,24031,130
445310,24033,140
445310,24035,14
445310,24037,26
445310,24039,4
445310,24041,6
445310,24043,35
445310,24045,6
445310,24047,16
445310,24510,242
445310,25001,80
445310,25003,38
445310,25005,115
445310,25007,6
445310,25009,136
445310,25011,13
445310,25013,101
445310,25015,42
445310,25017,262
445310,25019,11
445310,25021,125
445310,25023,113
445310,25025,151
445310,25027,163
445310,26001,1
445310,26005,13
445310,26007,3
445310,26009,2
445310,26011,3
445310,26015,3
445310,26017,10
445310,26019,1
445310,26021,27
445310,26023,4
445310,26025,13
445310,26027,6
445310,26029,4
445310,26031,4
445310,26033,2
445310,26035,4
445310,26037,5
445310,26041,1
445310,26045,7
445310,26047,4
445310,26049,78
445310,26051,1
445310,26055,15
445310,26057,4
445310,26059,2
445310,26061,5
445310,26063,4
445310,26065,28
445310,26067,6
445310,26069,3
445310,26073,10
445310,26075,23
445310,26077,39
445310,26081,73
445310,26087,10
445310,26089,5
445310,26091,8
445310,26093,16
445310,26097,3
445310,26099,175
445310,26101,2
445310,26103,7
445310,26105,2
445310,26107,5
445310,26111,7
445310,26113,3
445310,26115,23
445310,26117,1
445310,26119,1
445310,26121,18
445310,26123,3
445310,26125,211
445310,26127,2
445310,26129,1
445310,26133,2
445310,26135,2
445310,26137,1
445310,26139,20
445310,26141,2
445310,26143,3
445310,26145,30
445310,26147,38
445310,26149,3
445310,26151,2
445310,26153,1
445310,26155,4
445310,26157,2
445310,26159,10
445310,26161,39
445310,26163,510
445310,26165,1
445310,27001,4
445310,27003,50
445310,27005,9
445310,27007,9
445310,27009,7
445310,27011,1
445310,27013,11
445310,27015,4
445310,27017,8
445310,27019,14
445310,27021,9
445310,27023,3
445310,27025,9
445310,27027,9
445310,27029,1
445310,27031,3
445310,27033,1
445310,27035,15
445310,27037,52
445310,27039,3
445310,27041,9
445310,27043,5
445310,27045,5
445310,27047,6
445310,27049,12
445310,27051,4
445310,27053,163
445310,27055,3
445310,27057,5
445310,27059,5
445310,27061,11
445310,27063,3
445310,27065,2
445310,27067,7
445310,27069,2
445310,27071,8
445310,27073,2
445310,27075,3
445310,27077,5
445310,27079,7
445310,27081,3
445310,27083,8
445310,27085,7
445310,27087,2
445310,27091,2
445310,27093,3
445310,27095,5
445310,27097,9
445310,27099,7
445310,27101,3
445310,27103,2
445310,27105,6
445310,27107,3
445310,27109,22
445310,27111,11
445310,27113,2
445310,27115,5
445310,27117,2
445310,27119,6
445310,27121,1
445310,27123,83
445310,27125,1
445310,27127,4
445310,27129,7
445310,27131,8
445310,27133,2
445310,27135,4
445310,27137,49
445310,27139,18
445310,27141,9
445310,27143,5
445310,27145,27
445310,27147,9
445310,27149,1
445310,27151,3
445310,27153,6
445310,27155,1
445310,27157,8
445310,27159,4
445310,27161,2
445310,27163,38
445310,27165,4
445310,27167,1
445310,27169,10
445310,27171,17
445310,27173,2
445310,28001,4
445310,28005,1
445310,28011,8
445310,28021,2
445310,28025,2
445310,28027,4
445310,28029,3
445310,28031,2
445310,28033,20
445310,28035,20
445310,28043,2
445310,28045,10
445310,28047,28
445310,28049,29
445310,28051,4
445310,28053,2
445310,28057,1
445310,28059,19
445310,28061,2
445310,28065,1
445310,28067,8
445310,28069,2
445310,28071,13
445310,28073,7
445310,28075,14
445310,28081,17
445310,28083,5
445310,28087,9
445310,28089,19
445310,28091,4
445310,28093,6
445310,28095,4
445310,28097,1
445310,28103,2
445310,28105,8
445310,28107,8
445310,28111,2
445310,28113,7
445310,28117,1
445310,28121,1
445310,28125,1
445310,28133,3
445310,28135,1
445310,28143,2
445310,28145,2
445310,28149,5
445310,28151,3
445310,28155,1
445310,28157,1
445310,28159,5
445310,28161,2
445310,28163,1
445310,29001,2
445310,29005,1
445310,29007,1
445310,29009,5
445310,29011,1
445310,29013,2
445310,29019,8
445310,29021,3
445310,29023,2
445310,29027,2
445310,29029,2
445310,29031,1
445310,29033,1
445310,29035,1
445310,29037,5
445310,29039,1
445310,29041,1
445310,29047,10
445310,29051,2
445310,29055,3
445310,29057,1
445310,29065,2
445310,29067,1
445310,29069,3
445310,29071,3
445310,29077,24
445310,29079,1
445310,29083,1
445310,29085,1
445310,29091,6
445310,29095,67
445310,29097,9
445310,29099,4
445310,29101,4
445310,29105,5
445310,29107,1
445310,29109,3
445310,29113,3
445310,29119,5
445310,29123,1
445310,29125,1
445310,29133,5
445310,29135,1
445310,29141,1
445310,29143,1
445310,29145,9
445310,29149,3
445310,29153,2
445310,29155,4
445310,29159,3
445310,29161,4
445310,29165,6
445310,29167,1
445310,29169,1
445310,29175,3
445310,29177,1
445310,29179,2
445310,29181,3
445310,29183,23
445310,29186,1
445310,29187,3
445310,29189,62
445310,29195,1
445310,29199,1
445310,29201,2
445310,29203,2
445310,29207,1
445310,29209,1
445310,29213,6
445310,29215,1
445310,29219,2
445310,29223,1
445310,29225,1
