naics,fips_code,liquor_store_count
445310,29229,2
445310,29510,18
445310,30001,1
445310,30003,1
445310,30005,2
445310,30009,2
445310,30013,7
445310,30015,1
445310,30017,1
445310,30021,1
445310,30023,1
445310,30027,1
445310,30029,9
445310,30031,6
445310,30041,1
445310,30043,1
445310,30047,2
445310,30049,5
445310,30053,2
445310,30057,1
445310,30063,5
445310,30065,1
445310,30067,3
445310,30071,1
445310,30081,2
445310,30083,1
445310,30085,2
445310,30089,1
445310,30093,2
445310,30101,1
445310,30105,1
445310,30111,11
445310,31001,1
445310,31003,1
445310,31013,1
445310,31019,3
445310,31021,2
445310,31025,3
445310,31029,1
445310,31031,1
445310,31033,1
445310,31035,1
445310,31037,2
445310,31039,1
445310,31041,1
445310,31043,4
445310,31045,3
445310,31047,4
445310,31053,5
445310,31055,23
445310,31057,1
445310,31067,4
445310,31079,1
445310,31083,1
445310,31087,1
445310,31089,1
445310,31093,1
445310,31095,1
445310,31097,2
445310,31099,1
445310,31101,1
445310,31105,2
445310,31107,2
445310,31109,17
445310,31111,7
445310,31119,3
445310,31127,2
445310,31129,1
445310,31131,1
445310,31133,1
445310,31137,1
445310,31139,2
445310,31141,2
445310,31145,3
445310,31147,2
445310,31151,3
445310,31153,2
445310,31157,3
445310,31161,5
445310,31177,1
445310,31179,1
445310,32001,1
445310,32003,77
445310,32005,7
445310,32007,4
445310,32013,1
445310,32015,1
445310,32019,4
445310,32021,1
445310,32023,1
445310,32031,33
445310,32510,8
445310,33001,4
445310,33003,5
445310,33005,9
445310,33007,6
445310,33009,13
445310,33011,20
445310,33013,10
445310,33015,21
445310,33017,6
445310,33019,2
445310,34001,58
445310,34003,162
445310,34005,53
445310,34007,87
445310,34009,26
445310,34011,27
445310,34013,173
445310,34015,35
445310,34017,177
445310,34019,20
445310,34021,64
445310,34023,121
445310,34025,121
445310,34027,86
445310,34029,84
445310,34031,136
445310,34033,10
445310,34035,43
445310,34037,25
445310,34039,126
445310,34041,22
445310,35001,25
445310,35005,1
445310,35006,2
445310,35007,1
445310,35013,5
445310,35017,3
445310,35023,2
445310,35025,4
445310,35029,1
445310,35031,7
445310,35035,1
445310,35039,5
445310,35041,1
445310,35043,6
445310,35045,6
445310,35047,1
445310,35049,13
445310,35051,1
445310,35055,4
445310,35057,2
445310,35059,1
445310,35061,3
445310,36001,42
445310,36003,3
445310,36005,141
445310,36007,27
445310,36009,13
445310,36011,7
445310,36013,17
445310,36015,6
445310,36017,4
445310,36019,13
445310,36021,14
445310,36023,5
445310,36025,9
445310,36027,46
445310,36029,102
445310,36031,12
445310,36033,6
445310,36035,7
445310,36037,6
445310,36039,9
445310,36041,1
445310,36043,5
445310,36045,12
445310,36047,351
445310,36051,9
445310,36053,10
445310,36055,86
445310,36057,9
445310,36059,218
445310,36061,315
445310,36063,22
445310,36065,24
445310,36067,38
445310,36069,12
445310,36071,56
445310,36073,2
445310,36075,9
445310,36077,11
445310,36079,21
445310,36081,284
445310,36083,22
445310,36085,52
445310,36087,37
445310,36089,18
445310,36091,31
445310,36093,23
445310,36095,4
445310,36097,3
445310,36099,6
445310,36101,11
445310,36103,287
445310,36105,19
445310,36107,7
445310,36109,13
445310,36111,35
445310,36113,19
445310,36115,6
445310,36117,7
445310,36119,160
445310,36121,4
445310,36123,11
445310,37001,7
445310,37003,1
445310,37005,1
445310,37007,1
445310,37009,1
445310,37011,1
445310,37013,6
445310,37015,2
445310,37017,1
445310,37019,9
445310,37021,25
445310,37023,1
445310,37025,8
445310,37027,2
445310,37029,2
445310,37031,6
445310,37033,2
445310,37035,12
445310,37037,5
445310,37039,3
445310,37041,1
445310,37043,1
445310,37045,3
445310,37047,5
445310,37049,7
445310,37051,13
445310,37053,7
445310,37055,9
445310,37057,3
445310,37059,1
445310,37061,4
445310,37063,14
445310,37065,5
445310,37067,16
445310,37069,4
445310,37071,12
445310,37073,2
445310,37077,3
445310,37079,2
445310,37081,33
445310,37083,6
445310,37085,3
445310,37087,4
445310,37089,4
445310,37091,3
445310,37093,1
445310,37095,2
445310,37097,8
445310,37099,1
445310,37101,6
445310,37103,3
445310,37105,2
445310,37107,3
445310,37109,2
445310,37111,1
445310,37113,3
445310,37117,2
445310,37119,55
445310,37121,1
445310,37123,2
445310,37125,5
445310,37127,10
445310,37129,15
445310,37131,4
445310,37133,7
445310,37135,10
445310,37137,1
445310,37139,2
445310,37141,7
445310,37143,2
445310,37145,3
445310,37147,11
445310,37149,2
445310,37151,6
445310,37153,2
445310,37155,6
445310,37157,3
445310,37159,4
445310,37161,2
445310,37163,4
445310,37165,1
445310,37167,2
445310,37169,1
445310,37171,4
445310,37173,1
445310,37175,2
445310,37177,1
445310,37179,5
445310,37181,2
445310,37183,44
445310,37185,2
445310,37187,1
445310,37189,4
445310,37191,5
445310,37193,3
445310,37195,7
445310,37197,2
445310,37199,2
445310,38003,1
445310,38011,1
445310,38013,1
445310,38015,3
445310,38017,20
445310,38019,1
445310,38021,2
445310,38023,1
445310,38025,1
445310,38027,2
445310,38031,2
445310,38033,1
445310,38035,8
445310,38049,1
445310,38051,1
445310,38053,1
445310,38055,1
445310,38057,2
445310,38059,1
445310,38061,3
445310,38067,2
445310,38069,1
445310,38071,5
445310,38073,1
445310,38077,3
445310,38079,2
445310,38081,1
445310,38089,7
445310,38093,4
445310,38097,1
445310,38099,3
445310,38101,4
445310,38103,1
445310,38105,2
445310,39001,2
445310,39003,6
445310,39005,2
445310,39007,3
445310,39009,6
445310,39011,1
445310,39013,5
445310,39015,2
445310,39017,38
445310,39021,3
445310,39023,17
445310,39025,7
445310,39027,4
445310,39029,10
445310,39031,5
445310,39033,4
445310,39035,88
445310,39037,5
445310,39039,1
445310,39041,7
445310,39043,6
445310,39045,5
445310,39049,94
445310,39053,4
445310,39055,3
445310,39057,17
445310,39059,3
445310,39061,56
445310,39063,5
445310,39067,2
445310,39071,2
445310,39073,2
445310,39075,1
445310,39077,5
445310,39079,2
445310,39081,2
445310,39083,4
445310,39085,13
445310,39087,7
445310,39089,10
445310,39091,3
445310,39093,24
445310,39095,24
445310,39097,1
445310,39099,26
445310,39101,3
445310,39103,4
445310,39107,2
445310,39109,13
445310,39113,64
445310,39117,3
445310,39119,7
445310,39121,1
445310,39123,2
445310,39127,4
445310,39129,1
445310,39131,2
445310,39133,11
445310,39135,1
445310,39137,1
445310,39139,10
445310,39141,5
445310,39143,3
445310,39145,2
445310,39147,4
445310,39149,7
445310,39151,30
445310,39153,49
445310,39155,15
445310,39157,16
445310,39159,1
445310,39161,1
445310,39165,11
445310,39167,4
445310,39169,13
445310,39171,1
445310,39173,6
445310,39175,3
445310,40001,3
445310,40003,1
445310,40009,3
445310,40011,1
445310,40015,4
445310,40017,9
445310,40019,7
445310,40021,5
445310,40023,1
445310,40025,1
445310,40027,21
445310,40029,1
445310,40031,10
445310,40035,2
445310,40037,5
445310,40039,9
445310,40041,6
445310,40045,1
445310,40047,10
445310,40049,2
445310,40051,4
445310,40055,1
445310,40057,2
445310,40059,1
445310,40063,3
445310,40065,2
445310,40071,6
445310,40073,1
445310,40075,2
445310,40079,7
445310,40081,5
445310,40083,2
445310,40087,3
445310,40089,3
445310,40091,3
445310,40093,1
445310,40095,2
445310,40097,3
445310,40099,2
445310,40101,4
445310,40103,1
445310,40107,1
445310,40109,84
445310,40111,1
445310,40113,4
445310,40115,2
445310,40117,1
445310,40119,7
445310,40121,3
445310,40123,4
445310,40125,5
445310,40127,2
445310,40131,7
445310,40133,2
445310,40135,1
445310,40137,7
445310,40139,2
445310,40143,66
445310,40145,6
445310,40147,5
445310,40151,2
445310,40153,1
445310,41001,1
445310,41003,4
445310,41005,15
445310,41007,9
445310,41009,4
445310,41011,4
445310,41013,1
445310,41015,2
445310,41017,10
445310,41019,9
445310,41023,1
445310,41027,4
445310,41029,15
445310,41031,1
445310,41033,4
445310,41035,2
445310,41037,1
445310,41039,16
445310,41041,10
445310,41043,3
445310,41045,2
445310,41047,10
445310,41051,54
445310,41053,5
445310,41057,3
445310,41059,4
445310,41061,1
445310,41065,2
445310,41067,23
445310,41071,10
445310,42001,6
445310,42003,195
445310,42005,14
445310,42007,25
445310,42009,6
445310,42011,52
445310,42013,18
445310,42015,10
445310,42017,71
445310,42019,28
445310,42021,38
445310,42023,1
445310,42025,13
445310,42027,22
445310,42029,45
445310,42031,9
445310,42033,15
445310,42035,5
445310,42037,10
445310,42039,14
445310,42041,26
445310,42043,38
445310,42045,66
445310,42047,9
445310,42049,44
445310,42051,24
445310,42053,4
445310,42055,14
445310,42057,2
445310,42059,8
445310,42061,8
445310,42063,12
445310,42065,12
445310,42067,3
445310,42069,47
445310,42071,45
445310,42073,12
445310,42075,15
445310,42077,42
445310,42079,62
445310,42081,19
445310,42083,10
445310,42085,15
445310,42087,6
445310,42089,19
445310,42091,99
445310,42093,3
445310,42095,37
445310,42097,14
445310,42099,8
445310,42101,185
445310,42103,4
445310,42105,5
445310,42107,32
445310,42109,3
445310,42111,11
445310,42113,3
445310,42115,7
445310,42117,6
445310,42119,7
445310,42121,9
445310,42123,7
445310,42125,33
445310,42127,11
445310,42129,64
445310,42131,6
445310,42133,45
445310,44001,9
445310,44003,29
445310,44005,25
445310,44007,132
445310,44009,21
445310,45001,1
445310,45003,9
445310,45005,3
445310,45007,11
445310,45009,1
445310,45011,3
445310,45013,21
445310,45015,15
445310,45017,1
445310,45019,38
445310,45021,4
445310,45023,1
445310,45025,1
445310,45027,3
445310,45029,3
445310,45031,8
445310,45033,2
445310,45035,12
445310,45037,2
445310,45039,3
445310,45041,18
445310,45043,7
445310,45045,36
445310,45047,4
445310,45049,3
445310,45051,46
445310,45053,3
445310,45055,5
445310,45057,5
445310,45059,4
445310,45063,19
445310,45065,1
445310,45067,4
445310,45069,2
445310,45071,2
445310,45073,5
445310,45075,5
445310,45077,7
445310,45079,32
445310,45081,2
445310,45083,21
445310,45085,7
445310,45087,1
445310,45091,21
445310,46007,1
445310,46009,1
445310,46011,1
445310,46013,2
445310,46015,1
445310,46019,3
445310,46027,2
445310,46029,4
445310,46031,1
445310,46033,1
445310,46037,1
445310,46039,1
445310,46041,1
445310,46043,1
445310,46045,1
445310,46051,2
445310,46053,2
445310,46055,1
445310,46059,1
445310,46065,2
445310,46071,1
445310,46081,5
445310,46083,1
445310,46091,1
445310,46093,2
445310,46099,16
445310,46103,5
445310,46105,2
445310,46109,3
445310,46115,1
445310,46123,1
445310,46125,2
445310,46127,2
445310,46129,1
445310,46135,2
445310,47001,6
445310,47003,2
445310,47009,5
445310,47013,2
445310,47015,1
445310,47017,1
445310,47021,4
445310,47025,1
445310,47027,3
445310,47029,3
445310,47031,8
445310,47035,3
445310,47037,77
445310,47043,5
445310,47045,3
445310,47047,5
445310,47049,1
445310,47051,4
445310,47053,3
445310,47055,4
445310,47059,6
445310,47061,2
445310,47063,4
445310,47065,40
445310,47069,1
445310,47071,4
445310,47073,2
445310,47077,1
445310,47079,7
445310,47081,1
445310,47085,3
445310,47087,1
445310,47089,1
445310,47093,48
445310,47095,1
445310,47097,2
445310,47099,3
445310,47103,4
445310,47105,2
445310,47113,12
445310,47115,2
445310,47117,2
445310,47119,10
445310,47123,5
445310,47125,13
445310,47135,1
445310,47137,1
445310,47139,3
445310,47141,10
445310,47145,7
445310,47147,5
445310,47149,28
445310,47153,1
445310,47155,7
445310,47157,110
445310,47159,2
445310,47163,12
445310,47165,14
445310,47167,4
445310,47169,2
445310,47175,1
445310,47179,12
445310,47187,23
445310,47189,11
445310,48001,2
445310,48005,2
445310,48013,4
445310,48015,2
445310,48019,1
445310,48021,9
445310,48025,2
445310,48027,23
445310,48029,126
445310,48031,1
445310,48035,6
445310,48039,7
445310,48041,14
445310,48043,2
445310,48049,4
445310,48053,3
445310,48055,2
445310,48057,2
445310,48059,1
445310,48061,34
445310,48063,5
445310,48065,1
445310,48067,3
445310,48069,2
445310,48071,3
445310,48073,3
445310,48075,1
445310,48083,2
445310,48085,30
445310,48089,5
445310,48091,14
445310,48097,4
445310,48099,2
445310,48105,1
445310,48111,1
445310,48113,229
445310,48115,1
445310,48117,2
445310,48121,51
445310,48123,2
445310,48133,1
445310,48135,19
445310,48139,4
445310,48141,52
445310,48143,1
445310,48145,2
445310,48149,3
445310,48153,1
445310,48155,1
445310,48157,31
445310,48161,2
445310,48163,1
445310,48167,23
445310,48169,2
445310,48171,7
445310,48175,1
445310,48177,2
445310,48179,5
445310,48181,10
445310,48183,23
445310,48185,2
445310,48187,7
445310,48189,4
445310,48191,2
445310,48193,3
445310,48199,6
445310,48201,270
445310,48203,3
445310,48207,3
445310,48209,17
445310,48213,16
445310,48215,37
445310,48217,5
445310,48219,1
445310,48221,7
445310,48223,1
445310,48225,1
445310,48227,4
445310,48231,4
445310,48233,3
445310,48237,1
445310,48239,1
445310,48241,4
445310,48243,1
445310,48245,22
445310,48249,6
445310,48251,5
445310,48253,1
445310,48255,1
445310,48257,10
445310,48259,6
445310,48265,9
445310,48267,1
445310,48273,2
445310,48275,1
445310,48277,3
445310,48279,1
445310,48281,4
445310,48285,2
445310,48287,1
445310,48289,3
445310,48291,2
445310,48295,1
445310,48297,1
445310,48299,3
445310,48303,38
445310,48307,2
445310,48309,11
445310,48315,2
445310,48321,6
445310,48323,3
445310,48325,5
445310,48329,14
445310,48331,2
445310,48333,2
445310,48337,1
445310,48339,34
445310,48341,3
445310,48343,5
445310,48347,8
445310,48349,3
445310,48351,2
445310,48353,3
445310,48355,32
445310,48361,7
445310,48363,6
445310,48367,11
445310,48371,2
445310,48373,3
445310,48375,15
445310,48377,1
445310,48379,1
445310,48381,12
445310,48385,1
445310,48387,2
445310,48389,1
445310,48391,1
445310,48395,2
445310,48397,1
445310,48399,2
445310,48403,1
445310,48405,2
445310,48407,1
445310,48409,4
445310,48411,1
445310,48415,4
445310,48419,4
445310,48423,5
445310,48427,8
445310,48429,1
445310,48435,1
445310,48437,1
445310,48439,113
445310,48441,12
445310,48445,1
445310,48449,4
445310,48451,10
445310,48453,102
445310,48455,3
445310,48459,8
445310,48463,2
445310,48465,7
445310,48469,8
445310,48471,3
445310,48475,1
445310,48477,2
445310,48479,18
445310,48481,2
445310,48483,2
445310,48485,8
445310,48487,1
445310,48491,29
445310,48493,1
445310,48497,7
445310,48503,1
445310,49001,1
445310,49003,1
445310,49005,2
445310,49007,2
445310,49011,2
445310,49017,1
445310,49019,1
445310,49021,1
445310,49023,1
445310,49025,1
445310,49027,1
445310,49035,20
445310,49039,1
445310,49043,4
445310,49045,1
445310,49047,1
445310,49049,5
445310,49051,1
445310,49053,3
445310,49055,1
445310,49057,4
445310,50001,6
445310,50003,9
445310,50005,5
445310,50007,34
445310,50009,2
445310,50011,11
445310,50013,2
445310,50015,7
445310,50017,3
445310,50019,5
445310,50021,13
445310,50023,11
445310,50025,9
445310,50027,14
445310,51001,4
445310,51003,9
445310,51005,1
445310,51007,1
445310,51009,2
445310,51011,1
445310,51013,11
445310,51015,3
445310,51017,2
445310,51019,2
445310,51023,1
445310,51025,1
445310,51027,1
445310,51029,1
445310,51031,3
445310,51033,3
445310,51035,1
445310,51037,1
445310,51041,10
445310,51043,1
445310,51047,4
445310,51051,1
445310,51057,1
445310,51059,53
445310,51061,5
445310,51065,2
445310,51067,2
445310,51069,4
445310,51071,1
445310,51073,2
445310,51075,2
445310,51079,1
445310,51083,1
445310,51085,5
445310,51087,20
445310,51089,2
445310,51091,1
445310,51093,3
445310,51095,3
445310,51099,1
445310,51101,2
445310,51103,1
445310,51105,1
445310,51107,18
445310,51109,2
445310,51111,1
445310,51113,1
445310,51115,1
445310,51117,3
445310,51119,2
445310,51121,3
445310,51125,2
445310,51127,1
445310,51131,2
445310,51133,1
445310,51135,3
445310,51137,3
445310,51139,1
445310,51141,2
445310,51143,2
445310,51145,3
445310,51147,1
445310,51149,2
445310,51153,16
445310,51155,1
445310,51157,1
445310,51159,1
445310,51161,3
445310,51165,3
445310,51169,1
445310,51171,3
445310,51173,1
445310,51175,1
445310,51177,7
445310,51179,4
445310,51183,1
445310,51185,3
445310,51187,1
445310,51191,2
445310,51193,2
445310,51195,2
445310,51197,1
445310,51199,5
445310,51510,9
445310,51515,1
445310,51520,3
445310,51540,7
445310,51550,12
445310,51570,2
445310,51580,1
445310,51590,5
445310,51595,1
445310,51600,4
445310,51610,3
445310,51620,1
445310,51630,5
445310,51640,1
445310,51650,8
445310,51660,4
445310,51670,1
445310,51678,2
445310,51680,3
445310,51683,2
445310,51690,1
445310,51700,7
445310,51710,8
445310,51720,1
445310,51730,3
445310,51735,1
445310,51740,5
445310,51750,1
445310,51760,17
445310,51770,8
445310,51775,1
445310,51790,4
445310,51800,5
445310,51810,16
445310,51820,1
445310,51830,2
445310,51840,2
445310,53001,2
445310,53005,13
445310,53007,13
445310,53009,5
445310,53011,18
445310,53013,1
445310,53015,5
445310,53017,3
445310,53019,1
445310,53021,3
445310,53025,4
445310,53027,7
445310,53029,7
445310,53031,6
445310,53033,142
445310,53035,11
445310,53037,4
445310,53039,1
445310,53041,7
445310,53045,3
445310,53047,5
445310,53049,3
445310,53053,40
445310,53055,3
445310,53057,9
445310,53061,38
445310,53063,28
445310,53065,5
445310,53067,15
445310,53071,5
445310,53073,21
445310,53075,4
445310,53077,13
445310,54003,3
445310,54009,3
445310,54011,6
445310,54023,1
445310,54025,3
445310,54029,2
445310,54033,2
445310,54037,4
445310,54039,3
445310,54041,1
445310,54045,1
445310,54049,2
445310,54055,5
445310,54059,4
445310,54061,3
445310,54067,1
445310,54069,3
445310,54075,1
445310,54079,1
445310,54081,2
445310,54083,2
445310,54087,2
445310,54099,3
445310,54103,1
445310,54107,2
445310,55001,1
445310,55003,1
445310,55005,8
445310,55007,2
445310,55009,16
445310,55011,3
445310,55015,1
445310,55017,1
445310,55019,2
445310,55021,6
445310,55023,1
445310,55025,52
445310,55027,3
445310,55029,4
445310,55031,9
445310,55033,3
445310,55035,1
445310,55037,2
445310,55039,6
445310,55041,2
445310,55043,6
445310,55045,1
445310,55047,1
445310,55049,2
445310,55051,3
445310,55055,7
445310,55057,2
445310,55059,8
445310,55063,2
445310,55065,1
445310,55069,3
445310,55071,4
445310,55073,1
445310,55075,4
445310,55077,1
445310,55079,103
445310,55081,2
445310,55083,2
445310,55085,3
445310,55087,5
445310,55089,4
445310,55091,1
445310,55093,4
445310,55095,3
445310,55097,4
445310,55099,1
445310,55101,16
445310,55105,11
445310,55109,17
445310,55111,5
445310,55113,3
445310,55117,6
445310,55121,1
445310,55125,1
445310,55127,11
445310,55131,7
445310,55133,22
445310,55135,1
445310,55137,2
445310,55139,5
445310,55141,3
445310,56001,4
445310,56003,2
445310,56005,7
445310,56007,4
445310,56009,6
445310,56011,2
445310,56013,6
445310,56015,1
445310,56017,1
445310,56019,5
445310,56021,11
445310,56023,3
445310,56025,15
445310,56029,6
445310,56031,3
445310,56033,5
445310,56035,1
445310,56037,6
445310,56039,4
445310,56041,5
445310,56043,1
445310,56045,2
