fips_code,median_age
01001,37.0
01003,41.2
01005,38.2
01007,39.4
01009,39.1
01011,40.7
01013,40.3
01015,38.7
01017,41.4
01019,44.3
01021,37.6
01023,44.0
01025,39.9
01027,41.7
01029,41.2
01031,37.8
01033,41.7
01035,43.3
01037,44.4
01039,42.5
01041,40.3
01043,40.1
01045,36.0
01047,37.3
01049,37.9
01051,37.7
01053,38.7
01055,40.2
01057,43.1
01059,38.3
01061,42.2
01063,41.4
01065,40.4
01067,42.9
01069,38.3
01071,41.4
01073,37.0
01075,42.6
01077,40.4
01079,41.0
01081,29.6
01083,38.7
01085,40.7
01087,36.6
01089,37.3
01091,41.1
01093,43.2
01095,38.1
01097,36.6
01099,40.0
01101,34.7
01103,38.7
01105,37.0
01107,41.4
01109,31.3
01111,40.7
01113,35.6
01115,38.8
01117,36.9
01119,37.1
01121,39.4
01123,41.8
01125,31.4
01127,41.5
01129,39.5
01131,38.8
01133,43.1
02013,40.7
02016,39.1
02020,32.9
02050,26.1
02060,42.7
02068,41.4
02070,28.6
02090,30.7
02100,42.9
02105,48.3
02110,37.8
02122,40.9
02130,38.4
02150,31.5
02164,28.7
02170,34.8
02180,28.0
02185,34.2
02188,25.7
02195,42.2
02198,39.0
02220,38.8
02230,46.7
02240,36.3
02261,39.6
02275,50.8
02282,39.1
02290,35.6
04001,32.1
04003,39.9
04005,30.9
04007,47.8
04009,31.8
04011,33.7
04012,54.1
04013,34.6
04015,47.4
04017,34.8
04019,37.7
04021,35.8
04023,35.5
04025,49.3
04027,33.6
05001,41.5
05003,39.5
05005,50.8
05007,34.5
05009,41.4
05011,40.2
05013,42.4
05015,44.2
05017,42.5
05019,33.6
05021,42.9
05023,46.4
05025,40.2
05027,36.1
05029,40.4
05031,33.1
05033,38.0
05035,33.8
05037,39.4
05039,42.9
05041,39.1
05043,37.5
05045,31.4
05047,40.8
05049,46.9
05051,44.2
05053,39.4
05055,37.8
05057,38.6
05059,39.6
05061,37.1
05063,38.0
05065,47.3
05067,40.9
05069,37.2
05071,37.6
05073,42.9
05075,39.8
05077,39.8
05079,37.7
05081,41.1
05083,41.7
05085,35.5
05087,40.4
05089,50.2
05091,37.5
05093,34.6
05095,43.5
05097,46.4
05099,39.6
05101,46.6
05103,42.6
05105,42.1
05107,37.3
05109,39.8
05111,39.6
05113,43.4
05115,35.3
05117,44.6
05119,36.0
05121,41.3
05123,36.9
05125,38.7
05127,41.4
05129,47.1
05131,36.6
05133,33.9
05135,46.4
05137,46.9
05139,39.8
05141,46.5
05143,31.1
05145,36.1
05147,43.3
05149,38.4
06001,36.6
06003,43.2
06005,48.4
06007,37.3
06009,49.5
06011,33.9
06013,38.5
06015,38.8
06017,43.5
06019,30.7
06021,36.5
06023,37.5
06025,31.8
06027,45.7
06029,30.7
06031,31.2
06033,44.8
06035,37.4
06037,34.8
06039,33.2
06041,44.6
06043,49.4
06045,41.7
06047,29.7
06049,46.8
06051,37.1
06053,32.9
06055,39.6
06057,48.0
06059,36.2
06061,40.2
06063,49.4
06065,33.7
06067,34.9
06069,34.1
06071,31.7
06073,34.7
06075,38.5
06077,32.6
06079,39.3
06081,39.3
06083,33.6
06085,36.2
06087,36.9
06089,41.9
06091,51.6
06093,47.0
06095,37.0
06097,39.8
06099,32.8
06101,34.5
06103,39.6
06105,49.2
06107,29.7
06109,48.0
06111,36.4
06113,30.5
06115,31.9
08001,32.4
08003,32.2
08005,35.7
08007,47.5
08009,47.8
08011,40.6
08013,35.6
08014,36.5
08015,47.3
08017,41.0
08019,45.8
08021,38.2
08023,47.4
08025,39.4
08027,52.7
08029,46.1
08031,33.7
08033,46.5
08035,36.7
08037,34.2
08039,43.0
08041,34.1
08043,43.0
08045,34.7
08047,44.5
08049,41.1
08051,34.3
08053,56.5
08055,51.5
08057,46.5
08059,40.2
08061,40.1
08063,39.0
08065,34.2
08067,37.7
08069,35.4
08071,44.2
08073,39.4
08075,37.5
08077,37.9
08079,60.3
08081,36.4
08083,42.8
08085,42.6
08087,36.0
08089,40.6
08091,52.4
08093,47.0
08095,40.8
08097,43.0
08099,36.7
08101,38.8
08103,36.8
08105,41.8
08107,39.4
08109,43.8
08111,37.9
08113,38.2
08115,47.9
08117,36.3
08119,47.4
08121,44.2
08123,33.2
08125,36.3
09001,39.5
09003,39.9
09005,44.4
09007,43.0
09009,39.1
09011,40.3
09013,38.3
09015,39.4
10001,36.6
10003,37.0
10005,45.4
11001,33.9
12001,30.1
12003,35.9
12005,39.3
12007,38.7
12009,45.5
12011,39.7
12013,40.1
12015,55.9
12017,54.2
12019,38.2
12021,47.1
12023,40.0
12027,38.5
12029,44.9
12031,35.7
12033,37.5
12035,47.7
12037,42.3
12039,38.9
12041,39.7
12043,43.4
12045,43.8
12047,38.4
12049,33.1
12051,32.6
12053,47.8
12055,51.4
12057,36.1
12059,42.1
12061,48.9
12063,40.4
12065,43.6
12067,33.8
12069,45.7
12071,45.5
12073,29.6
12075,45.2
12077,38.2
12079,40.2
12081,45.6
12083,47.4
12085,49.8
12086,38.2
12087,46.4
12089,43.1
12091,37.7
12093,39.0
12095,33.7
12097,35.4
12099,43.5
12101,43.8
12103,46.3
12105,39.8
12107,43.2
12109,42.2
12111,42.5
12113,39.2
12115,52.6
12117,38.3
12119,63.0
12121,42.2
12123,41.2
12125,39.8
12127,45.3
12129,39.5
12131,43.0
12133,40.8
13001,38.8
13003,34.2
13005,35.7
13007,41.9
13009,34.2
13011,38.2
13013,33.6
13015,36.7
13017,38.0
13019,37.9
13021,35.5
13023,38.7
13025,37.9
13027,40.6
13029,36.1
13031,25.8
13033,35.5
13035,38.2
13037,38.8
13039,31.6
13043,37.6
13045,33.6
13047,38.7
13049,38.0
13051,34.0
13053,23.8
13055,39.5
13057,36.4
13059,25.9
13061,42.7
13063,31.7
13065,37.1
13067,35.4
13069,34.8
13071,34.9
13073,36.9
13075,36.5
13077,36.7
13079,40.8
13081,37.7
13083,39.2
13085,40.5
13087,37.0
13089,34.3
13091,39.5
13093,40.7
13095,33.4
13097,35.0
13099,39.0
13101,32.4
13103,35.4
13105,41.2
13107,36.9
13109,35.9
13111,48.4
13113,42.3
13115,37.7
13117,37.0
13119,40.0
13121,34.2
13123,42.9
13125,39.4
13127,40.0
13129,36.0
13131,38.2
13133,46.4
13135,33.8
13137,38.6
13139,34.5
13141,42.1
13143,39.2
13145,42.3
13147,42.8
13149,39.4
13151,35.5
13153,34.4
13155,37.2
13157,36.8
13159,37.7
13161,35.7
13163,38.1
13165,38.6
13167,40.2
13169,39.1
13171,38.2
13173,32.7
13175,38.0
13177,35.9
13179,27.6
13181,45.2
13183,30.2
13185,29.8
13187,36.1
13189,38.5
13191,43.5
13193,38.9
13195,38.8
13197,41.2
13199,41.6
13201,41.2
13205,37.2
13207,40.7
13209,36.8
13211,41.3
13213,36.5
13215,33.4
13217,34.6
13219,39.1
13221,41.4
13223,34.0
13225,33.9
13227,41.7
13229,38.6
13231,38.3
13233,36.9
13235,43.3
13237,44.8
13239,40.4
13241,45.4
13243,39.2
13245,33.1
13247,37.2
13249,37.7
13251,39.7
13253,43.7
13255,37.1
13257,40.5
13259,41.6
13261,34.2
13263,45.3
13265,43.4
13267,36.2
13269,40.3
13271,39.2
13273,40.4
13275,39.1
13277,34.4
13279,35.7
13281,51.3
13283,37.8
13285,36.1
13287,39.5
13289,43.9
13291,51.0
13293,41.0
13295,39.6
13297,37.4
13299,37.5
13301,43.2
13303,39.2
13305,37.6
13307,45.6
13309,36.6
13311,43.2
13313,34.0
13315,39.7
13317,44.2
13319,40.5
13321,39.4
15001,40.6
15003,37.7
15007,41.5
15009,39.5
16001,34.9
16003,50.3
16005,31.5
16007,39.6
16009,44.6
16011,32.0
16013,40.6
16015,48.8
16017,45.7
16019,31.8
16021,42.6
16023,45.9
16025,38.0
16027,31.6
16029,38.1
16031,32.1
16033,37.3
16035,49.5
16037,47.9
16039,30.3
16041,32.0
16043,33.8
16045,42.2
16047,35.0
16049,48.3
16051,30.2
16053,31.4
16055,39.1
16057,28.1
16059,50.0
16061,47.7
16063,33.1
16065,22.7
16067,35.4
16069,41.0
16071,39.7
16073,35.8
16075,38.0
16077,34.0
16079,46.5
16081,33.9
16083,34.6
16085,46.7
16087,44.0
17001,40.4
17003,41.0
17005,40.4
17007,36.6
17009,37.2
17011,42.6
17013,44.6
17015,46.5
17017,37.9
17019,28.9
17021,41.6
17023,42.8
17025,42.5
17027,39.4
17029,32.3
17031,35.3
17033,42.0
17035,40.6
17037,29.4
17039,42.0
17041,38.3
17043,38.2
17045,43.0
17047,43.1
17049,39.5
17051,39.7
17053,42.5
17055,41.8
17057,42.3
17059,45.0
17061,41.3
17063,36.4
17065,43.3
17067,44.7
17069,45.9
17071,47.6
17073,41.9
17075,43.2
17077,29.1
17079,42.7
17081,40.5
17083,41.3
17085,47.2
17087,42.0
17089,34.7
17091,36.7
17093,33.0
17095,41.8
17097,36.7
17099,41.1
17101,40.8
17103,41.6
17105,40.2
17107,39.4
17109,29.4
17111,38.0
17113,32.2
17115,40.4
17117,41.9
17119,38.4
17121,41.4
17123,44.9
17125,44.3
17127,42.3
17129,43.0
17131,43.7
17133,40.5
17135,41.8
17137,40.9
17139,41.0
17141,40.9
17143,36.7
17145,39.7
17147,42.8
17149,42.0
17151,47.9
17153,43.5
17155,44.6
17157,41.2
17159,43.6
17161,40.1
17163,37.1
17165,41.8
17167,39.3
17169,43.2
17171,43.1
17173,44.0
17175,44.0
17177,43.7
17179,39.9
17181,43.3
17183,39.6
17185,42.8
17187,40.0
17189,42.4
17191,42.6
17193,44.5
17195,42.0
17197,35.5
17199,40.4
17201,38.4
17203,40.1
18001,34.3
18003,35.4
18005,38.1
18007,39.8
18009,42.0
18011,38.5
18013,47.3
18015,41.3
18017,38.6
18019,38.1
18021,40.7
18023,37.8
18025,41.3
18027,35.7
18029,40.2
18031,38.8
18033,37.9
18035,34.6
18037,40.6
18039,34.8
18041,40.7
18043,39.2
18045,42.0
18047,39.9
18049,40.3
18051,40.2
18053,39.8
18055,41.5
18057,35.7
18059,39.0
18061,40.7
18063,36.8
18065,41.8
18067,40.7
18069,39.3
18071,38.5
18073,38.3
18075,39.1
18077,40.5
18079,37.9
18081,37.1
18083,38.9
18085,37.8
18087,30.7
18089,37.3
18091,39.5
18093,41.4
18095,39.3
18097,33.9
18099,38.2
18101,42.0
18103,39.9
18105,27.8
18107,39.5
18109,39.9
18111,42.8
18113,37.1
18115,43.9
18117,39.8
18119,42.7
18121,41.1
18123,41.3
18125,42.8
18127,38.5
18129,41.6
18131,41.6
18133,38.0
18135,41.2
18137,39.2
18139,40.3
18141,36.1
18143,39.1
18145,39.9
18147,42.3
18149,40.5
18151,40.0
18153,39.4
18155,40.6
18157,27.7
18159,43.0
18161,40.2
18163,37.5
18165,41.5
18167,36.2
18169,41.6
18171,42.6
18173,39.5
18175,39.0
18177,40.5
18179,40.3
18181,42.2
18183,40.0
19001,45.4
19003,46.5
19005,44.2
19007,44.2
19009,46.7
19011,40.4
19013,34.6
19015,40.9
19017,38.3
19019,38.9
19021,36.5
19023,43.6
19025,47.5
19027,42.5
19029,44.8
19031,42.8
19033,43.4
19035,47.3
19037,43.9
19039,41.5
19041,42.8
19043,44.7
19045,41.6
19047,38.0
19049,34.3
19051,38.6
19053,38.4
19055,41.9
19057,41.8
19059,48.3
19061,38.7
19063,40.2
19065,42.3
19067,43.6
19069,43.0
19071,45.4
19073,45.1
19075,42.5
19077,44.9
19079,42.1
19081,44.7
19083,43.6
19085,42.7
19087,39.8
19089,42.4
19091,44.4
19093,44.8
19095,42.3
19097,43.9
19099,41.7
19101,44.0
19103,29.3
19105,42.7
19107,43.6
19109,46.9
19111,42.4
19113,36.7
19115,39.3
19117,43.8
19119,38.3
19121,39.4
19123,39.3
19125,38.8
19127,39.4
19129,41.4
19131,44.6
19133,46.8
19135,43.3
19137,45.2
19139,38.0
19141,44.4
19143,43.3
19145,43.8
19147,42.8
19149,42.5
19151,47.3
19153,34.7
19155,38.5
19157,41.3
19159,45.4
19161,46.3
19163,37.4
19165,45.8
19167,32.9
19169,26.5
19171,42.1
19173,44.3
19175,41.5
19177,43.8
19179,39.9
19181,38.5
19183,41.9
19185,45.4
19187,40.0
19189,43.8
19191,40.2
19193,35.2
19195,43.9
19197,44.4
20001,40.8
20003,43.0
20005,35.8
20007,46.4
20009,40.0
20011,38.0
20013,41.9
20015,37.5
20017,45.5
20019,48.3
20021,40.5
20023,49.7
20025,43.5
20027,44.1
20029,43.3
20031,44.0
20033,44.0
20035,38.4
20037,32.7
20039,51.4
20041,41.6
20043,37.9
20045,28.3
20047,43.6
20049,49.0
20051,31.8
20053,44.2
20055,30.4
20057,30.5
20059,38.6
20061,27.4
20063,48.2
20065,49.5
20067,32.6
20069,35.2
20071,49.2
20073,46.5
20075,36.7
20077,43.3
20079,39.7
20081,34.3
20083,47.9
20085,41.3
20087,42.9
20089,51.7
20091,36.4
20093,35.7
20095,44.6
20097,42.3
20099,40.3
20101,45.3
20103,37.4
20105,46.3
20107,44.3
20109,44.3
20111,32.2
20113,41.8
20115,44.3
20117,44.9
20119,40.0
20121,40.1
20123,45.1
20125,39.7
20127,47.3
20129,39.4
20131,42.4
20133,40.2
20135,50.9
20137,43.4
20139,42.6
20141,47.6
20143,42.3
20145,42.0
20147,45.7
20149,35.1
20151,40.5
20153,50.8
20155,40.0
20157,50.8
20159,38.7
20161,24.3
20163,44.4
20165,49.0
20167,47.1
20169,37.9
20171,43.8
20173,34.4
20175,29.0
20177,38.4
20179,46.6
20181,41.1
20183,50.4
20185,45.7
20187,35.5
20189,34.8
20191,39.9
20193,36.2
20195,46.8
20197,41.6
20199,45.1
20201,46.0
20203,38.3
20205,44.1
20207,48.8
20209,33.0
21001,39.4
21003,39.3
21005,38.3
21007,41.6
21009,39.9
21011,40.4
21013,41.1
21015,35.7
21017,40.4
21019,41.6
21021,40.8
21023,39.7
21025,40.4
21027,41.8
21029,38.2
21031,40.3
21033,42.2
21035,33.6
21037,36.9
21039,43.2
21041,36.6
21043,39.2
21045,41.1
21047,28.9
21049,40.3
21051,37.4
21053,41.5
21055,42.4
21057,43.3
21059,39.0
21061,41.7
21063,40.9
21065,41.7
21067,33.8
21069,39.9
21071,39.9
21073,39.7
21075,42.8
21077,39.4
21079,41.7
21081,35.3
21083,40.0
21085,39.2
21087,43.4
21089,42.0
21091,40.0
21093,35.5
21095,40.6
21097,41.6
21099,40.6
21101,39.4
21103,40.6
21105,44.7
21107,40.3
21109,39.0
21111,37.8
21113,35.6
21115,39.7
21117,36.2
21119,41.1
21121,38.8
21123,39.5
21125,37.6
21127,39.5
21129,41.2
21131,41.8
21133,41.3
21135,40.3
21137,39.2
21139,44.7
21141,40.5
21143,47.7
21145,42.1
21147,38.6
21149,42.2
21151,33.6
21153,39.4
21155,38.2
21157,43.9
21159,38.6
21161,40.8
21163,35.6
21165,41.6
21167,42.3
21169,41.9
21171,42.1
21173,37.3
21175,38.6
21177,41.0
21179,37.5
21181,39.4
21183,39.0
21185,39.2
21187,40.6
21189,43.9
21191,39.4
21193,41.2
21195,40.5
21197,37.9
21199,40.9
21201,38.6
21203,41.3
21205,32.0
21207,41.2
21209,35.2
21211,38.2
21213,38.4
21215,39.4
21217,40.2
21219,38.0
21221,44.3
21223,39.5
21225,36.6
21227,32.7
21229,40.9
21231,40.9
21233,39.7
21235,37.9
21237,41.3
21239,41.7
22001,35.6
22003,38.5
22005,34.4
22007,38.8
22009,38.5
22011,37.4
22013,41.3
22015,34.6
22017,36.3
22019,35.9
22021,40.4
22023,40.3
22025,37.3
22027,41.8
22029,37.5
22031,39.9
22033,32.7
22035,33.1
22037,40.6
22039,35.7
22041,38.8
22043,37.4
22045,35.6
22047,38.1
22049,39.1
22051,38.5
22053,38.0
22055,33.6
22057,36.7
22059,38.3
22061,27.8
22063,34.7
22065,34.9
22067,38.1
22069,33.3
22071,34.9
22073,34.2
22075,36.6
22077,42.5
22079,37.4
22081,38.3
22083,38.2
22085,40.9
22087,33.2
22089,36.7
22091,39.2
22093,38.6
22095,35.3
22097,36.9
22099,36.0
22101,37.4
22103,39.4
22105,33.5
22107,41.9
22109,35.1
22111,40.9
22113,36.7
22115,30.0
22117,38.8
22119,40.4
22121,35.8
22123,40.1
22125,42.2
22127,39.9
23001,39.8
23003,45.2
23005,41.1
23007,43.3
23009,46.3
23011,42.7
23013,46.6
23015,48.1
23017,44.4
23019,40.0
23021,48.1
23023,43.8
23025,43.9
23027,44.2
23029,45.9
23031,43.0
24001,41.0
24003,38.4
24005,39.0
24009,39.8
24011,38.9
24013,41.1
24015,39.0
24017,37.2
24019,42.9
24021,38.5
24023,42.9
24025,39.5
24027,38.3
24029,45.3
24031,38.4
24033,35.0
24035,42.2
24037,36.0
24039,36.9
24041,47.3
24043,39.8
24045,35.6
24047,48.1
24510,34.4
25001,49.9
25003,44.6
25005,39.9
25007,45.4
25009,40.4
25011,44.3
25013,38.8
25015,36.2
25017,38.5
25019,38.8
25021,40.6
25023,41.1
25025,31.6
25027,39.2
26001,55.3
26003,47.5
26005,39.0
26007,45.8
26009,48.0
26011,46.7
26013,43.3
26015,41.3
26017,41.5
26019,46.4
26021,40.8
26023,40.0
26025,39.2
26027,42.5
26029,45.3
26031,47.1
26033,39.1
26035,45.5
26037,38.5
26039,47.5
26041,45.5
26043,45.4
26045,40.4
26047,43.1
26049,38.4
26051,47.5
26053,46.8
26055,40.8
26057,38.5
26059,40.8
26061,33.1
26063,46.8
26065,31.3
26067,36.5
26069,51.1
26071,51.6
26073,25.3
26075,39.5
26077,34.0
26079,43.2
26081,34.3
26083,51.8
26085,50.0
26087,41.6
26089,50.5
26091,40.2
26093,40.9
26095,43.5
26097,49.1
26099,40.0
26101,47.1
26103,39.5
26105,45.1
26107,34.1
26109,46.2
26111,40.3
26113,41.9
26115,40.3
26117,39.0
26119,52.3
26121,38.5
26123,40.7
26125,40.2
26127,42.0
26129,47.5
26131,53.1
26133,41.7
26135,49.8
26137,42.7
26139,34.6
26141,51.6
26143,53.3
26145,39.6
26147,41.3
26149,38.6
26151,42.7
26153,48.3
26155,40.4
26157,41.6
26159,40.1
26161,33.1
26163,37.2
26165,40.8
27001,51.8
27003,37.1
27005,42.6
27007,33.5
27009,34.1
27011,48.7
27013,29.9
27015,43.1
27017,41.0
27019,36.3
27021,47.0
27023,42.7
27025,38.6
27027,32.1
27029,42.3
27031,49.8
27033,43.6
27035,42.7
27037,36.8
27039,37.0
27041,43.6
27043,45.9
27045,42.9
27047,44.4
27049,41.9
27051,46.4
27053,35.9
27055,44.0
27057,47.1
27059,37.9
27061,45.2
27063,44.4
27065,42.1
27067,39.8
27069,47.8
27071,46.2
27073,49.1
27075,48.4
27077,48.5
27079,40.2
27081,46.5
27083,34.4
27085,39.1
27087,37.2
27089,44.2
27091,45.6
27093,41.4
27095,39.5
27097,40.6
27099,38.6
27101,47.0
27103,33.3
27105,36.7
27107,45.1
27109,36.3
27111,46.0
27113,39.5
27115,42.4
27117,42.6
27119,40.3
27121,45.8
27123,34.6
27125,41.6
27127,42.6
27129,43.9
27131,34.9
27133,41.4
27135,40.3
27137,40.8
27139,34.9
27141,34.3
27143,40.6
27145,33.4
27147,38.8
27149,34.3
27151,44.4
27153,41.9
27155,47.6
27157,43.0
27159,43.4
27161,39.3
27163,38.2
27165,40.4
27167,42.8
27169,33.1
27171,34.6
27173,42.7
28001,40.4
28003,39.4
28005,44.3
28007,39.9
28009,40.2
28011,34.2
28013,39.3
28015,42.3
28017,38.4
28019,42.4
28021,31.7
28023,40.8
28025,38.8
28027,32.8
28029,36.4
28031,37.2
28033,35.1
28035,31.1
28037,41.4
28039,36.3
28041,36.3
28043,39.3
28045,40.5
28047,35.4
28049,33.0
28051,32.2
28053,35.1
28055,40.2
28057,39.1
28059,37.0
28061,41.2
28063,38.6
28065,41.4
28067,36.8
28069,37.4
28071,27.3
28073,33.1
28075,36.9
28077,40.1
28079,32.7
28081,35.9
28083,32.5
28085,37.5
28087,36.2
28089,36.1
28091,37.8
28093,38.5
28095,39.2
28097,41.1
28099,35.3
28101,37.8
28103,36.5
28105,25.2
28107,36.0
28109,39.2
28111,39.4
28113,37.1
28115,36.0
28117,38.7
28119,38.5
28121,36.2
28123,35.0
28125,38.2
28127,38.1
28129,39.2
28131,35.5
28133,33.4
28135,35.4
28137,36.2
28139,38.1
28141,42.5
28143,32.2
28145,37.1
28147,36.8
28149,37.9
28151,35.2
28153,37.5
28155,40.5
28157,36.2
28159,39.4
28161,40.2
28163,35.4
29001,29.1
29003,41.9
29005,46.1
29007,38.6
29009,41.8
29011,40.5
29013,41.5
29015,51.5
29017,42.5
29019,29.6
29021,36.6
29023,40.6
29025,41.7
29027,37.6
29029,48.7
29031,36.3
29033,41.8
29035,40.3
29037,38.3
29039,44.6
29041,45.3
29043,36.7
29045,43.1
29047,36.4
29049,40.6
29051,37.8
29053,37.6
29055,40.2
29057,46.3
29059,41.7
29061,40.3
29063,40.2
29065,42.9
29067,44.9
29069,39.5
29071,39.4
29073,45.1
29075,42.1
29077,35.6
29079,41.8
29081,42.6
29083,43.9
29085,52.7
29087,46.1
29089,39.7
29091,39.6
29093,42.8
29095,36.2
29097,35.1
29099,37.7
29101,29.7
29103,43.9
29105,39.1
29107,40.3
29109,39.3
29111,38.7
29113,35.6
29115,43.0
29117,41.5
29119,36.5
29121,42.1
29123,41.2
29125,43.1
29127,39.3
29129,43.7
29131,40.3
29133,39.8
29135,37.4
29137,44.0
29139,42.9
29141,47.0
29143,39.7
29145,39.1
29147,28.1
29149,45.1
29151,39.2
29153,49.5
29155,36.9
29157,39.5
29159,37.3
29161,34.0
29163,39.8
29165,38.5
29167,38.1
29169,26.6
29171,45.2
29173,44.2
