fips_code,median_age
29175,37.9
29177,40.0
29179,44.8
29181,41.9
29183,37.0
29185,48.6
29186,42.6
29187,38.7
29189,39.8
29195,38.0
29197,41.4
29199,39.4
29201,38.9
29203,44.2
29205,43.4
29207,41.4
29209,49.7
29211,40.2
29213,41.1
29215,41.9
29217,40.3
29219,39.7
29221,40.1
29223,45.9
29225,37.6
29227,47.5
29229,40.6
29510,34.0
30001,44.0
30003,30.1
30005,35.0
30007,45.6
30009,48.0
30011,51.5
30013,38.7
30015,41.5
30017,41.7
30019,51.7
30021,42.1
30023,46.2
30025,40.8
30027,48.1
30029,41.2
30031,32.4
30033,48.0
30035,31.4
30037,50.2
30039,51.8
30041,35.2
30043,46.8
30045,51.3
30047,41.0
30049,40.7
30051,47.6
30053,49.2
30055,47.1
30057,50.0
30059,46.9
30061,49.6
30063,34.3
30065,48.2
30067,45.9
30069,47.6
30071,48.4
30073,42.9
30075,47.4
30077,45.4
30079,56.3
30081,46.3
30083,40.5
30085,30.9
30087,37.3
30089,49.9
30091,48.2
30093,41.7
30095,46.0
30097,43.1
30099,45.6
30101,42.8
30103,51.9
30105,45.8
30107,48.5
30109,50.2
30111,38.5
31001,37.8
31003,46.5
31005,37.4
31007,45.2
31009,41.3
31011,45.7
31013,40.5
31015,50.8
31017,46.7
31019,32.3
31021,47.2
31023,44.4
31025,40.9
31027,44.5
31029,43.7
31031,47.1
31033,40.3
31035,43.8
31037,34.4
31039,43.4
31041,44.7
31043,32.8
31045,34.9
31047,36.5
31049,49.1
31051,41.0
31053,40.2
31055,33.6
31057,47.4
31059,45.9
31061,48.8
31063,44.8
31065,47.1
31067,43.6
31069,51.4
31071,49.1
31073,45.4
31075,47.3
31077,46.1
31079,35.6
31081,42.9
31083,49.9
31085,45.5
31087,49.1
31089,45.9
31091,47.8
31093,43.2
31095,47.0
31097,43.7
31099,41.9
31101,48.2
31103,53.7
31105,46.8
31107,46.6
31109,32.6
31111,38.7
31113,50.5
31115,47.5
31117,49.0
31119,37.2
31121,43.3
31123,43.1
31125,44.9
31127,41.5
31129,49.3
31131,42.7
31133,49.3
31135,45.1
31137,43.9
31139,41.9
31141,38.7
31143,45.1
31145,42.4
31147,47.7
31149,49.4
31151,36.0
31153,33.0
31155,41.9
31157,38.7
31159,38.3
31161,46.6
31163,48.6
31165,47.5
31167,39.0
31169,48.8
31171,38.9
31173,28.6
31175,47.3
31177,41.0
31179,29.4
31181,47.5
31183,47.3
31185,42.2
32001,39.2
32003,35.5
32005,47.3
32007,33.4
32009,51.8
32011,38.5
32013,36.6
32015,35.4
32017,35.9
32019,40.6
32021,50.4
32023,48.8
32027,39.9
32029,52.8
32031,37.0
32033,42.0
32510,41.6
33001,44.5
33003,48.2
33005,41.1
33007,46.6
33009,41.2
33011,39.2
33013,41.5
33015,42.3
33017,36.7
33019,44.2
34001,40.1
34003,41.2
34005,40.3
34007,37.7
34009,47.3
34011,36.8
34013,36.3
34015,38.7
34017,34.2
34019,43.4
34021,37.8
34023,37.2
34025,41.4
34027,41.2
34029,42.7
34031,36.2
34033,40.9
34035,40.2
34037,41.8
34039,37.9
34041,41.4
35001,36.0
35003,57.6
35005,34.8
35006,37.2
35007,46.3
35009,31.6
35011,47.0
35013,32.4
35015,37.0
35017,45.8
35019,40.1
35021,53.8
35023,40.2
35025,31.6
35027,49.2
35028,44.0
35029,38.4
35031,30.3
35033,46.3
35035,36.1
35037,45.5
35039,39.1
35041,29.9
35043,38.1
35045,32.8
35047,41.4
35049,43.0
35051,53.8
35053,35.8
35055,45.4
35057,40.8
35059,40.5
35061,37.4
36001,38.2
36003,37.8
36005,32.7
36007,40.2
36009,40.8
36011,41.6
36013,40.6
36015,40.9
36017,42.9
36019,39.1
36021,45.3
36023,35.8
36025,45.3
36027,40.2
36029,40.3
36031,44.6
36033,39.3
36035,41.7
36037,41.6
36039,44.0
36041,51.0
36043,42.3
36045,32.3
36047,34.1
36049,40.3
36051,39.7
36053,39.3
36055,38.4
36057,40.9
36059,41.2
36061,36.4
36063,41.8
36065,40.9
36067,38.7
36069,42.3
36071,36.7
36073,40.9
36075,38.6
36077,40.4
36079,41.7
36081,37.3
36083,39.6
36085,38.6
36087,36.8
36089,37.2
36091,40.8
36093,40.0
36095,42.4
36097,44.3
36099,41.2
36101,41.3
36103,39.8
36105,41.8
36107,42.8
36109,29.8
36111,42.1
36113,44.2
36115,42.2
36117,41.8
36119,40.1
36121,40.7
36123,40.4
37001,38.5
37003,41.1
37005,46.0
37007,39.5
37009,45.4
37011,42.2
37013,44.0
37015,43.1
37017,41.0
37019,47.6
37021,40.7
37023,41.4
37025,36.7
37027,41.2
37029,40.1
37031,45.7
37033,43.6
37035,39.7
37037,44.1
37039,48.3
37041,44.7
37043,49.6
37045,40.5
37047,40.4
37049,36.5
37051,30.9
37053,41.0
37055,43.5
37057,40.4
37059,42.6
37061,37.4
37063,33.4
37065,40.0
37067,37.3
37069,39.8
37071,38.8
37073,42.4
37075,42.7
37077,39.9
37079,38.1
37081,36.4
37083,41.9
37085,33.5
37087,45.7
37089,45.3
37091,40.9
37093,30.8
37095,40.0
37097,39.0
37099,36.6
37101,36.6
37103,44.4
37105,37.6
37107,41.0
37109,40.8
37111,41.8
37113,48.4
37115,43.6
37117,44.1
37119,34.0
37121,45.3
37123,39.7
37125,45.1
37127,40.3
37129,37.4
37131,45.4
37133,25.8
37135,33.3
37137,48.0
37139,36.3
37141,41.2
37143,46.3
37145,41.5
37147,30.9
37149,49.5
37151,39.6
37153,38.9
37155,34.3
37157,42.2
37159,39.1
37161,42.1
37163,38.2
37165,37.8
37167,40.5
37169,42.5
37171,41.1
37173,40.9
37175,49.4
37177,44.2
37179,36.3
37181,38.4
37183,34.5
37185,45.1
37187,43.6
37189,28.1
37191,36.7
37193,42.4
37195,38.8
37197,41.8
37199,45.3
38001,50.2
38003,44.0
38005,32.0
38007,49.3
38009,47.4
38011,46.3
38013,46.2
38015,37.3
38017,31.7
38019,50.7
38021,41.8
38023,51.7
38025,43.3
38027,48.4
38029,50.5
38031,45.7
38033,43.0
38035,29.5
38037,49.7
38039,52.0
38041,50.9
38043,48.5
38045,48.6
38047,51.1
38049,45.4
38051,53.1
38053,37.6
38055,49.2
38057,46.8
38059,39.9
38061,36.9
38063,51.4
38065,44.0
38067,47.1
38069,47.4
38071,42.3
38073,44.5
38075,45.8
38077,39.9
38079,30.4
38081,45.8
38083,53.4
38085,26.2
38087,49.3
38089,38.0
38091,47.8
38093,41.9
38095,48.8
38097,42.2
38099,45.6
38101,32.5
38103,51.4
38105,37.6
39001,39.8
39003,38.1
39005,39.5
39007,41.1
39009,26.4
39011,40.2
39013,43.5
39015,39.9
39017,36.1
39019,43.2
39021,39.7
39023,40.6
39025,38.6
39027,38.4
39029,42.3
39031,41.3
39033,42.2
39035,40.2
39037,40.8
39039,39.1
39041,37.2
39043,43.3
39045,38.2
39047,39.4
39049,33.5
39051,39.6
39053,39.8
39055,43.3
39057,37.0
39059,40.8
39061,37.1
39063,38.4
39065,34.8
39067,44.2
39069,39.6
39071,39.0
39073,41.9
39075,29.7
39077,37.6
39079,39.1
39081,43.9
39083,39.0
39085,42.5
39087,40.0
39089,39.1
39091,39.6
39093,40.1
39095,37.1
39097,39.0
39099,42.9
39101,40.0
39103,40.5
39105,41.5
39107,39.4
39109,40.8
39111,45.0
39113,39.2
39115,43.2
39117,39.6
39119,39.6
39121,44.5
39123,46.5
39125,40.5
39127,38.3
39129,38.4
39131,39.8
39133,37.4
39135,41.0
39137,38.8
39139,41.0
39141,39.8
39143,40.9
39145,38.7
39147,38.8
39149,38.3
39151,41.2
39153,40.2
39155,42.8
39157,40.8
39159,36.8
39161,40.2
39163,39.5
39165,37.5
39167,42.7
39169,38.4
39171,40.6
39173,35.1
39175,41.4
40001,36.8
40003,46.0
40005,39.3
40007,40.9
40009,35.1
40011,40.4
40013,36.8
40015,38.1
40017,35.7
40019,38.3
40021,34.5
40023,40.6
40025,44.3
40027,32.7
40029,40.5
40031,31.5
40033,40.2
40035,42.0
40037,40.1
40039,31.1
40041,44.9
40043,42.3
40045,44.8
40047,37.5
40049,39.7
40051,38.2
40053,45.1
40055,42.1
40057,41.2
40059,40.5
40061,39.6
40063,39.9
40065,34.3
40067,41.6
40069,39.4
40071,39.3
40073,38.3
40075,41.8
40077,39.9
40079,38.5
40081,40.4
40083,37.4
40085,41.0
40087,38.2
40089,38.8
40091,46.7
40093,43.6
40095,42.7
40097,39.2
40099,41.4
40101,38.0
40103,40.1
40105,41.5
40107,40.3
40109,34.3
40111,38.7
40113,41.6
40115,38.7
40117,41.7
40119,27.2
40121,41.2
40123,35.5
40125,37.3
40127,44.4
40129,41.8
40131,38.5
40133,39.2
40135,38.9
40137,40.1
40139,31.0
40141,40.5
40143,35.3
40145,38.0
40147,41.0
40149,39.3
40151,35.6
40153,37.2
41001,48.1
41003,32.1
41005,40.6
41007,43.5
41009,41.5
41011,47.2
41013,45.7
41015,53.2
41017,40.4
41019,46.1
41021,50.2
41023,50.0
41025,46.1
41027,37.8
41029,42.0
41031,40.1
41033,47.1
41035,41.6
41037,48.0
41039,38.8
41041,49.6
41043,39.0
41045,36.2
41047,35.1
41049,36.6
41051,35.9
41053,37.4
41055,46.7
41057,47.9
41059,35.7
41061,40.1
41063,50.8
41065,41.8
41067,35.4
41069,56.0
41071,37.1
42001,41.3
42003,41.2
42005,44.6
42007,44.2
42009,43.8
42011,39.4
42013,42.1
42015,43.1
42017,41.9
42019,41.3
42021,43.7
42023,47.9
42025,44.0
42027,28.9
42029,39.4
42031,39.6
42033,42.8
42035,38.7
42037,39.7
42039,41.7
42041,40.5
42043,39.2
42045,38.8
42047,45.1
42049,38.5
42051,43.3
42053,43.1
42055,40.2
42057,42.0
42059,41.3
42061,41.5
42063,38.2
42065,43.0
42067,41.1
42069,42.1
42071,38.0
42073,43.7
42075,40.8
42077,39.3
42079,42.7
42081,41.2
42083,41.8
42085,42.8
42087,42.5
42089,40.0
42091,40.6
42093,43.7
42095,40.9
42097,43.2
42099,41.0
42101,33.5
42103,43.8
42105,44.8
42107,43.2
42109,39.2
42111,44.4
42113,49.7
42115,45.1
42117,42.3
42119,38.4
42121,44.4
42123,45.1
42125,43.5
42127,45.6
42129,45.1
42131,42.0
42133,40.1
44001,43.0
44003,42.6
44005,43.5
44007,37.0
44009,41.9
45001,42.4
45003,40.1
45005,38.3
45007,40.0
45009,38.9
45011,38.9
45013,41.2
45015,34.6
45017,43.9
45019,35.8
45021,38.2
45023,40.3
45025,39.2
45027,41.9
45029,41.0
45031,39.3
45033,37.5
45035,35.6
45037,40.6
45039,42.5
45041,37.5
45043,45.6
45045,37.2
45047,38.3
45049,38.9
45051,41.4
45053,35.5
45055,40.8
45057,40.1
45059,40.1
45061,38.4
45063,37.7
45065,49.9
45067,39.1
45069,39.1
45071,39.9
45073,43.2
45075,37.9
45077,34.8
45079,32.8
45081,40.4
45083,38.0
45085,35.6
45087,42.4
45089,40.6
45091,37.2
46003,41.7
46005,41.0
46007,27.8
46009,43.5
46011,26.1
46013,39.4
46015,41.5
46017,26.4
46019,40.1
46021,50.5
46023,39.0
46025,45.4
46027,25.5
46029,38.2
46031,29.8
46033,50.5
46035,38.4
46037,47.7
46039,43.6
46041,29.1
46043,48.1
46045,45.9
46047,51.2
46049,45.6
46051,45.0
46053,48.4
46055,48.0
46057,37.4
46059,49.3
46061,35.6
46063,40.6
46065,40.6
46067,46.9
46069,42.6
46071,33.8
46073,49.3
46075,40.2
46077,46.8
46079,41.2
46081,41.2
46083,33.2
46085,36.8
46087,42.4
46089,50.1
46091,43.0
46093,36.1
46095,31.5
46097,47.1
46099,34.7
46101,40.3
46103,36.7
46105,49.5
46107,50.2
46109,39.7
46111,45.8
46115,44.2
46117,43.5
46119,47.2
46121,22.9
46123,44.0
46125,43.7
46127,40.4
46129,46.8
46135,41.1
46137,26.3
47001,42.4
47003,36.5
47005,46.0
47007,42.2
47009,41.6
47011,38.3
47013,41.8
47015,40.4
47017,42.0
47019,42.3
47021,39.5
47023,37.6
47025,41.5
47027,45.1
47029,42.8
47031,38.8
47033,40.3
47035,48.3
47037,33.9
47039,44.3
47041,40.2
47043,38.4
47045,39.5
47047,41.8
47049,42.4
47051,41.6
47053,40.1
47055,42.2
47057,42.1
47059,42.6
47061,41.8
47063,39.1
47065,39.1
47067,42.3
47069,39.7
47071,42.9
47073,42.3
47075,39.9
47077,39.5
47079,44.1
47081,40.4
47083,41.3
47085,40.7
47087,44.5
47089,40.5
47091,43.5
47093,37.2
47095,39.7
47097,36.2
47099,39.8
47101,41.1
47103,41.9
47105,45.9
47107,41.0
47109,42.0
47111,38.3
47113,36.8
47115,42.3
47117,39.3
47119,37.9
47121,43.2
47123,41.5
47125,30.2
47127,43.2
47129,40.0
47131,41.2
47133,41.3
47135,43.1
47137,47.3
47139,42.5
47141,35.9
47143,40.0
47145,44.9
47147,37.7
47149,32.4
47151,37.9
47153,40.6
47155,41.2
47157,34.5
47159,40.2
47161,42.8
47163,43.5
47165,38.7
47167,37.2
47169,38.0
47171,44.7
47173,40.1
47175,43.5
47177,38.7
47179,39.6
47181,41.7
47183,36.8
47185,41.4
47187,38.5
47189,39.3
48001,38.8
48003,33.8
48005,36.2
48007,48.3
48009,42.9
48011,44.8
48013,35.8
48015,40.4
48017,33.9
48019,48.5
48021,38.3
48023,50.2
48025,35.4
48027,29.7
48029,32.9
48031,46.1
48033,40.0
48035,45.6
48037,37.6
48039,35.2
48041,24.5
48043,40.6
48045,43.9
48047,32.0
48049,39.6
48051,41.6
48053,44.0
48055,35.1
48057,38.2
48059,42.2
48061,30.6
48063,38.0
48065,40.6
48067,43.8
48069,33.8
48071,36.2
48073,37.7
48075,35.2
48077,44.8
48079,34.2
48081,48.6
48083,45.8
48085,35.1
48087,36.7
48089,43.1
48091,42.7
48093,43.4
48095,40.9
48097,38.8
48099,29.9
48101,49.4
48103,38.0
48105,38.1
48107,37.6
48109,38.1
48111,31.4
48113,32.5
48115,33.4
48117,31.1
48119,43.6
48121,33.0
48123,42.7
48125,45.4
48127,37.0
48129,40.7
48131,37.2
48133,41.2
48135,31.2
48137,45.1
48139,35.0
48141,31.2
48143,30.9
48145,39.0
48147,40.4
48149,47.2
48151,42.1
48153,38.2
48155,44.4
48157,35.1
48159,42.5
48161,41.4
48163,31.8
48165,29.2
48167,37.3
48169,38.4
48171,49.8
48173,39.8
48175,44.6
48177,36.9
48179,38.4
48181,39.4
48183,35.4
48185,39.1
48187,36.5
48189,32.4
48191,43.5
48193,46.6
48195,36.5
48197,42.3
48199,38.4
48201,32.2
48203,37.0
48205,39.2
48207,43.5
48209,30.4
48211,36.3
48213,42.7
48215,28.3
48217,41.2
48219,32.9
48221,46.2
48223,39.1
48225,44.0
48227,37.5
48229,36.1
48231,37.6
48233,37.2
48235,39.3
48237,39.4
48239,39.0
48241,40.3
48243,50.2
48245,36.0
48247,38.3
48249,34.5
48251,36.2
48253,39.5
48255,36.9
48257,35.3
48259,43.1
48261,45.1
48263,45.6
48265,47.3
48267,51.3
48269,53.9
48271,46.4
48273,28.7
48275,41.4
48277,40.1
48279,36.1
48281,40.3
48283,33.9
48285,45.2
48287,40.7
48289,45.0
48291,36.1
48293,38.9
48295,36.3
48297,42.8
48299,55.3
48301,47.0
48303,30.4
48305,40.6
48307,40.8
48309,32.8
48311,41.9
48313,34.3
48315,48.8
48317,35.1
48319,49.8
48321,38.1
48323,30.1
48325,37.9
48327,43.7
48329,33.3
48331,40.6
48333,47.2
48335,35.4
48337,42.6
48339,36.2
48341,30.8
48343,43.0
48345,43.0
48347,29.7
48349,37.1
48351,40.4
48353,38.2
48355,35.0
48357,31.1
48359,39.3
48361,38.7
48363,40.3
48365,39.3
48367,38.9
48369,32.2
48371,36.1
48373,43.2
48375,32.8
48377,39.0
48379,45.9
48381,35.3
48383,34.4
48385,51.8
48387,44.5
48389,36.4
48391,43.7
48393,41.9
48395,40.7
48397,35.8
48399,43.1
48401,39.3
48403,50.2
48405,47.6
48407,43.0
48409,35.8
48411,41.7
48413,36.1
48415,37.2
48417,43.1
48419,37.9
48421,35.4
48423,35.8
48425,39.4
48427,29.0
48429,40.5
48431,43.5
48433,45.8
48435,35.3
48437,36.4
48439,33.4
48441,32.6
48443,47.1
48445,35.5
48447,49.2
48449,32.8
48451,34.2
48453,32.0
48455,46.5
48457,42.2
48459,40.4
48461,37.1
48463,35.2
48465,32.6
48467,42.3
48469,36.2
48471,35.0
48473,32.3
48475,36.5
48477,41.1
48479,27.8
48481,37.3
48483,40.5
48485,34.1
48487,37.8
48489,31.9
48491,34.4
48493,39.8
48495,34.4
48497,38.5
48499,47.5
48501,31.8
48503,42.4
48505,27.9
48507,31.1
49001,31.5
49003,30.9
49005,25.5
49007,34.6
49009,48.2
49011,29.4
49013,29.8
49015,33.0
49017,40.8
49019,40.0
49021,26.6
49023,29.6
49025,45.5
49027,34.0
49029,31.9
49031,42.2
49033,33.0
49035,30.8
49037,30.2
49039,28.9
49041,32.9
49043,36.7
49045,29.5
49047,29.4
49049,24.5
49051,31.9
49053,32.5
49055,36.9
49057,30.9
50001,41.8
50003,45.1
50005,42.3
50007,36.4
50009,46.7
50011,39.6
50013,45.8
50015,40.1
50017,43.5
50019,43.9
50021,44.3
50023,42.5
50025,44.9
50027,45.5
51001,44.5
51003,38.2
51005,46.1
51007,41.6
51009,42.4
51011,42.3
51013,33.7
51015,43.3
51017,45.4
51019,44.0
51021,44.2
51023,45.0
51025,41.0
51027,43.9
51029,41.4
51031,41.4
51033,38.6
51035,45.0
51036,47.1
51037,43.5
51041,37.5
51043,44.7
51045,45.0
51047,37.9
51049,41.8
51051,43.5
51053,40.8
51057,43.8
51059,37.5
51061,41.0
51063,44.2
51065,41.1
51067,44.3
51069,39.2
51071,43.0
51073,41.9
51075,45.3
51077,47.0
51079,39.5
51081,42.1
51083,44.6
51085,41.2
51087,37.5
51089,44.5
51091,56.5
51093,43.7
51095,44.9
51097,44.7
51099,36.5
51101,39.3
51103,54.2
51105,41.4
51107,34.8
51109,43.1
51111,43.8
51113,44.7
51115,50.3
51117,45.9
51119,51.2
51121,26.5
51125,47.7
51127,42.0
51131,47.3
51133,53.5
51135,43.0
51137,42.7
51139,43.0
51141,46.1
51143,44.3
51145,42.1
51147,33.4
51149,37.6
51153,33.5
51155,44.2
51157,48.0
51159,43.2
51161,42.9
51163,46.8
51165,40.3
51167,42.9
51169,44.7
51171,42.7
51173,43.3
51175,43.9
51177,36.4
51179,34.5
51181,45.3
51183,40.5
51185,43.4
51187,39.8
51191,43.2
51193,46.5
51195,39.5
51197,42.9
51199,39.6
51510,35.7
51520,40.8
51530,38.0
51540,28.1
51550,36.7
51570,41.6
51580,43.8
51590,42.7
51595,39.2
51600,38.5
51610,36.9
51620,40.1
51630,28.8
51640,44.7
51650,35.5
51660,22.7
51670,35.9
51678,21.7
51680,30.3
51683,32.3
51685,31.0
51690,44.1
51700,32.3
51710,29.6
51720,39.8
51730,39.8
51735,43.3
51740,35.3
51750,21.9
51760,32.2
51770,38.4
51775,39.8
51790,42.6
51800,38.2
51810,34.8
51820,38.2
51830,24.1
51840,35.6
53001,29.2
53003,43.3
53005,35.7
53007,39.8
53009,49.0
53011,36.8
53013,48.9
53015,40.1
53017,36.8
53019,47.0
53021,28.4
53023,52.6
53025,32.1
53027,42.0
53029,43.6
53031,53.8
53033,37.1
53035,39.3
53037,32.4
53039,45.3
53041,42.0
53043,47.8
53045,44.5
53047,42.2
53049,50.7
53051,47.6
53053,35.7
53055,52.9
53057,40.2
53059,44.5
53061,37.2
53063,36.8
53065,45.1
53067,38.3
53069,48.8
53071,37.0
53073,36.5
53075,24.1
53077,32.4
54001,41.4
54003,37.6
54005,41.2
54007,43.4
54009,44.9
54011,39.0
54013,45.4
54015,41.9
54017,41.9
54019,42.3
54021,38.8
54023,44.0
54025,44.8
54027,42.7
54029,45.1
54031,42.1
54033,41.7
54035,41.5
54037,39.2
54039,42.3
54041,44.0
54043,41.3
54045,42.2
54047,44.0
54049,41.3
54051,44.0
54053,42.2
54055,42.1
54057,42.1
54059,41.7
54061,29.3
54063,44.9
54065,44.9
54067,43.9
54069,43.2
54071,47.6
54073,42.1
54075,47.5
54077,41.7
54079,41.2
54081,40.7
54083,43.6
54085,44.4
54087,43.3
54089,46.2
54091,42.4
54093,46.2
54095,45.1
54097,41.3
54099,41.7
54101,44.7
54103,44.9
54105,43.9
54107,41.8
54109,42.4
55001,48.9
55003,41.0
55005,42.7
55007,49.3
55009,36.2
55011,44.0
55013,49.3
55015,38.2
55017,40.2
55019,37.1
55021,41.3
55023,44.5
55025,34.4
55027,40.6
55029,49.6
55031,40.0
55033,33.6
55035,33.2
55037,48.5
55039,40.3
55041,44.0
55043,36.5
55045,41.3
55047,44.4
55049,41.4
55051,51.0
55053,41.6
55055,38.1
55057,43.2
55059,36.5
55061,41.8
55063,35.3
55065,41.0
55067,46.1
55069,44.8
55071,43.3
55073,39.2
55075,45.8
55077,47.2
55078,32.6
55079,33.7
55081,38.7
55083,43.8
55085,48.2
55087,37.3
55089,43.0
55091,43.8
55093,34.6
55095,42.8
55097,35.8
55099,48.8
55101,39.0
55103,42.9
55105,38.3
55107,46.1
55109,36.8
55111,39.9
55113,47.2
55115,43.2
55117,40.2
55119,41.8
55121,40.9
55123,41.6
55125,50.9
55127,37.9
55129,47.6
55131,40.9
55133,42.2
55135,43.4
55137,46.3
55139,37.8
55141,42.5
56001,26.8
56003,41.8
56005,31.8
56007,39.4
56009,40.0
56011,44.2
56013,38.3
56015,42.8
56017,49.0
56019,44.9
56021,37.3
56023,37.5
56025,36.7
56027,44.5
56029,43.7
56031,47.8
56033,42.5
56035,38.2
56037,32.9
56039,36.6
56041,34.3
56043,41.6
56045,41.7
