fips_code,median_household_income
01001,51441
01003,48867
01005,30287
01007,37392
01009,44225
01011,25854
01013,30605
01015,39212
01017,32320
01019,37868
01021,39621
01023,33390
01025,34606
01027,34579
01029,38235
01031,45631
01033,39771
01035,27110
01037,32960
01039,34017
01041,33648
01043,37938
01045,40125
01047,27400
01049,37644
01051,52324
01053,33588
01055,35737
01057,35720
01059,33173
01061,33347
01063,24592
01065,31025
01067,37108
01069,40609
01071,39618
01073,43967
01075,33940
01077,41536
01079,38524
01081,43182
01083,49616
01085,28544
01087,27709
01089,57072
01091,31888
01093,32237
01095,36960
01097,39546
01099,36221
01101,41430
01103,44766
01105,25215
01107,31433
01109,32411
01111,35024
01113,34310
01115,50989
01117,67244
01119,24059
01121,34785
01123,36463
01125,41495
01127,36600
01129,39173
01131,22126
01133,32663
02013,51514
02016,69192
02020,71094
02050,41722
02060,66178
02068,66325
02070,47498
02090,63979
02100,49890
02105,40371
02110,76967
02122,60431
02130,61296
02150,61498
02164,44657
02170,68109
02180,47022
02185,69138
02188,52945
02195,57728
02198,44721
02220,61771
02230,65379
02240,56456
02261,65098
02275,47373
02282,47565
02290,33998
04001,32886
04003,43017
04005,45509
04007,38267
04009,41080
04011,53312
04012,35236
04013,51442
04015,34966
04017,34662
04019,44745
04021,50362
04023,36660
04025,43397
04027,39072
05001,37907
05003,39276
05005,35315
05007,52717
05009,35848
05011,31940
05013,36216
05015,34096
05017,26911
05019,34482
05021,32642
05023,41337
05025,41338
05027,35024
05029,35832
05031,42437
05033,39367
05035,36588
05037,35839
05039,30984
05041,30298
05043,33682
05045,49843
05047,39763
05049,31988
05051,39617
05053,47421
05055,38771
05057,32292
05059,41754
05061,33049
05063,37818
05065,29663
05067,30604
05069,36346
05071,34322
05073,28857
05075,29229
05077,26046
05079,36222
05081,35406
05083,33850
05085,51212
05087,33428
05089,31516
05091,38225
05093,34058
05095,29032
05097,32779
05099,32107
05101,29316
05103,32749
05105,40119
05107,26013
05109,33144
05111,32248
05113,31749
05115,40206
05117,36191
05119,44819
05121,33870
05123,32932
05125,57787
05127,30630
05129,26330
05131,38730
05133,32662
05135,30076
05137,28442
05139,40026
05141,35876
05143,41856
05145,40950
05147,29184
05149,38322
06001,70209
06003,46336
06005,51388
06007,40748
06009,50962
06011,49871
06013,74208
06015,37305
06017,68446
06019,41563
06021,41201
06023,39837
06025,38185
06027,45748
06029,45599
06031,45464
06033,35437
06035,47480
06037,52929
06039,42054
06041,88654
06043,43166
06045,41088
06047,42552
06049,36724
06051,53067
06053,56038
06055,65698
06057,54230
06059,71866
06061,69521
06063,46450
06065,52416
06067,52617
06069,60577
06071,50603
06073,60235
06075,72093
06077,50431
06079,58427
06081,81568
06083,60683
06085,91195
06087,65799
06089,44477
06091,45157
06093,36597
06095,61976
06097,59855
06099,46324
06101,46524
06103,38577
06105,35162
06107,40197
06109,46624
06111,71043
06113,51040
06115,41599
08001,55695
08003,37731
08005,60525
08007,46127
08009,37775
08011,33540
08013,66894
08014,81040
08015,44651
08017,51093
08019,65359
08021,31970
08023,26075
08025,30460
08027,46744
08029,41208
08031,50455
08033,39254
08035,98426
08037,69870
08039,81528
08041,55312
08043,40809
08045,54088
08047,61447
08049,56191
08051,49861
08053,50177
08055,31574
08057,43190
08059,67401
08061,40216
08063,44059
08065,45504
08067,55888
08069,56132
08071,38713
08073,38098
08075,42740
08077,46940
08079,47169
08081,57023
08083,40351
08085,45226
08087,44577
08089,35026
08091,61657
08093,60731
08095,46216
08097,67057
08099,36580
08101,41209
08103,57922
08105,37837
08107,62271
08109,30197
08111,35734
08113,53477
08115,37633
08117,61286
08119,59558
08121,43446
08123,55332
08125,45059
09001,79536
09003,63374
09005,67746
09007,74588
09009,59217
09011,65573
09013,75048
09015,54221
10001,51695
10003,62086
10005,48684
11001,65231
12001,41297
12003,45721
12005,45259
12007,38680
12009,46332
12011,49564
12013,33418
12015,44454
12017,38937
12019,56359
12021,54475
12023,37091
12027,33602
12029,31913
12031,43835
12033,44539
12035,44460
12037,37868
12039,35854
12041,38016
12043,37004
12045,34940
12047,32232
12049,34012
12051,36515
12053,37093
12055,34722
12057,46534
12059,36272
12061,42638
12063,34978
12065,38244
12067,34054
12069,41579
12071,46396
12073,46014
12075,32815
12077,37726
12079,31469
12081,46999
12083,37287
12085,47120
12086,41311
12087,52152
12089,55367
12091,52381
12093,34742
12095,45565
12097,42743
12099,51217
12101,42695
12103,44819
12105,41337
12107,33593
12109,62112
12111,41934
12113,59854
12115,48239
12117,54901
12119,47017
12121,34434
12123,36257
12125,39486
12127,40114
12129,46773
12131,40239
12133,36560
13001,35757
13003,28693
13005,32460
13007,30042
13009,35412
13011,43102
13013,49608
13015,46693
13017,29155
13019,32955
13021,36198
13023,40922
13025,36303
13027,32176
13029,61561
13031,35078
13033,32324
13035,42815
13037,28818
13039,51638
13043,31703
13045,43636
13047,46600
13049,32626
13051,42694
13053,43020
13055,34976
13057,68800
13059,32720
13061,26957
13063,37594
13065,31347
13067,62596
13069,32646
13071,32692
13073,69582
13075,32107
13077,61153
13079,42409
13081,29175
13083,40984
13085,54503
13087,30331
13089,49061
13091,32926
13093,30371
13095,31065
13097,51540
13099,30953
13101,32664
13103,62568
13105,33081
13107,28254
13109,31683
13111,35474
13113,78717
13115,38523
13117,87380
13119,35150
13121,55816
13123,39637
13125,35637
13127,43782
13129,41141
13131,32860
13133,43406
13135,56665
13137,41343
13139,49636
13141,25416
13143,39407
13145,63806
13147,36483
13149,39756
13151,57848
13153,54307
13155,32965
13157,50403
13159,41842
13161,32867
13163,29316
13165,29525
13167,28995
13169,51941
13171,38892
13173,33481
13175,34910
13177,63338
13179,41922
13181,36396
13183,39176
13185,36920
13187,44289
13189,36331
13191,37040
13193,28654
13195,40209
13197,33633
13199,35312
13201,32262
13205,30020
13207,50594
13209,33983
13211,46445
13213,35918
13215,43264
13217,48780
13219,75532
13221,42992
13223,59621
13225,39726
13227,50131
13229,38777
13231,51781
13233,37815
13235,35847
13237,40644
13239,28675
13241,37684
13243,28497
13245,36490
13247,50699
13249,39105
13251,33508
13253,31785
13255,35761
13257,34384
13259,27009
13261,32590
13263,30909
13265,27124
13267,37818
13269,30266
13271,27655
13273,31095
13275,35909
13277,33716
13279,31820
13281,37826
13283,32063
13285,38598
13287,26408
13289,36549
13291,38334
13293,34395
13295,36628
13297,52737
13299,33017
13301,30063
13303,33068
13305,37957
13307,32789
13309,27514
13311,41283
13313,39860
13315,31241
13317,31957
13319,36219
13321,35815
15001,49048
15003,70779
15007,55614
15009,59281
16001,54337
16003,34207
16005,42993
16007,42134
16009,40069
16011,46816
16013,59910
16015,48986
16017,39720
16019,50347
16021,38257
16023,43611
16025,48621
16027,41700
16029,55010
16031,42155
16033,44997
16035,38980
16037,44309
16039,42391
16041,46607
16043,41629
16045,40399
16047,39809
16049,36365
16051,50080
16053,43384
16055,46886
16057,40873
16059,36797
16061,40035
16063,42224
16065,37565
16067,42978
16069,45155
16071,44628
16073,38197
16075,41314
16077,40713
16079,37294
16081,54231
16083,41499
16085,46314
16087,36767
17001,46038
17003,28933
17005,46639
17007,60433
17009,46481
17011,48005
17013,47131
17015,47376
17017,44651
17019,46708
17021,43393
17023,47404
17025,40573
17027,60498
17029,36093
17031,52160
17033,44363
17035,44384
17037,50502
17039,51794
17041,52758
17043,78131
17045,42645
17047,43124
17049,51319
17051,41997
17053,48652
17055,38992
17057,41899
17059,38126
17061,41576
17063,63167
17065,42673
17067,45183
17069,36576
17071,47047
17073,53998
17075,47201
17077,31900
17079,48726
17081,40596
17083,52049
17085,49671
17087,43237
17089,64870
17091,50985
17093,84816
17095,40973
17097,74459
17099,49431
17101,39474
17103,50304
17105,55150
17107,47111
17109,40487
17111,76417
17113,62129
17115,44889
17117,48349
17119,51736
17121,40890
17123,53100
17125,45314
17127,40837
17129,62001
17131,52503
17133,72265
17135,45365
17137,47514
17139,50859
17141,52976
17143,47310
17145,40877
17147,63656
17149,40087
17151,38588
17153,32510
17155,58776
17157,46817
17159,41667
17161,49875
17163,46921
17165,38056
17167,55386
17169,47766
17171,47541
17173,47428
17175,48225
17177,45907
17179,60403
17181,41054
17183,40709
17185,46323
17187,43045
17189,54564
17191,43662
17193,42911
17195,45818
17197,72395
17199,41033
17201,49060
17203,69806
18001,42944
18003,48795
18005,53475
18007,48692
18009,38927
18011,69919
18013,49837
18015,51038
18017,40809
18019,49164
18021,44230
18023,47748
18025,39534
18027,44689
18029,57465
18031,47387
18033,48116
18035,37339
18037,53814
18039,45806
18041,39998
18043,53367
18045,47905
18047,45992
18049,44300
18051,49320
18053,39151
18055,42684
18057,88429
18059,66131
18061,50704
18063,70886
18065,41565
18067,42148
18069,43552
18071,46573
18073,54092
18075,42410
18077,43104
18079,46023
18081,61671
18083,41356
18085,50153
18087,47870
18089,48015
18091,46127
18093,39447
18095,42707
18097,41586
18099,46129
18101,44597
18103,43608
18105,39309
18107,45404
18109,52886
18111,50129
18113,44192
18115,49301
18117,38651
18119,41106
18121,41311
18123,42942
18125,44977
18127,63879
18129,61587
18131,41818
18133,47161
18135,40656
18137,48227
18139,44979
18141,45248
18143,40299
18145,49965
18147,55824
18149,41700
18151,46412
18153,41223
18155,42497
18157,43529
18159,53917
18161,44796
18163,41784
18165,42709
18167,40091
18169,45849
18171,53781
18173,60551
18175,41598
18177,35220
18179,49264
18181,48274
18183,52081
19001,46917
19003,42338
19005,45923
19007,38685
19009,47823
19011,59333
19013,48625
19015,51399
19017,60034
19019,54382
19021,45582
19023,51605
19025,47044
19027,50372
19029,44906
19031,57084
19033,43822
19035,48794
19037,48963
19039,44043
19041,48190
19043,44236
19045,46217
19047,48775
19049,73052
19051,42459
19053,37561
19055,54718
19057,42082
19059,51885
19061,50137
19063,44060
19065,43039
19067,43478
19069,51139
19071,50826
19073,46295
19075,57011
19077,49400
19079,51773
19081,49006
19083,48445
19085,50963
19087,45647
19089,48169
19091,51637
19093,51014
19095,55723
19097,45885
19099,51723
19101,40921
19103,52934
19105,52442
19107,44648
19109,51137
19111,41291
19113,57663
19115,48191
19117,45158
19119,54695
19121,59417
19123,48705
19125,55505
19127,51348
19129,56968
19131,50848
19133,44254
19135,45265
19137,46142
19139,53219
19141,49861
19143,46270
19145,45205
19147,47639
19149,58885
19151,45780
19153,57942
19155,49911
19157,50883
19159,40049
19161,46997
19163,53315
19165,53135
19167,61176
19169,51291
19171,47799
19173,44939
19175,42430
19177,42183
19179,41547
19181,63310
19183,53888
19185,39060
19187,42444
19189,49213
19191,49889
19193,43163
19195,48382
19197,47677
20001,37952
20003,42424
20005,43253
20007,47811
20009,43371
20011,37057
20013,42256
20015,58031
20017,42940
20019,35714
20021,39938
20023,40810
20025,43310
20027,47736
20029,40184
20031,50826
20033,42851
20035,37436
20037,35365
20039,40168
20041,47962
20043,44524
20045,48813
20047,44028
20049,34857
20051,45969
20053,48874
20055,46496
20057,46668
20059,48895
20061,46008
20063,47114
20065,45650
20067,53369
20069,55780
20071,50619
20073,41382
20075,43380
20077,41399
20079,49624
20081,53430
20083,51276
20085,50943
20087,55057
20089,34195
20091,73712
20093,50626
20095,49431
20097,42543
20099,36715
20101,51366
20103,59662
20105,42847
20107,43726
20109,45933
20111,39195
20113,53969
20115,45243
20117,44693
20119,50863
20121,64629
20123,46204
20125,39553
20127,42765
20129,52950
20131,50077
20133,40541
20135,49541
20137,42202
20139,46706
20141,39468
20143,48266
20145,43901
20147,43519
20149,56891
20151,47220
20153,44563
20155,43094
20157,39085
20159,44833
20161,43574
20163,41363
20165,40415
20167,36614
20169,45225
20171,51245
20173,47649
20175,47801
20177,48122
20179,50601
20181,39160
20183,40075
20185,43240
20187,53087
20189,53045
20191,49535
20193,48982
20195,46693
20197,54375
20199,49091
20201,43889
20203,48734
20205,36879
20207,32681
20209,37780
21001,31032
21003,37770
21005,54704
21007,41947
21009,37211
21011,31964
21013,25771
21015,66085
21017,39002
21019,40155
21021,42058
21023,41217
21025,25831
21027,40530
21029,56377
21031,37603
21033,36613
21035,37478
21037,54627
21039,41990
21041,40473
21043,35721
21045,28734
21047,37539
21049,45116
21051,22834
21053,26899
21055,35250
21057,27049
21059,44502
21061,36039
21063,28893
21065,29895
21067,46452
21069,34231
21071,31061
21073,46946
21075,28754
21077,43469
21079,42620
21081,46103
21083,39280
21085,35126
21087,32246
21089,43869
21091,50095
21093,48852
21095,27137
21097,38249
21099,31387
21101,41745
21103,45119
21105,39376
21107,40076
21109,27456
21111,45913
21113,47872
21115,35195
21117,53500
21119,29198
21121,27545
21123,40232
21125,35061
21127,32114
21129,25020
21131,27517
21133,32527
21135,28759
21137,33640
21139,39724
21141,38962
21143,40110
21145,42853
21147,23810
21149,39789
21151,40798
21153,28069
21155,39028
21157,43583
21159,28836
21161,36729
21163,48452
21165,28459
21167,41129
21169,29499
21171,28516
21173,38900
21175,30678
21177,38388
21179,46235
21181,36514
21183,38273
21185,77851
21187,40353
21189,22148
21191,46663
21193,32323
21195,33736
21197,31826
21199,32339
21201,36770
21203,30310
21205,35483
21207,28174
21209,63063
21211,56021
21213,41961
21215,65038
21217,34992
21219,37631
21221,42419
21223,43903
21225,41801
21227,42514
21229,39432
21231,28185
21233,41428
21235,29089
21237,25321
21239,58205
22001,36923
22003,36082
22005,65271
22007,41472
22009,32582
22011,44303
22013,31732
22015,52725
22017,40455
22019,44307
22021,34845
22023,50016
22025,31389
22027,32678
22029,29778
22031,38085
22033,47389
22035,24688
22037,42571
22039,31128
22041,28215
22043,37893
22045,42555
22047,39405
22049,36882
22051,45515
22053,37814
22055,48382
22057,49464
22059,42128
22061,36147
22063,52865
22065,23837
22067,28804
22069,33715
22071,33948
22073,36895
22075,49964
22077,41386
22079,41036
22081,33011
22083,33398
22085,37440
22087,40900
22089,55684
22091,33879
22093,46626
22095,47312
22097,34299
22099,41875
22101,37720
22103,58383
22105,36573
22107,26909
22109,48472
22111,35066
22113,45419
22115,43803
22117,30986
22119,36000
22121,47301
22123,32666
22125,50802
22127,35705
23001,43692
23003,37996
23005,55456
23007,36729
23009,45564
23011,45779
23013,46850
23015,50379
23017,41280
23019,41820
23021,35816
23023,51168
23025,38706
23027,39917
23029,36657
23031,52663
24001,38670
24003,87083
24005,62413
24009,87215
24011,48772
24013,79304
24015,62443
24017,89203
24019,41931
24021,80427
24023,41515
24025,76220
24027,108234
24029,49969
24031,94365
24033,69258
24035,79012
24037,85478
24039,34454
24041,61529
24043,52604
24045,50204
24047,55875
24510,39077
25001,58616
25003,46660
25005,53670
25007,56784
25009,67408
25011,54159
25013,48386
25015,58206
25017,81924
25019,70286
25021,80192
25023,72795
25025,50884
25027,62318
26001,37443
26003,38916
26005,50786
26007,37330
26009,42419
26011,37924
26013,38581
26015,55522
26017,44242
26019,42675
26021,43324
26023,43429
26025,40847
26027,44233
26029,44541
26031,37610
26033,40273
26035,32274
26037,59008
26039,37169
26041,42116
26043,42025
26045,55229
26047,49647
26049,40483
26051,37442
26053,34444
26055,51030
26057,42657
26059,40179
26061,35758
26063,40459
26065,43864
26067,50695
26069,34343
26071,34167
26073,38041
26075,43827
26077,45093
26079,40135
26081,50674
26083,39378
26085,30897
26087,51627
26089,54494
26091,48427
26093,75744
26095,38384
26097,36562
26099,52275
26101,39319
26103,44629
26105,40752
26107,39253
26109,38157
26111,53208
26113,40917
26115,51898
26117,41205
26119,34336
26121,40580
26123,43060
26125,63511
26127,38233
26129,33769
26131,34501
26133,36023
26135,33046
26137,48242
26139,55158
26141,38019
26143,34536
26145,40421
26147,44994
26149,40693
26151,39315
26153,37795
26155,42893
26157,42165
26159,44119
26161,56618
26163,39461
26165,36514
27001,38871
27003,67811
27005,47356
27007,42655
27009,52308
27011,44210
27013,48788
27015,48348
27017,50049
27019,85064
27021,43491
27023,49545
27025,65617
27027,51954
27029,40704
27031,46621
27033,44449
27035,47061
27037,71574
27039,65548
27041,53096
27043,42833
27045,49370
27047,44988
27049,56875
27051,47616
27053,62500
27055,50523
27057,44140
27059,58318
27061,43504
27063,52892
27065,44229
27067,48993
27069,44299
27071,43762
27073,50963
27075,49369
27077,41084
27079,58326
27081,43959
27083,48753
27085,54231
27087,37754
27089,52791
27091,47212
27093,50174
27095,45101
27097,48387
27099,46315
27101,50353
27103,58882
27105,47713
27107,45043
27109,64385
27111,50645
27113,46483
27115,45943
27117,47143
27119,47679
27121,50692
27123,53707
27125,45228
27127,48775
27129,50502
27131,59332
27133,51766
27135,53261
27137,46601
27139,86324
27141,69865
27143,53732
27145,53986
27147,56940
27149,50832
27151,48660
27153,46765
27155,45907
27157,55686
27159,37577
27161,52927
27163,80647
27165,47115
27167,51940
27169,49753
27171,72216
27173,53266
28001,29940
28003,35583
28005,32724
28007,33679
28009,29037
28011,28832
28013,31353
28015,36906
28017,31601
28019,32814
28021,26152
28023,33749
28025,30057
28027,25662
28029,31147
28031,32932
28033,55011
28035,32210
28037,31287
28039,46194
28041,37234
28043,32677
28045,41308
28047,40782
28049,34786
28051,22535
28053,22945
28055,28886
28057,36308
28059,45993
28061,31861
28063,24437
28065,27098
28067,35322
28069,29162
28071,40696
28073,48057
28075,35874
28077,35342
28079,30062
28081,41371
28083,25075
28085,35653
28087,36626
28089,60387
28091,31334
28093,33423
28095,36089
28097,29863
28099,34881
28101,33333
28103,26021
28105,32132
28107,33489
28109,36001
28111,33667
28113,32196
28115,39710
28117,33705
28119,24117
28121,56101
28123,32989
28125,26139
28127,34538
28129,34678
28131,41097
28133,25272
28135,27121
28137,40811
28139,34142
28141,34223
28143,30200
28145,40337
28147,28920
28149,38911
28151,28444
28153,33140
28155,35278
28157,26894
28159,32128
28161,32164
28163,28499
29001,32870
29003,55638
29005,45187
29007,38570
29009,34712
29011,37460
29013,39382
29015,32409
29017,37664
29019,45885
29021,41774
29023,34414
29025,40814
29027,44391
29029,41858
29031,45979
29033,41139
29035,29156
29037,56402
29039,32077
29041,41066
29043,52413
29045,38650
29047,58151
29049,55392
29051,51555
29053,42857
29055,34840
29057,34416
29059,33997
29061,39549
29063,42004
29065,33413
29067,30550
29069,29976
29071,45061
29073,40723
29075,38661
29077,40570
29079,35256
29081,37053
29083,41189
29085,30163
29087,40036
29089,37742
29091,32492
29093,34913
29095,44634
29097,37743
29099,53013
29101,44742
29103,33164
29105,36670
29107,46765
29109,35385
29111,41204
29113,53542
29115,36602
29117,39399
29119,32618
29121,36801
29123,33280
29125,41258
29127,40726
29129,38007
29131,36070
29133,28412
29135,42684
29137,39286
29139,39493
29141,33618
29143,34544
29145,41623
29147,40296
29149,28146
29151,49989
29153,31430
29155,30295
29157,47227
29159,37255
29161,38999
29163,38919
29165,67299
29167,37677
29169,46579
29171,35217
29173,47429
