fips_code,median_household_income
29175,38882
29177,48680
29179,30093
29181,29942
29183,70456
29185,31503
29186,48977
29187,35883
29189,56409
29195,38788
29197,31833
29199,35365
29201,38105
29203,27750
29205,38301
29207,38194
29209,39726
29211,37056
29213,35613
29215,32116
29217,38242
29219,49068
29221,33397
29223,30729
29225,42285
29227,35127
29229,30349
29510,32084
30001,38381
30003,36322
30005,36250
30007,45833
30009,43641
30011,35707
30013,42192
30015,39833
30017,41059
30019,47421
30021,47120
30023,36125
30025,50108
30027,40114
30029,45742
30031,51394
30033,34414
30035,34508
30037,33550
30039,39713
30041,41194
30043,59105
30045,38878
30047,33021
30049,54096
30051,35414
30053,34764
30055,38345
30057,41367
30059,32643
30061,33935
30063,44320
30065,39474
30067,40399
30069,33613
30071,38913
30073,37441
30075,40396
30077,37323
30079,35991
30081,38445
30083,56492
30085,34278
30087,49212
30089,33598
30091,47842
30093,39835
30095,54994
30097,43193
30099,41236
30101,42057
30103,43082
30105,41694
30107,30385
30109,38892
30111,49405
31001,46902
31003,45135
31005,37847
31007,46509
31009,36945
31011,50722
31013,53635
31015,37835
31017,38907
31019,51959
31021,46553
31023,49880
31025,59962
31027,52102
31029,47787
31031,42043
31033,50466
31035,48370
31037,47756
31039,48122
31041,43425
31043,46582
31045,38196
31047,46818
31049,42152
31051,46124
31053,47367
31055,51189
31057,40294
31059,48438
31061,43406
31063,47799
31065,42517
31067,45588
31069,38142
31071,37292
31073,50931
31075,44298
31077,40744
31079,46641
31081,58433
31083,43882
31085,43003
31087,42059
31089,43861
31091,39140
31093,50518
31095,42186
31097,42970
31099,55422
31101,41303
31103,39179
31105,42545
31107,45180
31109,50478
31111,48141
31113,49227
31115,39143
31117,41244
31119,45822
31121,47236
31123,43513
31125,44501
31127,45033
31129,41892
31131,50907
31133,39684
31135,52339
31137,50879
31139,50194
31141,55607
31143,54850
31145,44591
31147,39760
31149,40764
31151,48762
31153,68118
31155,59831
31157,43554
31159,60642
31161,44613
31163,42043
31165,45099
31167,54152
31169,45023
31171,39612
31173,40266
31175,41737
31177,63817
31179,47240
31181,40250
31183,39980
31185,50110
32001,49463
32003,49583
32005,60869
32007,68759
32009,40517
32011,62864
32013,63772
32015,67424
32017,43617
32019,48035
32021,40308
32023,41426
32027,45192
32029,53471
32031,49449
32033,50417
32510,48227
33001,55033
33003,50495
33005,54819
33007,40162
33009,52532
33011,68150
33013,59186
33015,76285
33017,53575
33019,57444
34001,50881
34003,82001
34005,74285
34007,58572
34009,55175
34011,46491
34013,51019
34015,72248
34017,56087
34019,103301
34021,67662
34023,77044
34025,81190
34027,95236
34029,59022
34031,58073
34033,57939
34035,95574
34037,85036
34039,64698
34041,70560
35001,46200
35003,30257
35005,38008
35006,34783
35007,36620
35009,39472
35011,30895
35013,37230
35015,48001
35017,35842
35019,29659
35021,35249
35023,33230
35025,48028
35027,38896
35028,112115
35029,27852
35031,29821
35033,26455
35035,38764
35037,30557
35039,36900
35041,34781
35043,57376
35045,45901
35047,31285
35049,50716
35051,28029
35053,32809
35055,29637
35057,32952
35059,33570
35061,40159
36001,57951
36003,41623
36005,32510
36007,44709
36009,42822
36011,49412
36013,41194
36015,45193
36017,42747
36019,49198
36021,52891
36023,45781
36025,41195
36027,66677
36029,50370
36031,45676
36033,44697
36035,43918
36037,50476
36039,45773
36041,44957
36043,45137
36045,46008
36047,44850
36049,46952
36051,52549
36053,48220
36055,50811
36057,41034
36059,92543
36061,66739
36063,47548
36065,45973
36067,52362
36069,52774
36071,65761
36073,45329
36075,46487
36077,47318
36079,92950
36081,54373
36083,59237
36085,70295
36087,81517
36089,41640
36091,66677
36093,54654
36095,47581
36097,46983
36099,47297
36101,46110
36103,85717
36105,46102
36107,56891
36109,49159
36111,56832
36113,52692
36115,49964
36117,48991
36119,77166
36121,48470
36123,43789
37001,41394
37003,39655
37005,34046
37007,32339
37009,34080
37011,34727
37013,38256
37015,30414
37017,32766
37019,48624
37021,43146
37023,38581
37025,55531
37027,35127
37029,53563
37031,48930
37033,39615
37035,42080
37037,55371
37039,31370
37041,37458
37043,36871
37045,38265
37047,33765
37049,47087
37051,45110
37053,54822
37055,51900
37057,43824
37059,49984
37061,36075
37063,50889
37065,32002
37067,43049
37069,42346
37071,41614
37073,44273
37075,32883
37077,46303
37079,35050
37081,43299
37083,31253
37085,44998
37087,40022
37089,45168
37091,31861
37093,44717
37095,35301
37097,49666
37099,37049
37101,48773
37103,35159
37105,43424
37107,35634
37109,47799
37111,36584
37113,36438
37115,37644
37117,33159
37119,55392
37121,36210
37123,35272
37125,49670
37127,40937
37129,50890
37131,31217
37133,44263
37135,53026
37137,41004
37139,43935
37141,43318
37143,42494
37145,42546
37147,39343
37149,41719
37151,41815
37153,30726
37155,29965
37157,37577
37159,40400
37161,34193
37163,37420
37165,31704
37167,42816
37169,42272
37171,36934
37173,36280
37175,40642
37177,30728
37179,61260
37181,34371
37183,64107
37185,33068
37187,32545
37189,38563
37191,38776
37193,35362
37195,37440
37197,40012
37199,36019
38001,45829
38003,50820
38005,36435
38007,65346
38009,50756
38011,56238
38013,53347
38015,62104
38017,51995
38019,56685
38021,50978
38023,53885
38025,62424
38027,42908
38029,42018
38031,49499
38033,44583
38035,44376
38037,38524
38039,45679
38041,48179
38043,40749
38045,55359
38047,45334
38049,44266
38051,40068
38053,67995
38055,52584
38057,64477
38059,54909
38061,59583
38063,46292
38065,60116
38067,48649
38069,43499
38071,50457
38073,51628
38075,55232
38077,55420
38079,36158
38081,56119
38083,39505
38085,31337
38087,52645
38089,63886
38091,57257
38093,46485
38095,52033
38097,51218
38099,47425
38101,56647
38103,48422
38105,79265
39001,34955
39003,42173
39005,44748
39007,37811
39009,33950
39011,51769
39013,42176
39015,44209
39017,55599
39019,42540
39021,48826
39023,40783
39025,54179
39027,42640
39029,42782
39031,42035
39033,40493
39035,41954
39037,44554
39039,46382
39041,87470
39043,46307
39045,58884
39047,42100
39049,50053
39051,50658
39053,38397
39055,69214
39057,54038
39059,38353
39061,46952
39063,49866
39065,42023
39067,39801
39069,51036
39071,38847
39073,38927
39075,43624
39077,46303
39079,37020
39081,40114
39083,44133
39085,55149
39087,38790
39089,52678
39091,45397
39093,49758
39095,40759
39097,53445
39099,39982
39101,43315
39103,65670
39105,34978
39107,52060
39109,52622
39111,42902
39113,42859
39115,35748
39117,50904
39119,39814
39121,40405
39123,51216
39125,44453
39127,40590
39129,54540
39131,36819
39133,52249
39135,46298
39137,57079
39139,41772
39141,43285
39143,46274
39145,36379
39147,43899
39149,53390
39151,45626
39153,48836
39155,41253
39157,43546
39159,63378
39161,45024
39163,36432
39165,73598
39167,41747
39169,47859
39171,42418
39173,50534
39175,46327
40001,31544
40003,43892
40005,36614
40007,52134
40009,50342
40011,40797
40013,37157
40015,34246
40017,62984
40019,45787
40021,35482
40023,30115
40025,39376
40027,54036
40029,33185
40031,44726
40033,38044
40035,37586
40037,44130
40039,44842
40041,36765
40043,45763
40045,49545
40047,45370
40049,37980
40051,47619
40053,45138
40055,33761
40057,28570
40059,47375
40061,32746
40063,30949
40065,40024
40067,31684
40069,36135
40071,39591
40073,53332
40075,36329
40077,35649
40079,32778
40081,44149
40083,51642
40085,43083
40087,54495
40089,30712
40091,33031
40093,49718
40095,36096
40097,38724
40099,42510
40101,37103
40103,43922
40105,38497
40107,31556
40109,43623
40111,38216
40113,44528
40115,34581
40117,44198
40119,37874
40121,40080
40123,37492
40125,42255
40127,30604
40129,49443
40131,56547
40133,33940
40135,34195
40137,43405
40139,45199
40141,32382
40143,47371
40145,54839
40147,48851
40149,43590
40151,49416
40153,49070
41001,37025
41003,51890
41005,64231
41007,43202
41009,53250
41011,36057
41013,41232
41015,34854
41017,48591
41019,39399
41021,49735
41023,37177
41025,35848
41027,53023
41029,44392
41031,41426
41033,35109
41035,38193
41037,38668
41039,41123
41041,39738
41043,43837
41045,33994
41047,45631
41049,50246
41051,51580
41053,49636
41055,52251
41057,43558
41059,46725
41061,41504
41063,40554
41065,41324
41067,63566
41069,33973
41071,49656
42001,57919
42003,50831
42005,41796
42007,46933
42009,42055
42011,52058
42013,41154
42015,47475
42017,75378
42019,57346
42021,39724
42023,39346
42025,48313
42027,50088
42029,82456
42031,41538
42033,41519
42035,41949
42037,45038
42039,41756
42041,57982
42043,52096
42045,60900
42047,48703
42049,45935
42051,38740
42053,34693
42055,51890
42057,46848
42059,42819
42061,43456
42063,42614
42065,40876
42067,42261
42069,43002
42071,54748
42073,43346
42075,51490
42077,53457
42079,42244
42081,45306
42083,40621
42085,41889
42087,38220
42089,55492
42091,76924
42093,52625
42095,55483
42097,40814
42099,55287
42101,35518
42103,55159
42105,42097
42107,44430
42109,45746
42111,44184
42113,39396
42115,44632
42117,43719
42119,49327
42121,38351
42123,44466
42125,53545
42127,44265
42129,49642
42131,47497
42133,55646
44001,64572
44003,59682
44005,63434
44007,47601
44009,69150
45001,35456
45003,45699
45005,25633
45007,39905
45009,30170
45011,32042
45013,54139
45015,49872
45017,42006
45019,48200
45021,37135
45023,33718
45025,31936
45027,30519
45029,33208
45031,34103
45033,29205
45035,53924
45037,42065
45039,34007
45041,40577
45043,40962
45045,47044
45047,37187
45049,32934
45051,40249
45053,35692
45055,46019
45057,43479
45059,36483
45061,30053
45063,52249
45065,39413
45067,29140
45069,28927
45071,38808
45073,42062
45075,33796
45077,39823
45079,47606
45081,41552
45083,41327
45085,39014
45087,32717
45089,28121
45091,51427
46003,46581
46005,46072
46007,33784
46009,41217
46011,49554
46013,52239
46015,47417
46017,25179
46019,41328
46021,46053
46023,37422
46025,47901
46027,38484
46029,47400
46031,31312
46033,49902
46035,48941
46037,41634
46039,48946
46041,33976
46043,49476
46045,55098
46047,38397
46049,46371
46051,47740
46053,35483
46055,44826
46057,52404
46059,50424
46061,60052
46063,48342
46065,55273
46067,45791
46069,50469
46071,38582
46073,45494
46075,44491
46077,48628
46079,50089
46081,42927
46083,78360
46085,40874
46087,49638
46089,38211
46091,47765
46093,51427
46095,32164
46097,46311
46099,48932
46101,51945
46103,49033
46105,38695
46107,47805
46109,40759
46111,44800
46115,48823
46117,54512
46119,56221
46121,28943
46123,41905
46125,52447
46127,64772
46129,40622
46135,48284
46137,30856
47001,41038
47003,41726
47005,33560
47007,32591
47009,46100
47011,39821
47013,32895
47015,39262
47017,35591
47019,33094
47021,51557
47023,40064
47025,33022
47027,29052
47029,30141
47031,41328
47033,35838
47035,39522
47037,44864
47039,37167
47041,35688
47043,43501
47045,38121
47047,52163
47049,28388
47051,42066
47053,35807
47055,38251
47057,35278
47059,34964
47061,27915
47063,36787
47065,47369
47067,25301
47069,32556
47071,35154
47073,36318
47075,32614
47077,36983
47079,35892
47081,36356
47083,37311
47085,42056
47087,32013
47089,39970
47091,30020
47093,46325
47095,26445
47097,31672
47099,36536
47101,35062
47103,42178
47105,49616
47107,37502
47109,33110
47111,35341
47113,42488
47115,39170
47117,41455
47119,43346
47121,36361
47123,37850
47125,48267
47127,47091
47129,36170
47131,38718
47133,33220
47135,31493
47137,32023
47139,36595
47141,34060
47143,40682
47145,41499
47147,54065
47149,53566
47151,29556
47153,38695
47155,42490
47157,44382
47159,42927
47161,41685
47163,38647
47165,55100
47167,51246
47169,41823
47171,36786
47173,33866
47175,35201
47177,33576
47179,42371
47181,32016
47183,37595
47185,34534
47187,93003
47189,57676
48001,41530
48003,57690
48005,39747
48007,40883
48009,55459
48011,50040
48013,44828
48015,51448
48017,38504
48019,48492
48021,50024
48023,33164
48025,39070
48027,48391
48029,49651
48031,52668
48033,58489
48035,40763
48037,40574
48039,64883
48041,40064
48043,39235
48045,35983
48047,26857
48049,43303
48051,43561
48053,49685
48055,42963
48057,44736
48059,41874
48061,31080
48063,37232
48065,53302
48067,36172
48069,40710
48071,73031
48073,35202
48075,34731
48077,51960
48079,35652
48081,37891
48083,32231
48085,81992
48087,35484
48089,40702
48091,59081
48093,36522
48095,37147
48097,51473
48099,46132
48101,30660
48103,55599
48105,46713
48107,36492
48109,31430
48111,40312
48113,47343
48115,36312
48117,39481
48119,37515
48121,71338
48123,40515
48125,32829
48127,33342
48129,35081
48131,33223
48133,37916
48135,49784
48137,34388
48139,58016
48141,40092
48143,38636
48145,34388
48147,43183
48149,46907
48151,38963
48153,34503
48155,32041
48157,86037
48159,40892
48161,45402
48163,32276
48165,46659
48167,59588
48169,39988
48171,51132
48173,55394
48175,46400
48177,36006
48179,43131
48181,46127
48183,43321
48185,42674
48187,62141
48189,40118
48191,28656
48193,37386
48195,51038
48197,34601
48199,52318
48201,51298
48203,44958
48205,61498
48207,31505
48209,55819
48211,60499
48213,38017
48215,33393
48217,37610
48219,46010
48221,56591
48223,40228
48225,33650
48227,42256
48229,30043
48231,42821
48233,50752
48235,57551
48237,44064
48239,45363
48241,39219
48243,43065
48245,41207
48247,34546
48249,43696
48251,56659
48253,38066
48255,37292
48257,55044
48259,68975
48261,36236
48263,38627
48265,40919
48267,38378
48269,53263
48271,38870
48273,39237
48275,33182
48277,37943
48279,34505
48281,48442
48283,32001
48285,41606
48287,49906
48289,42201
48291,48441
48293,36496
48295,51003
48297,44573
48299,44316
48301,41252
48303,41555
48305,34852
48307,36483
48309,40855
48311,49866
48313,36579
48315,33330
48317,47358
48319,42128
48321,40860
48323,31313
48325,51345
48327,31608
48329,61268
48331,38715
48333,39396
48335,37395
48337,45996
48339,65874
48341,47445
48343,35294
48345,36772
48347,35183
48349,40624
48351,35830
48353,34941
48355,48066
48357,55700
48359,49048
48361,49238
48363,40817
48365,50916
48367,63720
48369,44256
48371,42378
48373,40254
48375,35754
48377,32861
48379,41349
48381,56716
48383,56680
48385,33598
48387,33153
48389,34431
48391,40970
48393,60857
48395,39771
48397,85164
48399,35593
48401,44478
48403,35805
48405,31714
48407,42160
48409,48287
48411,37107
48413,47322
48415,49340
48417,48779
48419,37122
48421,46196
48423,46305
48425,52988
48427,23358
48429,40805
48431,51059
48433,39054
48435,60695
48437,37076
48439,56030
48441,43181
48443,37395
48445,34928
48447,41149
48449,39312
48451,43393
48453,57293
48455,33771
48457,39255
48459,43356
48461,49846
48463,32920
48465,39864
48467,42563
48469,49012
48471,38024
48473,47015
48475,46047
48477,45657
48479,35974
48481,40716
48483,47012
48485,43791
48487,37304
48489,29225
48491,71272
48493,61103
48495,48727
48497,53927
48499,45466
48501,55063
48503,43248
48505,33462
48507,25157
49001,46309
49003,53830
49005,47609
49007,47214
49009,50911
49011,69019
49013,57945
49015,51819
49017,41786
49019,42702
49021,41804
49023,51823
49025,43128
49027,48472
49029,75348
49031,36403
49033,53643
49035,58743
49037,38329
49039,43921
49041,45243
49043,84672
49045,61927
49047,60419
49049,58167
49051,62014
49053,45305
49055,40185
49057,54169
50001,55120
50003,48306
50005,42558
50007,62374
50009,35207
50011,53436
50013,54915
50015,49256
50017,49747
50019,40764
50021,45168
50023,56710
50025,49098
50027,50094
51001,36957
51003,70813
51005,44530
51007,49714
51009,43791
51011,43814
51013,99255
51015,49773
51017,44524
51019,56910
51021,42843
51023,60943
51025,34621
51027,32848
51029,34415
51031,41193
51033,54336
51035,32777
51036,47828
51037,32873
51041,70371
51043,67922
51045,38268
51047,59609
51049,36988
51051,35147
51053,51131
51057,42012
51059,106690
51061,82957
51063,42211
51065,63307
51067,43427
51069,64027
51071,44365
51073,57173
51075,81707
51077,32611
51079,59718
51081,36996
51083,36203
51085,74660
51087,58723
51089,34232
51091,37501
51093,64606
51095,78396
51097,45090
51099,75861
51101,62005
51103,47769
51105,30606
51107,118934
51109,54836
51111,33618
51113,51094
51115,57051
51117,37435
51119,48066
51121,42307
51125,47234
51127,68862
51131,32138
51133,47143
51135,36818
51137,58673
51139,41300
51141,33818
51143,42236
51145,73639
51147,37636
51149,62475
51153,93011
51155,42502
51157,58276
51159,41190
51161,58550
51163,46909
51165,51137
51167,35912
51169,36566
51171,48677
51173,36235
51175,43846
51177,77298
51179,95927
51181,50425
51183,36901
51185,34760
51187,58632
51191,43155
51193,45051
51195,35800
51197,38533
51199,75316
51510,80942
51520,31973
51530,36289
51540,41031
51550,64950
51570,51664
51580,36566
51590,30588
51595,32225
51600,86963
51610,121250
51620,36078
51630,47297
51640,33191
51650,47206
51660,35489
51670,39315
51678,40250
51680,37402
51683,65307
51685,68970
51690,29550
51700,46794
51710,41880
51720,33234
51730,33280
51735,84177
51740,41699
51750,37440
51760,37933
51770,37800
51775,47760
51790,40379
51800,61778
51810,61523
51820,43883
51830,44256
51840,42305
53001,43939
53003,42364
53005,58361
53007,45730
53009,43482
53011,56087
53013,41834
53015,47714
53017,48308
53019,36321
53021,52829
53023,46927
53025,45050
53027,41823
53029,56459
53031,47398
53033,68944
53035,59354
53037,43649
53039,46001
53041,42993
53043,46603
53045,48539
53047,38537
53049,37774
53051,40304
53053,57542
53055,51224
53057,52886
53059,53669
53061,67068
53063,47531
53065,39948
53067,58556
53069,49346
53071,45225
53073,51509
53075,32276
53077,43428
54001,32940
54003,52672
54005,39194
54007,33280
54009,40044
54011,36048
54013,32922
54015,32885
54017,34753
54019,33445
54021,32912
54023,38029
54025,36248
54027,34896
54029,37025
54031,38171
54033,41221
54035,39352
54037,62924
54039,45813
54041,37345
54043,34023
54045,33542
54047,25246
54049,40638
54051,42395
54053,36730
54055,34688
54057,38673
54059,32736
54061,41503
54063,36798
54065,41087
54067,38681
54069,37973
54071,36824
54073,42935
54075,30826
54077,40431
54079,55172
54081,40199
54083,36951
54085,36554
54087,30819
54089,29352
54091,39665
54093,35423
54095,37826
54097,44593
54099,37705
54101,27382
54103,37759
54105,36999
54107,42065
54109,32880
55001,42241
55003,39134
55005,42676
55007,44487
55009,51100
55011,48009
55013,37336
55015,69658
55017,49867
55019,43133
55021,55986
55023,41968
55025,60119
55027,51602
55029,48055
55031,43573
55033,47214
55035,47895
55037,44666
55039,53548
55041,39167
55043,46503
55045,55154
55047,46751
55049,52754
55051,39130
55053,43776
55055,54141
55057,44670
55059,54196
55061,55361
55063,48129
55065,46348
55067,44103
55069,48766
55071,49160
55073,52725
55075,43064
55077,43423
55078,33925
55079,42434
55081,45790
55083,52156
55085,44621
55087,58058
55089,76289
55091,48108
55093,60321
55095,50026
55097,46725
55099,41344
55101,52164
55103,43632
55105,46926
55107,37414
55109,69436
55111,52591
55113,40228
55115,44213
55117,52589
55119,43124
55121,48566
55123,43823
55125,39025
55127,51298
55129,41666
55131,66616
55133,72656
55135,51503
55137,42791
55139,51740
55141,46027
56001,39248
56003,46118
56005,80327
56007,53780
56009,63808
56011,53781
56013,47906
56015,42045
56017,42596
56019,51903
56021,53999
56023,60817
56025,54402
56027,43712
56029,51003
56031,45435
56033,50310
56035,68509
56037,64747
56039,66592
56041,61057
56043,49533
56045,53665
