fips_code,obesity_percent
01001,30.9
01003,26.7
01005,40.8
01007,40.1
01009,32.4
01011,44.5
01013,36.0
01015,32.0
01017,39.8
01019,32.7
01021,37.1
01023,38.7
01025,36.1
01027,37.7
01029,30.0
01031,30.2
01033,36.6
01035,37.2
01037,38.8
01039,31.6
01041,36.6
01043,34.7
01045,36.2
01047,42.4
01049,30.6
01051,30.3
01053,39.4
01055,34.7
01057,32.4
01059,34.2
01061,34.7
01063,45.9
01065,35.9
01067,35.2
01069,33.6
01071,30.6
01073,33.7
01075,32.5
01077,31.6
01079,36.3
01081,29.5
01083,33.5
01085,46.4
01087,42.4
01089,31.2
01091,41.3
01093,34.9
01095,35.0
01097,36.1
01099,37.2
01101,33.6
01103,32.2
01105,37.8
01107,37.4
01109,34.1
01111,33.2
01113,34.8
01115,33.1
01117,31.3
01119,39.6
01121,37.6
01123,36.5
01125,32.7
01127,32.9
01129,36.0
01131,44.4
01133,28.7
02013,31.1
02016,36.2
02020,27.0
02050,31.6
02060,34.1
02068,24.7
02070,35.3
02090,28.6
02100,26.5
02105,31.5
02110,27.0
02122,28.0
02130,29.3
02150,29.3
02164,32.4
02170,28.9
02180,33.3
02185,35.3
02188,32.5
02195,29.8
02198,35.3
02220,27.0
02230,30.6
02240,33.0
02261,30.4
02275,29.4
02282,32.1
02290,26.5
04001,32.8
04003,24.7
04005,21.5
04007,26.8
04009,31.8
04011,33.4
04012,31.5
04013,22.2
04015,28.1
04017,30.9
04019,21.7
04021,29.9
04023,21.2
04025,24.7
04027,30.4
05001,34.0
05003,39.8
05005,29.0
05007,28.4
05009,29.2
05011,37.1
05013,35.0
05015,36.2
05017,39.2
05019,31.8
05021,32.7
05023,31.2
05025,36.7
05027,38.1
05029,39.1
05031,36.4
05033,36.1
05035,38.4
05037,37.7
05039,36.2
05041,38.8
05043,30.8
05045,28.9
05047,36.8
05049,32.0
05051,31.0
05053,36.6
05055,34.1
05057,41.2
05059,32.5
05061,37.3
05063,34.0
05065,33.0
05067,40.1
05069,39.0
05071,34.7
05073,34.0
05075,33.3
05077,35.2
05079,35.7
05081,33.1
05083,35.3
05085,33.9
05087,32.9
05089,30.8
05091,33.5
05093,37.7
05095,37.1
05097,33.1
05099,34.3
05101,36.7
05103,37.8
05105,36.1
05107,41.5
05109,37.3
05111,40.4
05113,32.0
05115,32.8
05117,35.3
05119,31.5
05121,35.3
05123,40.4
05125,31.5
05127,31.3
05129,31.8
05131,35.2
05133,39.8
05135,33.4
05137,35.1
05139,35.5
05141,35.0
05143,29.2
05145,35.4
05147,36.1
05149,35.2
06001,20.0
06003,23.7
06005,26.6
06007,25.2
06009,25.3
06011,23.7
06013,22.9
06015,27.2
06017,19.4
06019,28.8
06021,28.3
06023,24.5
06025,25.0
06027,22.9
06029,28.5
06031,24.9
06033,26.6
06035,24.9
06037,21.0
06039,26.7
06041,18.1
06043,23.4
06045,23.2
06047,29.3
06049,24.6
06051,22.2
06053,23.7
06055,24.3
06057,20.0
06059,19.8
06061,22.7
06063,24.0
06065,25.5
06067,26.6
06069,23.9
06071,28.7
06073,20.2
06075,14.8
06077,29.4
06079,21.8
06081,20.1
06083,19.0
06085,19.5
06087,20.6
06089,27.2
06091,23.8
06093,22.9
06095,29.5
06097,21.6
06099,32.4
06101,28.0
06103,28.8
06105,26.5
06107,29.5
06109,20.6
06111,20.6
06113,20.2
06115,25.9
08001,25.8
08003,22.8
08005,21.0
08007,16.2
08009,20.6
08011,24.4
08013,13.3
08014,18.2
08015,19.1
08017,24.5
08019,16.9
08021,21.5
08023,21.4
08025,22.6
08027,20.7
08029,21.5
08031,17.0
08033,21.1
08035,16.9
08037,10.7
08039,18.9
08041,21.4
08043,23.0
08045,17.7
08047,18.8
08049,17.4
08051,16.0
08053,21.0
08055,20.8
08057,20.9
08059,18.6
08061,21.0
08063,26.5
08065,18.9
08067,16.8
08069,18.9
08071,21.4
08073,25.8
08075,24.5
08077,23.0
08079,19.0
08081,26.2
08083,22.0
08085,20.1
08087,27.8
08089,27.1
08091,17.2
08093,19.9
08095,22.9
08097,13.7
08099,26.8
08101,26.3
08103,22.7
08105,23.0
08107,14.1
08109,20.9
08111,20.0
08113,16.4
08115,22.9
08117,12.5
08119,17.9
08121,24.0
08123,25.5
08125,27.7
09001,20.8
09003,26.5
09005,22.9
09007,23.6
09009,26.3
09011,26.7
09013,24.0
09015,28.9
10001,33.2
10003,26.8
10005,31.2
11001,22.1
12001,25.3
12003,37.1
12005,30.2
12007,37.2
12009,26.5
12011,23.6
12013,40.7
12015,26.2
12017,27.1
12019,28.5
12021,18.8
12023,37.4
12027,35.5
12029,32.6
12031,29.5
12033,30.5
12035,24.6
12037,31.1
12039,38.1
12041,31.5
12043,34.2
12045,32.5
12047,32.6
12049,34.4
12051,34.9
12053,31.7
12055,32.6
12057,27.7
12059,32.0
12061,24.2
12063,35.6
12065,33.6
12067,36.8
12069,30.0
12071,25.5
12073,28.1
12075,32.1
12077,39.1
12079,34.0
12081,24.1
12083,29.0
12085,19.4
12086,19.5
12087,21.4
12089,28.1
12091,25.3
12093,30.9
12095,23.6
12097,29.2
12099,22.9
12101,30.3
12103,24.5
12105,31.2
12107,35.2
12109,22.9
12111,28.8
12113,25.9
12115,21.1
12117,24.5
12119,28.4
12121,33.1
12123,38.7
12125,39.1
12127,27.5
12129,36.3
12131,27.2
12133,38.8
13001,35.2
13003,35.7
13005,31.4
13007,32.3
13009,33.9
13011,26.8
13013,35.3
13015,34.3
13017,36.1
13019,34.0
13021,30.6
13023,30.0
13025,34.6
13027,35.4
13029,28.3
13031,34.6
13033,32.3
13035,31.3
13037,34.7
13039,31.5
13043,32.2
13045,29.8
13047,26.5
13049,30.7
13051,28.8
13053,28.0
13055,35.6
13057,25.5
13059,25.1
13061,31.1
13063,39.5
13065,30.3
13067,22.4
13069,32.3
13071,36.8
13073,29.0
13075,28.7
13077,27.0
13079,28.4
13081,30.1
13083,32.2
13085,28.8
13087,30.9
13089,26.5
13091,31.2
13093,34.1
13095,37.0
13097,33.9
13099,30.6
13101,29.2
13103,33.7
13105,32.4
13107,33.6
13109,35.3
13111,26.1
13113,29.2
13115,28.5
13117,26.1
13119,26.6
13121,22.4
13123,26.5
13125,30.5
13127,27.7
13129,29.3
13131,31.1
13133,30.2
13135,27.4
13137,31.5
13139,25.7
13141,36.0
13143,28.6
13145,29.7
13147,29.5
13149,30.8
13151,29.7
13153,32.3
13155,29.8
13157,28.6
13159,30.6
13161,30.4
13163,38.4
13165,32.3
13167,34.4
13169,32.7
13171,33.0
13173,32.0
13175,35.4
13177,32.2
13179,33.8
13181,33.2
13183,29.7
13185,28.3
13187,30.1
13189,35.0
13191,31.2
13193,34.6
13195,32.4
13197,32.8
13199,35.2
13201,31.2
13205,30.8
13207,31.9
13209,37.3
13211,28.3
13213,28.9
13215,32.1
13217,33.7
13219,30.9
13221,29.8
13223,28.4
13225,34.8
13227,25.0
13229,29.6
13231,28.4
13233,29.1
13235,31.8
13237,32.4
13239,32.6
13241,32.1
13243,35.8
13245,35.1
13247,34.6
13249,29.1
13251,35.7
13253,29.5
13255,34.5
13257,28.1
13259,34.3
13261,34.0
13263,34.3
13265,34.1
13267,35.3
13269,30.5
13271,31.6
13273,34.5
13275,32.6
13277,34.8
13279,32.9
13281,26.4
13283,33.4
13285,29.4
13287,34.3
13289,30.7
13291,27.0
13293,34.1
13295,33.1
13297,30.6
13299,35.5
13301,34.3
13303,34.5
13305,32.3
13307,32.0
13309,33.8
13311,28.1
13313,29.7
13315,32.3
13317,32.5
13319,33.6
13321,37.4
15001,23.5
15003,21.9
15007,20.7
15009,22.4
16001,24.5
16003,29.4
16005,28.2
16007,29.2
16009,28.6
16011,35.0
16013,19.2
16015,23.6
16017,25.6
16019,30.7
16021,27.3
16023,28.6
16025,26.4
16027,32.0
16029,27.7
16031,30.8
16033,32.8
16035,29.2
16037,27.3
16039,29.6
16041,28.3
16043,26.9
16045,27.0
16047,31.8
16049,27.4
16051,30.4
16053,31.6
16055,24.7
16057,26.6
16059,23.8
16061,28.5
16063,31.9
16065,25.2
16067,34.7
16069,32.4
16071,35.9
16073,32.1
16075,32.3
16077,31.4
16079,30.9
16081,26.6
16083,26.7
16085,24.4
16087,31.5
17001,34.7
17003,32.4
17005,30.5
17007,34.1
17009,31.5
17011,29.9
17013,30.4
17015,31.6
17017,28.8
17019,26.6
17021,33.4
17023,33.1
17025,31.5
17027,27.8
17029,27.7
17031,24.9
17033,33.9
17035,29.6
17037,27.4
17039,32.0
17041,30.8
17043,23.9
17045,32.6
17047,31.8
17049,29.3
17051,37.1
17053,29.6
17055,30.5
17057,32.4
17059,31.0
17061,29.7
17063,31.4
17065,29.3
17067,29.1
17069,32.7
17071,32.4
17073,30.7
17075,32.6
17077,31.2
17079,31.0
17081,33.3
17083,31.7
17085,29.1
17087,30.6
17089,25.7
17091,33.8
17093,35.4
17095,25.2
17097,29.1
17099,28.5
17101,32.0
17103,32.9
17105,31.4
17107,30.9
17109,29.1
17111,27.9
17113,29.0
17115,30.6
17117,33.1
17119,32.9
17121,35.9
17123,32.3
17125,33.1
17127,34.3
17129,30.9
17131,30.7
17133,32.9
17135,29.0
17137,31.2
17139,30.7
17141,28.6
17143,28.6
17145,30.4
17147,30.4
17149,32.2
17151,30.8
17153,32.1
17155,31.4
17157,30.3
17159,30.7
17161,30.8
17163,32.2
17165,32.1
17167,29.9
17169,30.7
17171,31.4
17173,32.4
17175,32.0
17177,28.8
17179,29.0
17181,31.3
17183,37.3
17185,32.6
17187,33.8
17189,31.0
17191,31.0
17193,31.4
17195,26.8
17197,28.1
17199,31.6
17201,31.5
17203,31.9
18001,30.3
18003,28.5
18005,32.3
18007,32.7
18009,35.5
18011,27.7
18013,30.9
18015,28.6
18017,34.3
18019,31.1
18021,32.5
18023,30.0
18025,34.5
18027,33.3
18029,30.0
18031,29.9
18033,31.1
18035,31.7
18037,27.6
18039,32.5
18041,31.9
18043,30.6
18045,30.6
18047,25.7
18049,37.3
18051,32.1
18053,35.2
18055,32.4
18057,25.1
18059,34.8
18061,34.7
18063,29.7
18065,32.0
18067,35.5
18069,32.2
18071,39.3
18073,29.1
18075,35.2
18077,35.1
18079,33.4
18081,32.3
18083,31.7
18085,30.2
18087,34.1
18089,35.5
18091,33.7
18093,37.6
18095,33.9
18097,32.1
18099,28.5
18101,34.6
18103,35.1
18105,21.0
18107,33.5
18109,33.7
18111,34.9
18113,34.0
18115,32.0
18117,31.8
18119,32.4
18121,31.8
18123,30.4
18125,34.0
18127,30.6
18129,31.7
18131,31.9
18133,31.5
18135,33.8
18137,32.2
18139,32.6
18141,28.8
18143,28.9
18145,31.5
18147,28.7
18149,35.7
18151,33.6
18153,33.0
18155,30.9
18157,25.0
18159,31.5
18161,31.7
18163,34.2
18165,30.9
18167,32.9
18169,31.2
18171,27.3
18173,28.0
18175,27.9
18177,30.6
18179,28.1
18181,34.1
18183,32.3
19001,31.0
19003,32.3
19005,30.3
19007,31.5
19009,32.9
19011,33.2
19013,28.8
19015,31.6
19017,31.6
19019,32.9
19021,30.7
19023,32.7
19025,33.1
19027,29.6
19029,32.1
19031,32.8
19033,31.4
19035,35.7
19037,30.6
19039,29.6
19041,30.6
19043,34.6
19045,31.2
19047,32.5
19049,31.1
19051,30.6
19053,30.7
19055,32.0
19057,31.6
19059,32.8
19061,27.7
19063,34.5
19065,38.5
19067,32.9
19069,33.1
19071,33.0
19073,28.6
19075,29.1
19077,34.9
19079,29.8
19081,32.6
19083,32.8
19085,32.0
19087,33.2
19089,32.2
19091,33.1
19093,30.5
19095,29.5
19097,32.6
19099,34.3
19101,27.7
19103,22.6
19105,31.7
19107,28.8
19109,31.4
19111,31.6
19113,30.1
19115,35.0
19117,31.8
19119,30.4
19121,33.9
19123,30.7
19125,30.9
19127,33.2
19129,33.6
19131,30.5
19133,29.6
19135,32.6
19137,34.2
19139,35.4
19141,30.9
19143,32.2
19145,32.8
19147,33.2
19149,33.3
19151,30.5
19153,29.2
19155,37.4
19157,30.5
19159,35.1
19161,31.2
19163,31.1
19165,30.8
19167,27.7
19169,25.6
19171,32.6
19173,30.1
19175,37.1
19177,32.2
19179,32.9
19181,30.5
19183,31.0
19185,30.5
19187,30.5
19189,31.8
19191,25.2
19193,33.7
19195,33.7
19197,34.3
20001,34.4
20003,31.5
20005,29.9
20007,36.8
20009,35.4
20011,36.1
20013,30.6
20015,31.3
20017,30.1
20019,32.6
20021,38.7
20023,32.9
20025,30.0
20027,35.8
20029,32.8
20031,32.9
20033,33.9
20035,36.8
20037,34.7
20039,35.8
20041,32.9
20043,31.1
20045,23.3
20047,32.5
20049,34.7
20051,29.3
20053,32.5
20055,34.9
20057,32.5
20059,33.4
20061,30.9
20063,31.6
20065,30.0
20067,33.3
20069,33.9
20071,31.4
20073,31.9
20075,37.5
20077,34.0
20079,32.4
20081,33.5
20083,31.2
20085,34.5
20087,31.4
20089,30.1
20091,23.3
20093,30.3
20095,32.3
20097,31.5
20099,36.3
20101,32.5
20103,30.8
20105,30.5
20107,31.7
20109,32.0
20111,34.1
20113,29.9
20115,33.2
20117,34.3
20119,25.6
20121,32.6
20123,32.1
20125,35.1
20127,35.2
20129,30.5
20131,30.9
20133,32.8
20135,30.5
20137,33.9
20139,36.2
20141,33.5
20143,37.0
20145,31.1
20147,28.1
20149,31.6
20151,32.9
20153,32.5
20155,33.3
20157,28.7
20159,31.1
20161,24.3
20163,31.5
20165,31.1
20167,29.9
20169,32.5
20171,31.2
20173,30.5
20175,34.9
20177,32.3
20179,31.5
20181,31.5
20183,32.7
20185,33.1
20187,29.7
20189,34.3
20191,34.3
20193,32.3
20195,29.9
20197,32.0
20199,32.6
20201,32.0
20203,30.5
20205,31.2
20207,30.4
20209,37.8
21001,31.8
21003,35.0
21005,32.9
21007,35.2
21009,32.5
21011,31.0
21013,35.8
21015,29.9
21017,34.0
21019,36.8
21021,31.5
21023,30.7
21025,42.9
21027,37.3
21029,32.6
21031,35.5
21033,33.2
21035,28.1
21037,32.6
21039,33.0
21041,38.2
21043,33.5
21045,36.3
21047,36.6
21049,32.0
21051,33.2
21053,33.2
21055,31.7
21057,34.1
21059,28.8
21061,34.9
21063,34.4
21065,31.5
21067,26.3
21069,34.9
21071,37.8
21073,33.0
21075,35.3
21077,31.1
21079,34.5
21081,34.2
21083,29.3
21085,36.0
21087,33.0
21089,38.4
21091,32.6
21093,31.5
21095,36.6
21097,29.8
21099,35.2
21101,31.9
21103,31.5
21105,34.5
21107,34.7
21109,41.2
21111,31.2
21113,31.1
21115,39.2
21117,27.8
21119,40.7
21121,36.7
21123,30.5
21125,34.7
21127,41.4
21129,29.5
21131,39.9
21133,37.9
21135,37.1
21137,29.3
21139,30.9
21141,35.5
21143,33.3
21145,32.1
21147,34.2
21149,35.6
21151,29.6
21153,33.5
21155,33.1
21157,32.5
21159,40.7
21161,33.6
21163,35.9
21165,33.3
21167,32.6
21169,34.1
21171,31.2
21173,33.1
21175,35.3
21177,36.9
21179,32.4
21181,31.7
21183,40.0
21185,30.1
21187,31.5
21189,37.2
21191,29.7
21193,38.0
21195,37.7
21197,34.9
21199,34.7
21201,34.6
21203,38.7
21205,34.3
21207,33.7
21209,30.6
21211,33.8
21213,32.0
21215,27.3
21217,36.6
21219,32.6
21221,28.7
21223,34.5
21225,33.2
21227,29.2
21229,33.4
21231,35.1
21233,33.1
21235,35.5
21237,32.5
21239,30.8
22001,31.9
22003,34.6
22005,32.3
22007,33.3
22009,38.8
22011,35.4
22013,38.3
22015,34.2
22017,34.6
22019,33.3
22021,36.5
22023,34.7
22025,37.0
22027,38.0
22029,38.7
22031,36.7
22033,32.3
22035,43.2
22037,38.7
22039,36.7
22041,36.0
22043,33.6
22045,37.6
22047,39.5
22049,38.8
22051,32.3
22053,36.0
22055,28.8
22057,36.3
22059,38.6
22061,34.3
22063,36.1
22065,43.0
22067,39.7
22069,37.5
22071,32.2
22073,35.2
22075,35.1
22077,37.5
22079,36.5
22081,40.0
22083,38.6
22085,39.9
22087,35.4
22089,35.9
22091,40.8
22093,37.8
22095,35.0
22097,42.2
22099,35.0
22101,38.3
22103,28.0
22105,40.3
22107,34.0
22109,39.6
22111,36.1
22113,32.0
22115,37.9
22117,40.1
22119,33.0
22121,37.9
22123,37.1
22125,38.4
22127,36.0
23001,32.4
23003,33.9
23005,22.0
23007,29.7
23009,23.8
23011,30.4
23013,23.8
23015,24.0
23017,31.7
23019,31.0
23021,31.4
23023,25.8
23025,33.9
23027,29.4
23029,30.9
23031,26.9
24001,27.5
24003,28.1
24005,28.2
24009,29.8
24011,34.2
24013,27.7
24015,31.8
24017,35.0
24019,33.4
24021,27.9
24023,30.7
24025,28.3
24027,22.6
24029,27.3
24031,19.4
24033,32.9
24035,27.7
24037,30.3
24039,39.5
24041,28.4
24043,33.4
24045,34.9
24047,29.8
24510,34.3
25001,19.7
25003,22.9
25005,28.2
25007,21.6
25009,24.3
25011,21.6
25013,28.5
25015,21.3
25017,22.6
25019,20.7
25021,19.7
25023,26.4
25025,20.6
25027,26.1
26001,30.7
26003,32.3
26005,32.3
26007,32.9
26009,31.7
26011,33.6
26013,34.2
26015,33.7
26017,33.4
26019,30.9
26021,36.6
26023,35.1
26025,34.7
26027,35.1
26029,28.4
26031,32.1
26033,37.9
26035,31.2
26037,32.7
26039,31.6
26041,33.2
26043,30.3
26045,34.7
26047,28.3
26049,36.0
26051,35.6
26053,29.8
26055,28.0
26057,35.9
26059,32.2
26061,31.0
26063,31.1
26065,29.6
26067,36.1
26069,33.5
26071,30.9
26073,29.9
26075,33.3
26077,29.9
26079,32.2
26081,29.3
26083,31.7
26085,32.9
26087,30.4
26089,22.9
26091,32.5
26093,28.7
26095,35.7
26097,32.6
26099,32.5
26101,34.2
26103,29.3
26105,29.3
26107,33.2
26109,34.4
26111,31.7
26113,33.4
26115,33.5
26117,33.8
26119,31.8
26121,36.7
26123,35.3
26125,26.0
26127,34.1
26129,36.3
26131,34.4
26133,33.9
26135,33.4
26137,35.6
26139,25.7
26141,32.6
26143,31.6
26145,39.7
26147,31.9
26149,34.2
26151,34.4
26153,30.1
26155,32.2
26157,30.5
26159,33.7
26161,23.3
26163,33.5
26165,30.5
27001,27.1
27003,29.6
27005,29.4
27007,28.7
27009,28.2
27011,29.6
27013,28.0
27015,27.8
27017,28.1
27019,24.2
27021,27.4
27023,29.6
27025,30.1
27027,28.0
27029,30.4
27031,26.4
27033,29.6
27035,29.3
27037,25.9
27039,28.8
27041,26.3
27043,26.6
27045,26.2
27047,31.4
27049,30.8
27051,30.0
27053,22.7
27055,25.5
27057,27.6
27059,27.6
27061,31.4
27063,30.9
27065,26.6
27067,27.4
27069,29.2
27071,24.9
27073,29.3
27075,28.3
27077,28.8
27079,33.0
27081,28.9
27083,29.2
27085,33.6
27087,28.6
27089,30.3
27091,32.6
27093,28.4
27095,33.1
27097,29.3
27099,29.5
27101,29.8
27103,30.2
27105,28.6
27107,30.8
27109,23.7
27111,27.4
27113,26.5
27115,31.0
27117,27.5
27119,31.3
27121,29.6
27123,25.1
27125,30.7
27127,32.7
27129,31.3
27131,27.0
27133,28.1
27135,33.2
27137,25.5
27139,24.6
27141,27.3
27143,31.4
27145,27.2
27147,28.3
27149,29.2
27151,28.0
27153,29.2
27155,29.9
27157,30.3
27159,28.1
27161,30.0
27163,25.7
27165,30.2
27167,29.8
27169,27.1
27171,28.4
27173,28.3
28001,36.4
28003,33.5
28005,38.9
28007,39.5
28009,37.5
28011,33.5
28013,35.4
28015,31.6
28017,36.8
28019,33.7
28021,42.9
28023,35.6
28025,38.4
28027,45.5
28029,37.7
28031,36.3
28033,36.9
28035,34.2
28037,38.6
28039,34.4
28041,38.2
28043,39.5
28045,30.1
28047,33.0
28049,34.5
28051,46.6
28053,43.5
28055,36.9
28057,32.9
28059,31.3
28061,39.1
28063,44.2
28065,38.4
28067,38.1
28069,37.7
28071,34.6
28073,34.6
28075,34.2
28077,38.6
28079,38.9
28081,31.6
28083,41.8
28085,39.1
28087,34.8
28089,31.5
28091,34.7
28093,39.4
28095,36.1
28097,38.2
28099,37.0
28101,31.4
28103,41.8
28105,33.1
28107,35.1
28109,31.7
28111,36.9
28113,37.8
28115,33.0
28117,31.2
28119,42.2
28121,31.3
28123,34.1
28125,40.5
28127,39.5
28129,35.9
28131,32.1
28133,42.3
28135,39.7
28137,34.8
28139,34.3
28141,35.6
28143,42.1
28145,34.3
28147,38.4
28149,35.8
28151,40.9
28153,37.7
28155,35.5
28157,41.2
28159,36.1
28161,37.8
28163,40.0
29001,30.3
29003,27.9
29005,31.3
29007,34.7
29009,32.3
29011,32.3
29013,34.8
29015,31.9
29017,35.7
29019,27.3
29021,35.1
29023,36.5
29025,39.2
29027,34.3
29029,28.1
29031,32.7
29033,34.2
29035,32.5
29037,30.5
29039,34.3
29041,32.0
29043,30.4
29045,33.3
29047,28.8
29049,34.5
29051,30.0
29053,35.3
29055,33.0
29057,37.0
29059,32.7
29061,36.2
29063,38.7
29065,35.3
29067,31.7
29069,32.7
29071,32.9
29073,32.8
29075,31.5
29077,28.7
29079,33.9
29081,33.3
29083,31.8
29085,31.1
29087,31.2
29089,34.0
29091,32.4
29093,34.4
29095,30.4
29097,32.6
29099,31.1
29101,29.4
29103,32.3
29105,32.0
29107,30.9
29109,30.4
29111,36.1
29113,33.2
29115,29.8
29117,28.3
29119,28.5
29121,30.9
29123,36.1
29125,32.9
29127,35.7
29129,36.1
29131,34.6
29133,33.2
29135,30.4
29137,31.4
29139,32.7
29141,27.2
29143,34.0
29145,31.7
29147,28.4
29149,33.6
29151,32.6
29153,33.2
29155,33.8
29157,31.7
29159,35.2
29161,30.1
29163,31.2
29165,31.1
29167,32.2
29169,33.2
29171,32.4
29173,34.5
