fips_code,obesity_percent
29175,32.6
29177,35.4
29179,32.7
29181,34.2
29183,28.3
29185,30.8
29186,28.8
29187,33.6
29189,27.6
29195,38.0
29197,31.9
29199,34.6
29201,36.3
29203,33.3
29205,32.8
29207,34.1
29209,32.2
29211,34.1
29213,30.8
29215,30.7
29217,31.1
29219,29.2
29221,36.7
29223,34.7
29225,32.9
29227,31.2
29229,35.6
29510,31.8
30001,26.6
30003,36.7
30005,33.8
30007,33.5
30009,24.1
30011,25.8
30013,29.0
30015,26.0
30017,30.1
30019,26.1
30021,28.4
30023,26.9
30025,27.4
30027,26.1
30029,22.1
30031,16.4
30033,25.6
30035,34.2
30037,26.7
30039,26.2
30041,33.5
30043,24.3
30045,26.4
30047,27.0
30049,24.4
30051,26.4
30053,27.1
30055,23.9
30057,20.6
30059,24.0
30061,26.3
30063,21.4
30065,26.8
30067,22.6
30069,24.9
30071,26.2
30073,29.8
30075,27.1
30077,27.5
30079,27.1
30081,20.7
30083,29.0
30085,34.8
30087,33.7
30089,27.8
30091,30.3
30093,25.1
30095,21.7
30097,23.0
30099,26.4
30101,26.5
30103,26.8
30105,29.0
30107,26.3
30109,28.3
30111,24.8
31001,29.7
31003,27.1
31005,29.8
31007,33.1
31009,27.6
31011,27.9
31013,31.5
31015,32.8
31017,31.0
31019,29.6
31021,32.7
31023,28.2
31025,33.8
31027,28.0
31029,27.2
31031,26.0
31033,28.3
31035,32.4
31037,31.1
31039,28.9
31041,34.1
31043,34.4
31045,28.0
31047,32.9
31049,27.1
31051,30.7
31053,30.8
31055,28.2
31057,34.1
31059,30.5
31061,36.4
31063,35.0
31065,32.6
31067,35.4
31069,31.3
31071,27.6
31073,33.6
31075,28.9
31077,33.4
31079,33.0
31081,30.2
31083,31.4
31085,30.3
31087,34.2
31089,31.9
31091,27.1
31093,30.9
31095,35.2
31097,29.7
31099,32.3
31101,28.0
31103,27.8
31105,31.6
31107,30.0
31109,26.1
31111,33.2
31113,28.6
31115,30.1
31117,31.0
31119,32.3
31121,34.4
31123,30.6
31125,30.5
31127,34.6
31129,30.9
31131,33.7
31133,31.7
31135,26.4
31137,35.0
31139,35.3
31141,30.0
31143,30.0
31145,29.9
31147,35.7
31149,31.5
31151,33.1
31153,28.9
31155,27.3
31157,34.2
31159,29.1
31161,30.1
31163,34.4
31165,30.8
31167,33.2
31169,30.1
31171,30.8
31173,40.8
31175,31.4
31177,31.0
31179,29.6
31181,31.8
31183,27.8
31185,32.1
32001,28.8
32003,25.8
32005,22.4
32007,31.9
32009,26.6
32011,26.3
32013,24.7
32015,28.5
32017,25.2
32019,29.9
32021,26.4
32023,29.1
32027,32.4
32029,25.9
32031,22.2
32033,25.1
32510,24.1
33001,30.7
33003,23.1
33005,25.0
33007,30.1
33009,26.7
33011,27.3
33013,29.0
33015,25.7
33017,29.8
33019,28.2
34001,26.8
34003,20.4
34005,27.0
34007,29.0
34009,27.1
34011,33.6
34013,27.3
34015,29.2
34017,23.9
34019,21.3
34021,24.3
34023,24.0
34025,22.7
34027,20.4
34029,26.8
34031,24.1
34033,32.0
34035,21.3
34037,25.5
34039,24.5
34041,27.1
35001,20.4
35003,21.9
35005,29.9
35006,32.9
35007,24.0
35009,30.0
35011,23.8
35013,23.2
35015,30.1
35017,21.0
35019,27.0
35021,22.7
35023,25.6
35025,34.7
35027,21.5
35028,20.3
35029,23.1
35031,33.3
35033,23.8
35035,25.7
35037,32.4
35039,24.1
35041,28.1
35043,24.1
35045,30.3
35047,22.2
35049,13.8
35051,21.0
35053,25.6
35055,16.9
35057,25.5
35059,28.4
35061,27.1
36001,27.2
36003,29.8
36005,28.9
36007,24.7
36009,28.4
36011,30.3
36013,29.8
36015,31.9
36017,32.8
36019,29.6
36021,25.3
36023,27.7
36025,25.8
36027,24.9
36029,26.5
36031,28.5
36033,29.8
36035,28.7
36037,29.5
36039,29.6
36041,28.0
36043,29.8
36045,27.4
36047,22.3
36049,27.2
36051,29.9
36053,29.4
36055,27.2
36057,25.1
36059,22.7
36061,14.7
36063,30.2
36065,30.4
36067,27.8
36069,29.5
36071,26.1
36073,30.6
36075,29.3
36077,25.5
36079,27.2
36081,23.8
36083,23.6
36085,26.3
36087,20.9
36089,28.6
36091,25.6
36093,26.0
36095,26.9
36097,30.0
36099,30.7
36101,29.5
36103,22.8
36105,30.7
36107,31.5
36109,23.7
36111,28.1
36113,26.0
36115,29.8
36117,29.4
36119,19.6
36121,26.3
36123,25.3
37001,33.7
37003,33.0
37005,25.7
37007,34.5
37009,26.4
37011,25.9
37013,32.9
37015,35.5
37017,34.8
37019,28.6
37021,22.8
37023,31.5
37025,27.8
37027,31.0
37029,32.3
37031,26.2
37033,35.8
37035,30.8
37037,27.0
37039,28.5
37041,32.4
37043,28.6
37045,32.1
37047,31.0
37049,29.5
37051,32.0
37053,28.3
37055,28.1
37057,30.2
37059,28.0
37061,29.2
37063,28.2
37065,39.2
37067,28.7
37069,31.8
37071,33.6
37073,34.1
37075,30.5
37077,37.0
37079,34.2
37081,28.4
37083,39.4
37085,33.0
37087,26.4
37089,24.3
37091,35.2
37093,34.8
37095,29.9
37097,28.2
37099,32.4
37101,35.2
37103,34.4
37105,29.3
37107,36.0
37109,28.8
37111,30.3
37113,25.1
37115,24.8
37117,36.4
37119,23.5
37121,28.8
37123,31.9
37125,27.9
37127,31.2
37129,26.0
37131,37.8
37133,26.1
37135,19.9
37137,31.9
37139,33.7
37141,28.8
37143,33.2
37145,32.7
37147,34.4
37149,27.0
37151,29.8
37153,37.1
37155,39.1
37157,34.0
37159,34.3
37161,28.1
37163,38.6
37165,36.6
37167,29.8
37169,33.7
37171,28.9
37173,35.3
37175,24.0
37177,31.0
37179,26.6
37181,36.9
37183,24.9
37185,37.7
37187,32.8
37189,26.4
37191,34.7
37193,26.2
37195,38.1
37197,32.3
37199,27.0
38001,33.3
38003,32.8
38005,35.4
38007,29.7
38009,30.2
38011,29.7
38013,29.6
38015,29.4
38017,27.3
38019,31.2
38021,32.9
38023,28.6
38025,30.3
38027,31.5
38029,31.3
38031,29.4
38033,29.1
38035,29.0
38037,32.4
38039,29.7
38041,31.0
38043,28.7
38045,33.2
38047,33.5
38049,28.8
38051,32.1
38053,33.5
38055,32.9
38057,30.9
38059,32.3
38061,33.6
38063,30.4
38065,30.7
38067,32.0
38069,32.5
38071,31.2
38073,32.4
38075,30.2
38077,32.7
38079,41.1
38081,31.7
38083,31.7
38085,39.1
38087,28.2
38089,28.8
38091,31.2
38093,30.2
38095,30.7
38097,36.2
38099,30.2
38101,29.7
38103,32.1
38105,34.8
39001,28.3
39003,33.8
39005,30.1
39007,30.7
39009,28.8
39011,34.4
39013,33.1
39015,37.3
39017,30.1
39019,34.5
39021,36.6
39023,30.4
39025,29.3
39027,34.8
39029,32.2
39031,33.7
39033,32.1
39035,28.6
39037,30.5
39039,31.5
39041,27.1
39043,31.4
39045,31.1
39047,32.4
39049,29.2
39051,32.8
39053,31.3
39055,27.6
39057,28.5
39059,36.4
39061,28.9
39063,30.2
39065,34.2
39067,29.4
39069,30.2
39071,33.7
39073,34.0
39075,28.2
39077,33.5
39079,36.8
39081,33.6
39083,34.2
39085,26.4
39087,38.9
39089,29.3
39091,31.2
39093,29.9
39095,32.4
39097,28.6
39099,30.6
39101,33.9
39103,28.9
39105,34.6
39107,28.7
39109,31.5
39111,36.1
39113,31.0
39115,33.3
39117,36.9
39119,32.5
39121,32.9
39123,30.6
39125,29.9
39127,35.5
39129,35.9
39131,31.2
39133,28.5
39135,32.3
39137,33.3
39139,33.0
39141,36.3
39143,32.4
39145,36.3
39147,34.9
39149,32.3
39151,30.8
39153,29.2
39155,33.0
39157,34.6
39159,32.2
39161,36.7
39163,31.3
39165,28.6
39167,33.2
39169,27.3
39171,34.1
39173,30.6
39175,35.2
40001,38.2
40003,34.7
40005,35.9
40007,35.7
40009,33.5
40011,37.9
40013,34.9
40015,36.2
40017,34.2
40019,32.4
40021,34.8
40023,34.2
40025,30.7
40027,29.9
40029,35.9
40031,34.9
40033,35.7
40035,30.1
40037,35.5
40039,29.8
40041,33.4
40043,33.9
40045,31.7
40047,35.8
40049,35.6
40051,33.2
40053,36.7
40055,32.2
40057,36.8
40059,34.9
40061,35.6
40063,35.9
40065,30.7
40067,35.4
40069,39.3
40071,28.7
40073,29.1
40075,30.3
40077,35.5
40079,39.3
40081,37.2
40083,32.4
40085,34.6
40087,30.4
40089,34.1
40091,35.5
40093,31.9
40095,33.6
40097,35.4
40099,38.3
40101,34.6
40103,33.5
40105,35.1
40107,31.7
40109,30.1
40111,37.4
40113,36.5
40115,32.8
40117,33.9
40119,29.6
40121,32.6
40123,36.4
40125,36.4
40127,31.2
40129,31.3
40131,32.0
40133,36.0
40135,37.4
40137,32.8
40139,31.3
40141,34.3
40143,30.2
40145,34.3
40147,29.3
40149,41.4
40151,32.3
40153,38.6
41001,26.1
41003,19.7
41005,25.5
41007,29.0
41009,32.1
41011,28.3
41013,26.5
41015,29.0
41017,23.3
41019,31.0
41021,27.4
41023,25.9
41025,30.4
41027,24.5
41029,25.1
41031,31.1
41033,26.3
41035,29.0
41037,31.9
41039,27.3
41041,27.9
41043,32.3
41045,28.5
41047,33.3
41049,27.4
41051,20.5
41053,34.0
41055,27.5
41057,27.3
41059,32.1
41061,27.1
41063,25.0
41065,26.9
41067,24.4
41069,26.5
41071,29.9
42001,32.2
42003,25.8
42005,33.4
42007,30.4
42009,34.8
42011,30.8
42013,33.8
42015,32.7
42017,26.3
42019,28.8
42021,29.2
42023,27.6
42025,35.9
42027,25.3
42029,23.9
42031,33.0
42033,32.9
42035,31.5
42037,34.9
42039,34.1
42041,26.4
42043,30.7
42045,25.1
42047,27.5
42049,30.7
42051,36.2
42053,33.3
42055,30.0
42057,32.9
42059,32.9
42061,29.5
42063,36.1
42065,29.0
42067,33.2
42069,30.0
42071,29.4
42073,32.5
42075,31.1
42077,28.5
42079,29.1
42081,29.9
42083,31.1
42085,33.4
42087,31.8
42089,27.0
42091,23.9
42093,32.2
42095,28.1
42097,34.0
42099,32.9
42101,29.2
42103,29.4
42105,32.4
42107,34.7
42109,32.6
42111,34.5
42113,32.2
42115,32.1
42117,31.0
42119,29.4
42121,34.0
42123,33.0
42125,28.8
42127,32.8
42129,28.4
42131,32.8
42133,31.9
44001,21.3
44003,27.7
44005,21.7
44007,27.6
44009,23.9
45001,34.2
45003,32.0
45005,40.4
45007,32.8
45009,41.1
45011,37.7
45013,22.5
45015,36.5
45017,36.2
45019,25.0
45021,34.6
45023,38.6
45025,34.4
45027,39.8
45029,39.6
45031,35.6
45033,38.6
45035,31.0
45037,32.3
45039,40.1
45041,36.6
45043,33.6
45045,28.5
45047,33.1
45049,41.4
45051,28.7
45053,38.6
45055,30.8
45057,32.6
45059,38.4
45061,43.9
45063,31.7
45065,34.0
45067,39.2
45069,37.4
45071,33.4
45073,29.3
45075,40.6
45077,30.6
45079,31.9
45081,36.0
45083,29.4
45085,34.5
45087,36.8
45089,42.7
45091,28.6
46003,30.7
46005,31.5
46007,36.5
46009,32.8
46011,27.9
46013,30.4
46015,35.4
46017,41.8
46019,26.5
46021,32.5
46023,35.0
46025,33.7
46027,29.2
46029,30.1
46031,39.1
46033,28.7
46035,35.0
46037,31.8
46039,32.7
46041,39.7
46043,29.2
46045,29.6
46047,30.5
46049,29.9
46051,32.0
46053,32.6
46055,33.5
46057,32.0
46059,30.3
46061,27.7
46063,31.3
46065,29.4
46067,31.5
46069,31.4
46071,33.5
46073,28.7
46075,30.2
46077,33.5
46079,29.3
46081,25.1
46083,28.3
46085,32.6
46087,27.5
46089,30.3
46091,31.3
46093,28.1
46095,32.1
46097,31.4
46099,27.9
46101,33.5
46103,27.6
46105,34.1
46107,29.6
46109,33.9
46111,30.4
46115,30.5
46117,32.8
46119,32.1
46121,37.5
46123,30.1
46125,32.8
46127,30.5
46129,28.5
46135,28.5
46137,43.3
47001,33.1
47003,33.7
47005,33.9
47007,32.3
47009,34.1
47011,33.6
47013,32.0
47015,31.6
47017,30.3
47019,29.5
47021,32.8
47023,32.4
47025,34.4
47027,33.4
47029,33.7
47031,38.4
47033,34.5
47035,30.4
47037,31.5
47039,37.8
47041,32.5
47043,37.8
47045,35.3
47047,32.6
47049,36.4
47051,30.6
47053,30.9
47055,33.9
47057,32.0
47059,33.0
47061,30.0
47063,30.2
47065,29.9
47067,31.0
47069,38.6
47071,34.0
47073,34.5
47075,41.3
47077,36.7
47079,36.0
47081,32.0
47083,35.1
47085,34.8
47087,32.0
47089,28.4
47091,29.7
47093,28.7
47095,37.1
47097,38.2
47099,33.3
47101,31.8
47103,29.1
47105,27.8
47107,35.6
47109,35.6
47111,34.9
47113,36.3
47115,30.6
47117,32.9
47119,37.1
47121,30.7
47123,36.1
47125,29.2
47127,33.9
47129,30.9
47131,32.4
47133,31.9
47135,32.7
47137,33.5
47139,33.2
47141,33.9
47143,35.0
47145,33.9
47147,35.1
47149,33.9
47151,30.8
47153,30.0
47155,30.7
47157,33.5
47159,35.5
47161,30.6
47163,31.2
47165,28.4
47167,33.7
47169,33.4
47171,31.8
47173,31.9
47175,31.6
47177,31.7
47179,32.4
47181,32.8
47183,30.7
47185,30.2
47187,27.2
47189,33.2
48001,33.4
48003,28.8
48005,33.6
48007,28.0
48009,29.9
48011,30.5
48013,27.9
48015,27.8
48017,29.7
48019,27.5
48021,32.5
48023,29.1
48025,30.6
48027,30.0
48029,28.2
48031,30.4
48033,29.8
48035,30.3
48037,32.7
48039,31.6
48041,26.0
48043,27.6
48045,29.8
48047,29.1
48049,27.5
48051,30.3
48053,31.0
48055,28.4
48057,30.0
48059,29.4
48061,31.8
48063,32.2
48065,29.4
48067,30.7
48069,30.3
48071,31.4
48073,30.9
48075,29.9
48077,30.8
48079,29.5
48081,29.0
48083,29.7
48085,25.0
48087,30.1
48089,30.5
48091,28.5
48093,31.0
48095,31.2
48097,30.2
48099,31.8
48101,30.0
48103,29.1
48105,31.0
48107,29.2
48109,30.8
48111,32.0
48113,28.0
48115,32.1
48117,32.3
48119,29.3
48121,23.9
48123,32.6
48125,29.0
48127,31.4
48129,31.3
48131,29.7
48133,31.8
48135,30.9
48137,29.1
48139,28.5
48141,26.6
48143,31.2
48145,30.1
48147,31.7
48149,29.4
48151,29.2
48153,28.9
48155,28.5
48157,23.5
48159,28.5
48161,30.7
48163,31.3
48165,32.4
48167,24.9
48169,31.0
48171,31.1
48173,29.1
48175,31.6
48177,32.9
48179,28.1
48181,29.4
48183,35.1
48185,31.7
48187,32.0
48189,28.3
48191,31.1
48193,33.0
48195,28.6
48197,31.7
48199,34.4
48201,27.4
48203,33.0
48205,29.8
48207,29.5
48209,23.6
48211,30.9
48213,31.2
48215,36.7
48217,30.5
48219,29.5
48221,25.8
48223,29.3
48225,29.9
48227,30.5
48229,29.0
48231,30.3
48233,32.9
48235,29.4
48237,29.3
48239,33.4
48241,33.0
48243,27.3
48245,36.9
48247,30.4
48249,29.3
48251,33.2
48253,30.2
48255,30.5
48257,30.5
48259,27.4
48261,29.5
48263,29.6
48265,25.3
48267,29.6
48269,29.0
48271,29.4
48273,30.5
48275,29.4
48277,33.9
48279,28.6
48281,28.1
48283,30.4
48285,32.1
48287,30.9
48289,30.6
48291,28.7
48293,34.6
48295,29.9
48297,29.9
48299,27.1
48301,31.2
48303,28.1
48305,31.3
48307,31.0
48309,30.3
48311,31.3
48313,30.7
48315,33.0
48317,29.9
48319,28.3
48321,33.4
48323,30.1
48325,31.8
48327,28.7
48329,30.8
48331,31.2
48333,27.9
48335,28.5
48337,27.5
48339,28.0
48341,31.2
48343,33.8
48345,28.1
48347,32.6
48349,34.2
48351,30.5
48353,30.7
48355,32.0
48357,30.5
48359,31.7
48361,31.0
48363,29.8
48365,32.3
48367,30.7
48369,31.2
48371,30.3
48373,33.5
48375,29.8
48377,27.9
48379,30.1
48381,26.7
48383,30.1
48385,29.8
48387,30.9
48389,29.5
48391,30.6
48393,29.4
48395,30.5
48397,27.8
48399,27.7
48401,35.4
48403,28.8
48405,33.4
48407,30.6
48409,31.7
48411,29.7
48413,29.4
48415,28.6
48417,33.5
48419,34.4
48421,30.3
48423,28.2
48425,29.9
48427,29.9
48429,29.6
48431,30.8
48433,29.4
48435,30.2
48437,30.0
48439,28.1
48441,31.3
48443,29.7
48445,32.4
48447,28.9
48449,31.5
48451,25.9
48453,20.4
48455,30.8
48457,32.6
48459,32.4
48461,30.4
48463,31.2
48465,28.8
48467,31.3
48469,34.0
48471,30.9
48473,30.9
48475,30.6
48477,30.2
48479,31.5
48481,31.6
48483,29.5
48485,28.9
48487,29.6
48489,29.1
48491,28.7
48493,27.6
48495,30.9
48497,32.0
48499,30.0
48501,28.6
48503,27.3
48505,30.0
48507,29.7
49001,27.6
49003,32.8
49005,22.4
49007,28.9
49009,26.1
49011,24.6
49013,26.3
49015,27.2
49017,29.0
49019,22.8
49021,23.0
49023,27.9
49025,23.3
49027,28.8
49029,22.5
49031,24.9
49033,26.8
49035,25.1
49037,25.6
49039,24.7
49041,30.7
49043,13.6
49045,31.0
49047,28.4
49049,23.2
49051,23.1
49053,23.2
49055,23.3
49057,27.3
50001,23.5
50003,24.8
50005,29.1
50007,20.9
50009,27.5
50011,28.2
50013,26.1
50015,24.9
50017,26.1
50019,29.9
50021,28.0
50023,23.0
50025,22.8
50027,22.8
51001,36.6
51003,22.9
51005,30.8
51007,31.0
51009,30.3
51011,30.2
51013,16.9
51015,30.4
51017,31.0
51019,30.6
51021,29.4
51023,25.8
51025,34.5
51027,29.5
51029,33.1
51031,32.6
51033,29.7
51035,31.0
51036,36.4
51037,32.2
51041,26.7
51043,28.0
51045,29.2
51047,30.2
51049,31.4
51051,29.8
51053,32.6
51057,29.5
51059,19.9
51061,25.5
51063,26.8
51065,29.5
51067,27.3
51069,32.5
51071,31.4
51073,33.2
51075,24.9
51077,33.3
51079,26.7
51081,34.6
51083,35.9
51085,26.5
51087,28.2
51089,31.7
51091,27.3
51093,28.6
51095,24.6
51097,31.0
51099,28.7
51101,30.0
51103,31.1
51105,27.9
51107,21.8
51109,35.2
51111,27.4
51113,31.2
51115,27.0
51117,31.9
51119,25.7
51121,23.7
51125,27.7
51127,31.6
51131,35.3
51133,25.6
51135,35.6
51137,28.1
51139,29.5
51141,30.8
51143,33.1
51145,30.9
51147,29.8
51149,35.2
51153,25.2
51155,32.4
51157,26.4
51159,29.5
51161,26.5
51163,24.3
51165,27.9
51167,31.1
51169,32.7
51171,26.3
51173,27.3
51175,33.1
51177,33.5
51179,33.1
51181,33.4
51183,38.7
51185,28.8
51187,27.5
51191,30.7
51193,30.3
51195,33.2
51197,30.3
51199,26.9
51510,20.7
51520,29.2
51530,28.3
51540,26.2
51550,31.2
51570,26.3
51580,29.4
51590,35.0
51595,32.2
51600,22.7
51610,26.4
51620,34.3
51630,29.6
51640,28.7
51650,32.1
51660,26.9
51670,34.1
51678,27.2
51680,29.8
51683,27.5
51685,29.7
51690,33.4
51700,34.1
51710,31.4
51720,27.9
51730,38.3
51735,26.5
51740,36.9
51750,29.4
51760,29.6
51770,34.4
51775,23.9
51790,27.5
51800,29.9
51810,27.1
51820,30.0
51830,27.4
51840,26.5
53001,33.2
53003,32.4
53005,31.4
53007,26.4
53009,27.3
53011,30.0
53013,32.2
53015,32.4
53017,29.4
53019,27.4
53021,31.5
53023,31.5
53025,35.0
53027,36.5
53029,26.3
53031,23.3
53033,22.3
53035,29.5
53037,27.5
53039,25.7
53041,33.1
53043,33.0
53045,32.7
53047,28.9
53049,35.3
53051,27.0
53053,31.0
53055,17.9
53057,28.4
53059,30.1
53061,28.6
53063,28.4
53065,30.3
53067,28.6
53069,33.4
53071,26.1
53073,23.3
53075,24.2
53077,29.1
54001,34.7
54003,35.7
54005,35.4
54007,31.2
54009,34.9
54011,33.3
54013,34.5
54015,36.3
54017,35.3
54019,34.5
54021,39.0
54023,36.9
54025,33.7
54027,33.7
54029,38.0
54031,35.7
54033,33.2
54035,30.5
54037,32.5
54039,31.7
54041,36.2
54043,40.5
54045,41.2
54047,40.1
54049,34.4
54051,32.5
54053,36.4
54055,33.9
54057,34.7
54059,40.5
54061,27.4
54063,31.8
54065,34.0
54067,35.6
54069,29.3
54071,35.3
54073,37.8
54075,32.2
54077,35.5
54079,32.5
54081,34.5
54083,35.6
54085,33.9
54087,37.0
54089,37.7
54091,36.4
54093,35.9
54095,34.2
54097,36.2
54099,38.0
54101,35.5
54103,33.3
54105,38.1
54107,34.1
54109,37.9
55001,31.3
55003,27.8
55005,33.4
55007,28.2
55009,27.2
55011,32.8
55013,28.8
55015,29.3
55017,28.5
55019,33.7
55021,33.4
55023,29.4
55025,22.2
55027,27.7
55029,27.8
55031,31.7
55033,29.7
55035,32.3
55037,33.9
55039,31.0
55041,31.9
55043,29.7
55045,30.9
55047,31.1
55049,27.7
55051,28.9
55053,32.5
55055,29.2
55057,33.9
55059,31.8
55061,34.7
55063,25.2
55065,32.8
55067,28.6
55069,31.5
55071,31.1
55073,29.5
55075,32.7
55077,33.3
55078,41.0
55079,31.0
55081,31.6
55083,28.6
55085,30.2
55087,32.0
55089,27.3
55091,32.4
55093,30.5
55095,29.7
55097,34.6
55099,32.2
55101,31.8
55103,32.8
55105,33.7
55107,31.6
55109,28.4
55111,30.3
55113,28.4
55115,33.4
55117,27.5
55119,34.2
55121,31.4
55123,34.1
55125,27.4
55127,26.9
55129,28.5
55131,29.5
55133,27.0
55135,25.8
55137,32.0
55139,28.1
55141,34.2
56001,21.1
56003,27.8
56005,33.6
56007,26.5
56009,28.4
56011,28.0
56013,26.0
56015,27.6
56017,25.2
56019,22.8
56021,28.2
56023,24.2
56025,28.1
56027,27.0
56029,24.5
56031,26.8
56033,24.5
56035,20.7
56037,29.2
56039,12.5
56041,29.6
56043,24.7
56045,29.4
